Temperature: 25.500C
"Acceleration (m/s^2): (-1.945,-8.500,-4.038)"
"Magnetometer (gauss): (-0.319,0.120,-0.704)"
"Gyroscope (degrees/sec): (33.556,-11.086,-4.988)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.783,-8.531,-4.199)"
"Magnetometer (gauss): (-0.318,0.120,-0.695)"
"Gyroscope (degrees/sec): (32.533,-8.803,-4.436)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.842,-8.532,-4.143)"
"Magnetometer (gauss): (-0.318,0.120,-0.695)"
"Gyroscope (degrees/sec): (29.234,-2.354,-4.655)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.993,-8.608,-4.579)"
"Magnetometer (gauss): (-0.318,0.120,-0.695)"
"Gyroscope (degrees/sec): (30.013,-3.063,-4.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.588,-8.213,-4.122)"
"Magnetometer (gauss): (-0.305,0.114,-0.695)"
"Gyroscope (degrees/sec): (31.561,-13.099,-4.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.973,-8.479,-3.546)"
"Magnetometer (gauss): (-0.305,0.114,-0.695)"
"Gyroscope (degrees/sec): (31.290,-13.204,-5.329)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.616,-8.382,-4.789)"
"Magnetometer (gauss): (-0.305,0.114,-0.695)"
"Gyroscope (degrees/sec): (31.133,-10.561,-6.046)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.712,-8.382,-4.259)"
"Magnetometer (gauss): (-0.305,0.114,-0.695)"
"Gyroscope (degrees/sec): (29.768,-11.743,-6.440)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.606,-8.493,-4.342)"
"Magnetometer (gauss): (-0.310,0.117,-0.678)"
"Gyroscope (degrees/sec): (27.116,-12.530,-6.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.560,-8.489,-4.397)"
"Magnetometer (gauss): (-0.310,0.117,-0.678)"
"Gyroscope (degrees/sec): (25.008,-12.346,-8.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.218,-8.386,-3.901)"
"Magnetometer (gauss): (-0.310,0.117,-0.678)"
"Gyroscope (degrees/sec): (23.153,-10.929,-9.503)"
Temperature: 25.500C
RSSI,-60
"Acceleration (m/s^2): (-1.182,-8.520,-4.481)"
"Magnetometer (gauss): (-0.313,0.121,-0.671)"
"Gyroscope (degrees/sec): (22.558,-7.193,-10.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.152,-8.478,-4.397)"
"Magnetometer (gauss): (-0.313,0.121,-0.671)"
"Gyroscope (degrees/sec): (23.721,-5.084,-12.766)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.098,-8.526,-4.704)"
"Magnetometer (gauss): (-0.313,0.121,-0.671)"
"Gyroscope (degrees/sec): (26.653,-1.374,-14.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.292,-8.499,-5.480)"
"Magnetometer (gauss): (-0.313,0.121,-0.671)"
"Gyroscope (degrees/sec): (31.098,6.694,-14.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.304,-8.376,-5.468)"
"Magnetometer (gauss): (-0.318,0.109,-0.679)"
"Gyroscope (degrees/sec): (36.558,15.628,-14.779)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.493,-8.240,-5.657)"
"Magnetometer (gauss): (-0.318,0.109,-0.679)"
"Gyroscope (degrees/sec): (42.683,16.074,-14.289)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.519,-7.869,-4.911)"
"Magnetometer (gauss): (-0.318,0.109,-0.679)"
"Gyroscope (degrees/sec): (49.324,19.705,-13.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.872,-8.189,-4.940)"
"Magnetometer (gauss): (-0.317,0.109,-0.660)"
"Gyroscope (degrees/sec): (55.484,21.201,-13.711)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.740,-8.329,-5.177)"
"Magnetometer (gauss): (-0.317,0.109,-0.660)"
"Gyroscope (degrees/sec): (59.176,19.635,-13.300)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.059,-8.289,-5.231)"
"Magnetometer (gauss): (-0.317,0.109,-0.660)"
"Gyroscope (degrees/sec): (62.248,19.565,-12.285)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.326,-8.093,-5.645)"
"Magnetometer (gauss): (-0.317,0.110,-0.658)"
"Gyroscope (degrees/sec): (62.956,17.955,-11.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.376,-7.994,-6.843)"
"Magnetometer (gauss): (-0.319,0.110,-0.658)"
"Gyroscope (degrees/sec): (62.108,20.965,-10.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.207,-7.970,-6.179)"
"Magnetometer (gauss): (-0.319,0.110,-0.658)"
"Gyroscope (degrees/sec): (60.410,22.698,-10.246)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.017,-7.720,-6.084)"
"Magnetometer (gauss): (-0.326,0.104,-0.644)"
"Gyroscope (degrees/sec): (52.141,21.858,-9.888)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.078,-7.739,-6.660)"
"Magnetometer (gauss): (-0.326,0.104,-0.644)"
"Gyroscope (degrees/sec): (50.479,23.949,-9.861)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.221,-7.750,-7.107)"
"Magnetometer (gauss): (-0.323,0.111,-0.633)"
"Gyroscope (degrees/sec): (49.998,25.979,-9.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.888,-7.996,-6.493)"
"Magnetometer (gauss): (-0.323,0.111,-0.633)"
"Gyroscope (degrees/sec): (49.009,21.298,-8.505)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.225,-7.423,-6.807)"
"Magnetometer (gauss): (-0.323,0.111,-0.633)"
"Gyroscope (degrees/sec): (47.259,13.913,-8.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.124,-7.404,-6.560)"
"Magnetometer (gauss): (-0.323,0.111,-0.633)"
"Gyroscope (degrees/sec): (42.525,6.466,-9.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.111,-7.384,-6.435)"
"Magnetometer (gauss): (-0.333,0.113,-0.622)"
"Gyroscope (degrees/sec): (40.696,5.609,-9.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.136,-7.342,-6.541)"
"Magnetometer (gauss): (-0.333,0.113,-0.622)"
"Gyroscope (degrees/sec): (38.430,4.970,-9.748)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.215,-7.352,-6.468)"
"Magnetometer (gauss): (-0.333,0.113,-0.622)"
"Gyroscope (degrees/sec): (37.214,3.911,-10.255)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.331,-7.324,-6.474)"
"Magnetometer (gauss): (-0.334,0.109,-0.624)"
"Gyroscope (degrees/sec): (35.604,3.710,-10.071)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.371,-7.346,-6.456)"
"Magnetometer (gauss): (-0.334,0.109,-0.624)"
"Gyroscope (degrees/sec): (34.711,3.133,-9.853)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.417,-7.331,-6.566)"
"Magnetometer (gauss): (-0.334,0.109,-0.624)"
"Gyroscope (degrees/sec): (34.020,1.794,-9.748)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.398,-7.363,-6.449)"
"Magnetometer (gauss): (-0.332,0.112,-0.616)"
"Gyroscope (degrees/sec): (33.784,0.385,-9.205)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.263,-7.336,-6.397)"
"Magnetometer (gauss): (-0.332,0.112,-0.616)"
"Gyroscope (degrees/sec): (34.020,-0.858,-9.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.189,-7.368,-6.368)"
"Magnetometer (gauss): (-0.332,0.112,-0.616)"
"Gyroscope (degrees/sec): (35.271,-1.741,-9.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.170,-7.347,-6.366)"
"Magnetometer (gauss): (-0.332,0.112,-0.616)"
"Gyroscope (degrees/sec): (36.348,-2.739,-9.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.161,-7.382,-6.282)"
"Magnetometer (gauss): (-0.321,0.101,-0.606)"
"Gyroscope (degrees/sec): (37.861,-3.343,-9.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.233,-7.389,-6.291)"
"Magnetometer (gauss): (-0.321,0.101,-0.606)"
"Gyroscope (degrees/sec): (39.165,-2.975,-9.153)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.218,-7.359,-6.321)"
"Magnetometer (gauss): (-0.321,0.101,-0.606)"
"Gyroscope (degrees/sec): (40.049,-2.319,-8.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.288,-7.369,-6.324)"
"Magnetometer (gauss): (-0.331,0.096,-0.610)"
"Gyroscope (degrees/sec): (40.399,-1.803,-8.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.314,-7.365,-6.304)"
"Magnetometer (gauss): (-0.331,0.096,-0.610)"
"Gyroscope (degrees/sec): (40.478,-1.706,-7.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.351,-7.333,-6.355)"
"Magnetometer (gauss): (-0.331,0.096,-0.610)"
"Gyroscope (degrees/sec): (40.381,-2.468,-7.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.399,-7.263,-6.431)"
"Magnetometer (gauss): (-0.331,0.096,-0.610)"
"Gyroscope (degrees/sec): (39.900,-4.305,-7.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.409,-7.214,-6.435)"
"Magnetometer (gauss): (-0.331,0.098,-0.595)"
"Gyroscope (degrees/sec): (39.139,-5.854,-7.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.453,-7.104,-6.364)"
"Magnetometer (gauss): (-0.331,0.098,-0.595)"
"Gyroscope (degrees/sec): (38.089,-7.306,-7.341)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.468,-7.030,-6.425)"
"Magnetometer (gauss): (-0.331,0.098,-0.595)"
"Gyroscope (degrees/sec): (36.628,-9.240,-7.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.468,-6.966,-6.402)"
"Magnetometer (gauss): (-0.336,0.095,-0.590)"
"Gyroscope (degrees/sec): (35.525,-11.576,-7.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.492,-6.926,-6.392)"
"Magnetometer (gauss): (-0.336,0.095,-0.590)"
"Gyroscope (degrees/sec): (34.633,-14.455,-7.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.488,-6.840,-6.343)"
"Magnetometer (gauss): (-0.336,0.095,-0.590)"
"Gyroscope (degrees/sec): (33.775,-19.976,-7.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.597,-6.785,-6.435)"
"Magnetometer (gauss): (-0.336,0.095,-0.590)"
"Gyroscope (degrees/sec): (33.136,-22.041,-7.928)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.459,-6.747,-6.380)"
"Magnetometer (gauss): (-0.333,0.098,-0.581)"
"Gyroscope (degrees/sec): (33.241,-26.136,-7.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.445,-6.760,-6.441)"
"Magnetometer (gauss): (-0.333,0.098,-0.581)"
"Gyroscope (degrees/sec): (33.583,-30.100,-7.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.429,-6.742,-6.471)"
"Magnetometer (gauss): (-0.333,0.098,-0.581)"
"Gyroscope (degrees/sec): (34.186,-33.793,-6.974)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.418,-6.744,-6.558)"
"Magnetometer (gauss): (-0.334,0.095,-0.576)"
"Gyroscope (degrees/sec): (35.149,-36.645,-6.405)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.400,-6.727,-6.549)"
"Magnetometer (gauss): (-0.334,0.095,-0.576)"
"Gyroscope (degrees/sec): (35.919,-38.894,-5.285)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.376,-6.684,-6.474)"
"Magnetometer (gauss): (-0.334,0.095,-0.576)"
"Gyroscope (degrees/sec): (36.776,-39.480,-4.480)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.359,-6.702,-6.125)"
"Magnetometer (gauss): (-0.334,0.095,-0.576)"
"Gyroscope (degrees/sec): (40.670,-33.950,-2.774)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.434,-6.677,-6.217)"
"Magnetometer (gauss): (-0.329,0.091,-0.566)"
"Gyroscope (degrees/sec): (43.505,-34.948,-0.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.286,-6.705,-6.248)"
"Magnetometer (gauss): (-0.329,0.091,-0.566)"
"Gyroscope (degrees/sec): (45.325,-33.075,0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.153,-6.645,-6.269)"
"Magnetometer (gauss): (-0.329,0.091,-0.566)"
"Gyroscope (degrees/sec): (47.049,-30.345,1.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.052,-6.549,-6.295)"
"Magnetometer (gauss): (-0.332,0.082,-0.544)"
"Gyroscope (degrees/sec): (48.081,-26.793,2.205)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.905,-6.546,-6.299)"
"Magnetometer (gauss): (-0.332,0.082,-0.544)"
"Gyroscope (degrees/sec): (48.685,-24.465,2.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.732,-6.554,-6.536)"
"Magnetometer (gauss): (-0.332,0.082,-0.544)"
"Gyroscope (degrees/sec): (49.236,-21.796,1.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.633,-6.502,-6.619)"
"Magnetometer (gauss): (-0.332,0.082,-0.544)"
"Gyroscope (degrees/sec): (49.210,-19.084,1.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.598,-6.374,-6.717)"
"Magnetometer (gauss): (-0.331,0.077,-0.549)"
"Gyroscope (degrees/sec): (48.536,-15.365,0.831)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.649,-6.256,-7.012)"
"Magnetometer (gauss): (-0.331,0.077,-0.549)"
"Gyroscope (degrees/sec): (47.705,-11.760,1.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.612,-6.108,-6.954)"
"Magnetometer (gauss): (-0.331,0.077,-0.549)"
"Gyroscope (degrees/sec): (47.469,-8.855,2.415)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.658,-6.013,-7.159)"
"Magnetometer (gauss): (-0.322,0.082,-0.528)"
"Gyroscope (degrees/sec): (47.574,-5.145,3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.606,-5.871,-7.282)"
"Magnetometer (gauss): (-0.322,0.082,-0.528)"
"Gyroscope (degrees/sec): (47.373,-1.181,5.224)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.830,-5.744,-7.457)"
"Magnetometer (gauss): (-0.322,0.082,-0.528)"
"Gyroscope (degrees/sec): (46.515,1.269,6.396)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.735,-5.577,-7.589)"
"Magnetometer (gauss): (-0.322,0.082,-0.528)"
"Gyroscope (degrees/sec): (45.045,3.246,6.878)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.741,-5.471,-7.744)"
"Magnetometer (gauss): (-0.327,0.068,-0.517)"
"Gyroscope (degrees/sec): (42.569,5.066,7.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.702,-5.330,-7.949)"
"Magnetometer (gauss): (-0.327,0.068,-0.517)"
"Gyroscope (degrees/sec): (39.673,5.758,6.633)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.788,-5.294,-8.145)"
"Magnetometer (gauss): (-0.327,0.068,-0.517)"
"Gyroscope (degrees/sec): (35.394,6.195,5.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.765,-5.253,-8.266)"
"Magnetometer (gauss): (-0.329,0.069,-0.507)"
"Gyroscope (degrees/sec): (32.270,5.215,4.480)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.762,-5.224,-8.306)"
"Magnetometer (gauss): (-0.329,0.069,-0.507)"
"Gyroscope (degrees/sec): (27.283,4.366,2.844)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.771,-5.196,-8.382)"
"Magnetometer (gauss): (-0.329,0.069,-0.507)"
"Gyroscope (degrees/sec): (22.890,3.045,1.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.814,-5.215,-8.301)"
"Magnetometer (gauss): (-0.329,0.069,-0.507)"
"Gyroscope (degrees/sec): (18.961,1.593,-0.971)"
Temperature: 25.500C
RSSI,-54
"Acceleration (m/s^2): (-1.811,-5.185,-8.389)"
"Magnetometer (gauss): (-0.326,0.073,-0.515)"
"Gyroscope (degrees/sec): (14.105,-0.131,-3.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.795,-5.179,-8.412)"
"Magnetometer (gauss): (-0.326,0.073,-0.515)"
"Gyroscope (degrees/sec): (10.395,-1.155,-5.854)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.933,-5.140,-8.411)"
"Magnetometer (gauss): (-0.326,0.073,-0.515)"
"Gyroscope (degrees/sec): (8.129,-1.409,-7.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.812,-5.158,-8.401)"
"Magnetometer (gauss): (-0.333,0.071,-0.507)"
"Gyroscope (degrees/sec): (6.466,-0.438,-8.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.844,-5.214,-8.270)"
"Magnetometer (gauss): (-0.333,0.071,-0.507)"
"Gyroscope (degrees/sec): (5.679,0.245,-9.188)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.803,-5.278,-8.212)"
"Magnetometer (gauss): (-0.333,0.071,-0.507)"
"Gyroscope (degrees/sec): (6.248,1.111,-9.319)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.771,-5.368,-8.200)"
"Magnetometer (gauss): (-0.334,0.072,-0.513)"
"Gyroscope (degrees/sec): (7.718,2.293,-9.266)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.869,-5.428,-8.158)"
"Magnetometer (gauss): (-0.334,0.072,-0.513)"
"Gyroscope (degrees/sec): (9.853,3.325,-9.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.881,-5.486,-8.109)"
"Magnetometer (gauss): (-0.334,0.072,-0.513)"
"Gyroscope (degrees/sec): (12.005,3.745,-8.759)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.874,-5.508,-8.072)"
"Magnetometer (gauss): (-0.334,0.072,-0.513)"
"Gyroscope (degrees/sec): (14.096,3.789,-8.488)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.975,-5.596,-8.055)"
"Magnetometer (gauss): (-0.328,0.071,-0.509)"
"Gyroscope (degrees/sec): (16.993,2.844,-8.234)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.049,-5.653,-8.166)"
"Magnetometer (gauss): (-0.328,0.071,-0.509)"
"Gyroscope (degrees/sec): (19.985,2.704,-7.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.058,-5.628,-8.141)"
"Magnetometer (gauss): (-0.328,0.071,-0.509)"
"Gyroscope (degrees/sec): (22.715,2.126,-7.245)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.134,-5.576,-8.155)"
"Magnetometer (gauss): (-0.328,0.066,-0.508)"
"Gyroscope (degrees/sec): (24.343,1.348,-6.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.192,-5.509,-8.167)"
"Magnetometer (gauss): (-0.328,0.066,-0.508)"
"Gyroscope (degrees/sec): (25.926,0.306,-6.055)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.240,-5.448,-8.166)"
"Magnetometer (gauss): (-0.328,0.066,-0.508)"
"Gyroscope (degrees/sec): (26.618,-0.630,-5.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.269,-5.426,-8.268)"
"Magnetometer (gauss): (-0.328,0.066,-0.508)"
"Gyroscope (degrees/sec): (27.291,-1.365,-5.101)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.308,-5.402,-8.199)"
"Magnetometer (gauss): (-0.334,0.059,-0.511)"
"Gyroscope (degrees/sec): (28.000,-1.636,-4.848)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.357,-5.382,-8.234)"
"Magnetometer (gauss): (-0.334,0.059,-0.511)"
"Gyroscope (degrees/sec): (29.129,-2.433,-4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.342,-5.413,-8.247)"
"Magnetometer (gauss): (-0.334,0.059,-0.511)"
"Gyroscope (degrees/sec): (30.441,-3.509,-4.121)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.335,-5.214,-8.128)"
"Magnetometer (gauss): (-0.325,0.063,-0.497)"
"Gyroscope (degrees/sec): (32.113,-4.174,-3.920)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.233,-5.291,-8.073)"
"Magnetometer (gauss): (-0.325,0.063,-0.497)"
"Gyroscope (degrees/sec): (33.775,-3.693,-3.439)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.214,-5.233,-8.067)"
"Magnetometer (gauss): (-0.325,0.063,-0.497)"
"Gyroscope (degrees/sec): (35.193,-3.378,-2.774)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.161,-5.189,-8.107)"
"Magnetometer (gauss): (-0.325,0.063,-0.497)"
"Gyroscope (degrees/sec): (36.155,-2.844,-2.634)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.189,-5.110,-7.982)"
"Magnetometer (gauss): (-0.337,0.051,-0.501)"
"Gyroscope (degrees/sec): (36.601,-2.835,-2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.177,-5.073,-8.061)"
"Magnetometer (gauss): (-0.337,0.051,-0.501)"
"Gyroscope (degrees/sec): (36.479,-3.106,-3.089)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.183,-5.072,-8.094)"
"Magnetometer (gauss): (-0.337,0.051,-0.501)"
"Gyroscope (degrees/sec): (35.744,-3.946,-3.666)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.128,-5.100,-8.204)"
"Magnetometer (gauss): (-0.335,0.049,-0.494)"
"Gyroscope (degrees/sec): (33.959,-4.051,-3.981)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.129,-5.182,-8.261)"
"Magnetometer (gauss): (-0.335,0.049,-0.494)"
"Gyroscope (degrees/sec): (32.953,-4.147,-4.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.150,-5.259,-8.368)"
"Magnetometer (gauss): (-0.335,0.049,-0.494)"
"Gyroscope (degrees/sec): (33.381,-5.373,-4.489)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.076,-5.185,-8.358)"
"Magnetometer (gauss): (-0.335,0.049,-0.494)"
"Gyroscope (degrees/sec): (35.000,-7.000,-4.349)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.006,-5.031,-8.285)"
"Magnetometer (gauss): (-0.337,0.040,-0.487)"
"Gyroscope (degrees/sec): (40.189,-9.118,-4.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.936,-4.886,-8.205)"
"Magnetometer (gauss): (-0.337,0.040,-0.487)"
"Gyroscope (degrees/sec): (41.851,-12.075,-4.305)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.113,-4.728,-8.353)"
"Magnetometer (gauss): (-0.337,0.040,-0.487)"
"Gyroscope (degrees/sec): (43.741,-13.939,-4.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.915,-4.660,-8.442)"
"Magnetometer (gauss): (-0.336,0.042,-0.485)"
"Gyroscope (degrees/sec): (44.573,-15.321,-3.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.909,-4.603,-8.712)"
"Magnetometer (gauss): (-0.336,0.042,-0.485)"
"Gyroscope (degrees/sec): (43.811,-15.610,-3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.984,-4.557,-8.621)"
"Magnetometer (gauss): (-0.336,0.042,-0.485)"
"Gyroscope (degrees/sec): (42.411,-15.689,-3.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.874,-4.528,-8.701)"
"Magnetometer (gauss): (-0.336,0.042,-0.485)"
"Gyroscope (degrees/sec): (40.075,-15.400,-3.518)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.688,-4.488,-8.750)"
"Magnetometer (gauss): (-0.328,0.044,-0.464)"
"Gyroscope (degrees/sec): (37.319,-14.726,-3.623)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.827,-4.460,-8.797)"
"Magnetometer (gauss): (-0.328,0.044,-0.464)"
"Gyroscope (degrees/sec): (34.921,-14.893,-3.299)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.824,-4.514,-8.841)"
"Magnetometer (gauss): (-0.328,0.044,-0.464)"
"Gyroscope (degrees/sec): (32.235,-14.744,-2.468)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.751,-4.456,-8.851)"
"Magnetometer (gauss): (-0.332,0.032,-0.472)"
"Gyroscope (degrees/sec): (30.100,-14.936,-2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.620,-4.431,-8.882)"
"Magnetometer (gauss): (-0.332,0.032,-0.472)"
"Gyroscope (degrees/sec): (28.394,-14.621,-2.608)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.573,-4.404,-8.830)"
"Magnetometer (gauss): (-0.332,0.032,-0.472)"
"Gyroscope (degrees/sec): (27.248,-13.825,-2.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.604,-4.373,-9.009)"
"Magnetometer (gauss): (-0.332,0.032,-0.472)"
"Gyroscope (degrees/sec): (26.915,-12.373,-2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.567,-4.289,-8.923)"
"Magnetometer (gauss): (-0.320,0.034,-0.476)"
"Gyroscope (degrees/sec): (26.626,-11.533,-1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.556,-4.296,-8.965)"
"Magnetometer (gauss): (-0.320,0.034,-0.476)"
"Gyroscope (degrees/sec): (27.134,-9.966,-1.479)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.601,-4.262,-8.955)"
"Magnetometer (gauss): (-0.320,0.034,-0.476)"
"Gyroscope (degrees/sec): (27.746,-7.980,-0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.592,-4.189,-8.935)"
"Magnetometer (gauss): (-0.332,0.024,-0.467)"
"Gyroscope (degrees/sec): (28.446,-4.996,0.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.534,-4.161,-8.914)"
"Magnetometer (gauss): (-0.332,0.024,-0.467)"
"Gyroscope (degrees/sec): (29.251,-3.544,2.091)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.568,-4.141,-8.895)"
"Magnetometer (gauss): (-0.332,0.024,-0.467)"
"Gyroscope (degrees/sec): (30.004,-2.144,3.570)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.462,-4.062,-8.944)"
"Magnetometer (gauss): (-0.327,0.028,-0.458)"
"Gyroscope (degrees/sec): (30.354,-1.138,5.093)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.411,-4.027,-9.013)"
"Magnetometer (gauss): (-0.327,0.028,-0.458)"
"Gyroscope (degrees/sec): (30.013,-0.254,5.801)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.365,-4.047,-8.889)"
"Magnetometer (gauss): (-0.327,0.028,-0.458)"
"Gyroscope (degrees/sec): (30.109,1.050,6.178)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.426,-4.061,-8.928)"
