Temperature: 24.500C
"Acceleration (m/s^2): (-0.473,0.075,-9.774)"
"Magnetometer (gauss): (-0.256,-0.369,-0.259)"
"Gyroscope (degrees/sec): (8.925,11.655,-3.736)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.695,0.083,-9.795)"
"Magnetometer (gauss): (-0.265,-0.364,-0.248)"
"Gyroscope (degrees/sec): (6.248,10.544,-3.833)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.765,0.104,-9.814)"
"Magnetometer (gauss): (-0.265,-0.364,-0.248)"
"Gyroscope (degrees/sec): (4.139,9.328,-3.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.770,0.086,-9.705)"
"Magnetometer (gauss): (-0.265,-0.364,-0.248)"
"Gyroscope (degrees/sec): (1.838,7.245,-3.631)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.801,-0.003,-9.604)"
"Magnetometer (gauss): (-0.271,-0.370,-0.249)"
"Gyroscope (degrees/sec): (1.304,5.145,-4.384)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.811,-0.004,-9.682)"
"Magnetometer (gauss): (-0.271,-0.370,-0.249)"
"Gyroscope (degrees/sec): (1.374,3.579,-4.576)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.826,0.009,-9.584)"
"Magnetometer (gauss): (-0.271,-0.370,-0.249)"
"Gyroscope (degrees/sec): (2.345,2.669,-4.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.817,0.053,-9.646)"
"Magnetometer (gauss): (-0.271,-0.370,-0.249)"
"Gyroscope (degrees/sec): (3.141,2.118,-3.763)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.795,0.125,-9.712)"
"Magnetometer (gauss): (-0.267,-0.362,-0.246)"
"Gyroscope (degrees/sec): (3.133,1.514,-3.159)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.840,0.132,-9.764)"
"Magnetometer (gauss): (-0.267,-0.362,-0.246)"
"Gyroscope (degrees/sec): (2.520,0.026,-2.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.887,0.177,-9.852)"
"Magnetometer (gauss): (-0.267,-0.362,-0.246)"
"Gyroscope (degrees/sec): (1.216,-1.951,-1.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.907,0.194,-9.848)"
"Magnetometer (gauss): (-0.271,-0.362,-0.257)"
"Gyroscope (degrees/sec): (-0.980,-3.264,-0.131)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.928,0.152,-9.946)"
"Magnetometer (gauss): (-0.271,-0.362,-0.257)"
"Gyroscope (degrees/sec): (-3.203,-4.235,1.304)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.954,0.144,-9.937)"
"Magnetometer (gauss): (-0.271,-0.362,-0.257)"
"Gyroscope (degrees/sec): (-4.970,-4.673,3.203)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.854,0.073,-9.848)"
"Magnetometer (gauss): (-0.271,-0.362,-0.257)"
"Gyroscope (degrees/sec): (-6.064,-4.147,4.314)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.832,0.068,-9.897)"
"Magnetometer (gauss): (-0.264,-0.363,-0.252)"
"Gyroscope (degrees/sec): (-6.029,-3.001,5.119)"
Temperature: 25.500C
RSSI,-52
"Acceleration (m/s^2): (-0.744,0.075,-9.840)"
"Magnetometer (gauss): (-0.264,-0.363,-0.252)"
"Gyroscope (degrees/sec): (-5.688,-1.986,5.653)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.692,0.081,-9.805)"
"Magnetometer (gauss): (-0.264,-0.363,-0.252)"
"Gyroscope (degrees/sec): (-4.279,-1.339,6.081)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.779,-0.005,-9.823)"
"Magnetometer (gauss): (-0.271,-0.374,-0.252)"
"Gyroscope (degrees/sec): (-3.351,0.648,6.125)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.776,-0.038,-9.721)"
"Magnetometer (gauss): (-0.271,-0.374,-0.252)"
"Gyroscope (degrees/sec): (-2.686,1.164,6.116)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.686,-0.084,-9.812)"
"Magnetometer (gauss): (-0.271,-0.374,-0.252)"
"Gyroscope (degrees/sec): (-1.680,1.654,5.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.734,-0.119,-9.773)"
"Magnetometer (gauss): (-0.271,-0.374,-0.217)"
"Gyroscope (degrees/sec): (-1.575,0.910,4.471)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.794,-0.132,-9.872)"
"Magnetometer (gauss): (-0.264,-0.357,-0.240)"
"Gyroscope (degrees/sec): (-1.724,-0.744,3.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.836,-0.181,-9.903)"
"Magnetometer (gauss): (-0.264,-0.357,-0.240)"
"Gyroscope (degrees/sec): (-2.721,-2.546,2.459)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.837,-0.184,-10.073)"
"Magnetometer (gauss): (-0.264,-0.357,-0.240)"
"Gyroscope (degrees/sec): (-3.360,-3.360,1.934)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.820,-0.154,-9.912)"
"Magnetometer (gauss): (-0.272,-0.368,-0.245)"
"Gyroscope (degrees/sec): (-3.378,-3.483,1.225)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.819,-0.167,-9.903)"
"Magnetometer (gauss): (-0.272,-0.368,-0.245)"
"Gyroscope (degrees/sec): (-2.905,-2.949,0.796)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.781,-0.189,-9.893)"
"Magnetometer (gauss): (-0.272,-0.368,-0.245)"
"Gyroscope (degrees/sec): (-2.013,-1.951,0.263)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.768,-0.147,-9.947)"
"Magnetometer (gauss): (-0.272,-0.361,-0.258)"
"Gyroscope (degrees/sec): (-1.558,-0.359,0.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.782,-0.141,-9.971)"
"Magnetometer (gauss): (-0.269,-0.361,-0.258)"
"Gyroscope (degrees/sec): (-1.759,1.444,0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.820,-0.092,-10.006)"
"Magnetometer (gauss): (-0.269,-0.361,-0.258)"
"Gyroscope (degrees/sec): (-2.870,2.258,0.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.821,-0.093,-10.008)"
"Magnetometer (gauss): (-0.269,-0.361,-0.258)"
"Gyroscope (degrees/sec): (-4.454,2.415,0.665)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.800,-0.085,-9.961)"
"Magnetometer (gauss): (-0.272,-0.367,-0.244)"
"Gyroscope (degrees/sec): (-5.696,2.608,0.866)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.816,-0.117,-9.911)"
"Magnetometer (gauss): (-0.272,-0.367,-0.244)"
"Gyroscope (degrees/sec): (-5.959,3.343,1.383)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.793,-0.290,-9.849)"
"Magnetometer (gauss): (-0.272,-0.367,-0.244)"
"Gyroscope (degrees/sec): (-5.005,3.736,1.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.848,-0.165,-9.769)"
"Magnetometer (gauss): (-0.273,-0.369,-0.247)"
"Gyroscope (degrees/sec): (-4.734,3.850,1.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.804,-0.180,-9.867)"
"Magnetometer (gauss): (-0.273,-0.369,-0.247)"
"Gyroscope (degrees/sec): (-4.401,3.220,2.293)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.808,-0.173,-9.850)"
"Magnetometer (gauss): (-0.273,-0.369,-0.247)"
"Gyroscope (degrees/sec): (-5.346,2.879,2.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.834,-0.229,-9.835)"
"Magnetometer (gauss): (-0.272,-0.368,-0.246)"
"Gyroscope (degrees/sec): (-6.011,2.363,2.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.852,-0.240,-9.873)"
"Magnetometer (gauss): (-0.272,-0.368,-0.246)"
"Gyroscope (degrees/sec): (-6.878,1.339,2.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.855,-0.276,-9.730)"
"Magnetometer (gauss): (-0.272,-0.368,-0.246)"
"Gyroscope (degrees/sec): (-6.965,0.840,2.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.835,-0.227,-9.706)"
"Magnetometer (gauss): (-0.269,-0.362,-0.254)"
"Gyroscope (degrees/sec): (-6.379,0.298,2.923)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.815,-0.205,-9.640)"
"Magnetometer (gauss): (-0.269,-0.362,-0.254)"
"Gyroscope (degrees/sec): (-5.644,-0.070,3.491)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.815,-0.237,-9.690)"
"Magnetometer (gauss): (-0.269,-0.362,-0.254)"
"Gyroscope (degrees/sec): (-3.649,0.709,4.130)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.826,-0.221,-9.707)"
"Magnetometer (gauss): (-0.269,-0.362,-0.254)"
"Gyroscope (degrees/sec): (-2.389,1.076,4.323)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.812,-0.182,-9.706)"
"Magnetometer (gauss): (-0.272,-0.361,-0.252)"
"Gyroscope (degrees/sec): (-0.735,1.610,4.401)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.802,-0.208,-9.749)"
"Magnetometer (gauss): (-0.272,-0.361,-0.252)"
"Gyroscope (degrees/sec): (0.018,1.908,4.305)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.735,-0.196,-9.808)"
"Magnetometer (gauss): (-0.272,-0.361,-0.252)"
"Gyroscope (degrees/sec): (0.814,1.645,4.060)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.768,-0.183,-9.994)"
"Magnetometer (gauss): (-0.270,-0.370,-0.247)"
"Gyroscope (degrees/sec): (0.691,2.065,3.675)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.770,-0.196,-10.098)"
"Magnetometer (gauss): (-0.270,-0.370,-0.247)"
"Gyroscope (degrees/sec): (-0.070,1.829,3.273)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.814,-0.147,-10.125)"
"Magnetometer (gauss): (-0.270,-0.370,-0.247)"
"Gyroscope (degrees/sec): (-1.601,1.523,2.975)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.824,-0.141,-10.126)"
"Magnetometer (gauss): (-0.270,-0.370,-0.247)"
"Gyroscope (degrees/sec): (-3.290,1.348,3.439)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.857,-0.137,-10.181)"
"Magnetometer (gauss): (-0.271,-0.366,-0.244)"
"Gyroscope (degrees/sec): (-4.865,1.059,3.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.858,-0.126,-10.142)"
"Magnetometer (gauss): (-0.271,-0.366,-0.244)"
"Gyroscope (degrees/sec): (-5.513,0.718,3.973)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.842,-0.154,-10.125)"
"Magnetometer (gauss): (-0.271,-0.366,-0.244)"
"Gyroscope (degrees/sec): (-5.968,0.726,4.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.820,-0.195,-10.122)"
"Magnetometer (gauss): (-0.268,-0.364,-0.249)"
"Gyroscope (degrees/sec): (-6.081,0.831,4.533)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.822,-0.276,-10.065)"
"Magnetometer (gauss): (-0.268,-0.364,-0.249)"
"Gyroscope (degrees/sec): (-6.458,1.453,4.716)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.777,-0.272,-10.058)"
"Magnetometer (gauss): (-0.268,-0.364,-0.249)"
"Gyroscope (degrees/sec): (-6.869,1.846,4.751)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.754,-0.289,-10.033)"
"Magnetometer (gauss): (-0.268,-0.364,-0.249)"
"Gyroscope (degrees/sec): (-6.773,2.056,4.375)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.744,-0.328,-9.985)"
"Magnetometer (gauss): (-0.275,-0.361,-0.247)"
"Gyroscope (degrees/sec): (-6.711,1.829,3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.915,-0.332,-9.995)"
"Magnetometer (gauss): (-0.275,-0.361,-0.247)"
"Gyroscope (degrees/sec): (-6.624,1.741,3.176)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.793,-0.360,-9.946)"
"Magnetometer (gauss): (-0.275,-0.361,-0.247)"
"Gyroscope (degrees/sec): (-6.011,1.295,2.853)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.836,-0.352,-10.004)"
"Magnetometer (gauss): (-0.269,-0.357,-0.241)"
"Gyroscope (degrees/sec): (-5.950,0.893,2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.906,-0.356,-10.041)"
"Magnetometer (gauss): (-0.269,-0.357,-0.241)"
"Gyroscope (degrees/sec): (-6.248,0.875,2.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.938,-0.350,-10.073)"
"Magnetometer (gauss): (-0.269,-0.357,-0.241)"
"Gyroscope (degrees/sec): (-6.860,0.901,3.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.957,-0.380,-10.033)"
"Magnetometer (gauss): (-0.269,-0.357,-0.241)"
"Gyroscope (degrees/sec): (-7.569,1.470,3.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.963,-0.422,-10.022)"
"Magnetometer (gauss): (-0.268,-0.355,-0.240)"
"Gyroscope (degrees/sec): (-8.461,1.654,3.964)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.933,-0.424,-10.038)"
"Magnetometer (gauss): (-0.268,-0.355,-0.240)"
"Gyroscope (degrees/sec): (-9.406,2.406,4.471)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.853,-0.459,-9.962)"
"Magnetometer (gauss): (-0.268,-0.355,-0.240)"
"Gyroscope (degrees/sec): (-9.993,3.308,4.848)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.875,-0.464,-9.955)"
"Magnetometer (gauss): (-0.271,-0.355,-0.242)"
"Gyroscope (degrees/sec): (-10.448,4.253,4.760)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.902,-0.468,-9.895)"
"Magnetometer (gauss): (-0.271,-0.355,-0.242)"
"Gyroscope (degrees/sec): (-10.185,4.533,4.454)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.890,-0.486,-9.841)"
"Magnetometer (gauss): (-0.271,-0.355,-0.242)"
"Gyroscope (degrees/sec): (-10.614,4.804,4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.909,-0.477,-9.855)"
"Magnetometer (gauss): (-0.271,-0.355,-0.242)"
"Gyroscope (degrees/sec): (-11.191,4.191,4.515)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.984,-0.463,-9.884)"
"Magnetometer (gauss): (-0.271,-0.363,-0.247)"
"Gyroscope (degrees/sec): (-11.533,2.966,4.909)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.003,-0.430,-9.900)"
"Magnetometer (gauss): (-0.271,-0.363,-0.247)"
"Gyroscope (degrees/sec): (-12.504,1.374,5.250)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.003,-0.437,-9.909)"
"Magnetometer (gauss): (-0.271,-0.363,-0.247)"
"Gyroscope (degrees/sec): (-13.230,0.184,5.871)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.989,-0.480,-9.809)"
"Magnetometer (gauss): (-0.273,-0.346,-0.246)"
"Gyroscope (degrees/sec): (-13.930,-0.744,6.493)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.936,-0.500,-9.664)"
"Magnetometer (gauss): (-0.273,-0.346,-0.246)"
"Gyroscope (degrees/sec): (-14.201,-1.846,7.114)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.974,-0.527,-9.747)"
"Magnetometer (gauss): (-0.273,-0.346,-0.246)"
"Gyroscope (degrees/sec): (-14.525,-3.141,7.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.936,-0.556,-9.705)"
"Magnetometer (gauss): (-0.273,-0.346,-0.246)"
"Gyroscope (degrees/sec): (-14.604,-4.541,8.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.892,-0.599,-9.663)"
"Magnetometer (gauss): (-0.270,-0.353,-0.250)"
"Gyroscope (degrees/sec): (-14.709,-5.206,8.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.827,-0.650,-9.640)"
"Magnetometer (gauss): (-0.270,-0.353,-0.250)"
"Gyroscope (degrees/sec): (-14.613,-5.723,8.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.783,-0.635,-9.574)"
"Magnetometer (gauss): (-0.270,-0.353,-0.250)"
"Gyroscope (degrees/sec): (-14.543,-5.714,8.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.771,-0.708,-9.615)"
"Magnetometer (gauss): (-0.273,-0.349,-0.247)"
"Gyroscope (degrees/sec): (-14.569,-5.338,7.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.747,-0.723,-9.575)"
"Magnetometer (gauss): (-0.273,-0.349,-0.247)"
"Gyroscope (degrees/sec): (-13.554,-4.314,7.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.665,-0.693,-9.589)"
"Magnetometer (gauss): (-0.273,-0.349,-0.247)"
"Gyroscope (degrees/sec): (-12.539,-2.476,7.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.675,-0.732,-9.619)"
"Magnetometer (gauss): (-0.273,-0.349,-0.247)"
"Gyroscope (degrees/sec): (-11.489,-0.639,6.659)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.674,-0.749,-9.658)"
"Magnetometer (gauss): (-0.274,-0.346,-0.244)"
"Gyroscope (degrees/sec): (-10.763,1.181,6.230)"
Temperature: 24.500C
RSSI,-56
"Acceleration (m/s^2): (-0.645,-0.811,-9.646)"
"Magnetometer (gauss): (-0.274,-0.346,-0.244)"
"Gyroscope (degrees/sec): (-10.238,3.325,5.504)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.651,-0.817,-9.612)"
"Magnetometer (gauss): (-0.274,-0.346,-0.244)"
"Gyroscope (degrees/sec): (-10.369,4.498,4.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.630,-0.837,-9.483)"
"Magnetometer (gauss): (-0.270,-0.345,-0.247)"
"Gyroscope (degrees/sec): (-9.818,4.734,3.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.674,-0.821,-9.648)"
"Magnetometer (gauss): (-0.270,-0.345,-0.247)"
"Gyroscope (degrees/sec): (-9.651,3.614,3.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.698,-0.818,-9.523)"
"Magnetometer (gauss): (-0.270,-0.345,-0.247)"
"Gyroscope (degrees/sec): (-9.240,2.721,2.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.732,-0.826,-9.567)"
"Magnetometer (gauss): (-0.275,-0.350,-0.246)"
"Gyroscope (degrees/sec): (-8.969,1.733,1.873)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.738,-0.832,-9.504)"
"Magnetometer (gauss): (-0.275,-0.350,-0.246)"
"Gyroscope (degrees/sec): (-9.021,0.858,1.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.803,-0.840,-9.565)"
"Magnetometer (gauss): (-0.275,-0.350,-0.246)"
"Gyroscope (degrees/sec): (-9.485,-0.394,1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.741,-0.834,-9.550)"
"Magnetometer (gauss): (-0.275,-0.350,-0.246)"
"Gyroscope (degrees/sec): (-9.424,-0.648,1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.798,-0.844,-9.544)"
"Magnetometer (gauss): (-0.270,-0.340,-0.246)"
"Gyroscope (degrees/sec): (-9.520,-1.251,1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.788,-0.870,-9.547)"
"Magnetometer (gauss): (-0.270,-0.340,-0.246)"
"Gyroscope (degrees/sec): (-8.776,-1.173,1.986)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.809,-0.904,-9.495)"
"Magnetometer (gauss): (-0.270,-0.340,-0.246)"
"Gyroscope (degrees/sec): (-8.111,-0.403,2.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.826,-0.879,-9.497)"
"Magnetometer (gauss): (-0.274,-0.336,-0.242)"
"Gyroscope (degrees/sec): (-7.123,0.201,1.986)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.798,-0.863,-9.549)"
"Magnetometer (gauss): (-0.274,-0.336,-0.242)"
"Gyroscope (degrees/sec): (-6.318,1.173,2.161)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.837,-0.858,-9.502)"
"Magnetometer (gauss): (-0.274,-0.336,-0.242)"
"Gyroscope (degrees/sec): (-5.364,1.619,2.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.863,-0.851,-9.619)"
"Magnetometer (gauss): (-0.274,-0.336,-0.242)"
"Gyroscope (degrees/sec): (-4.725,1.750,2.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.890,-0.875,-9.695)"
"Magnetometer (gauss): (-0.275,-0.341,-0.231)"
"Gyroscope (degrees/sec): (-4.813,1.908,2.835)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.942,-0.873,-9.709)"
"Magnetometer (gauss): (-0.275,-0.341,-0.231)"
"Gyroscope (degrees/sec): (-5.976,0.989,3.596)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.905,-0.860,-9.742)"
"Magnetometer (gauss): (-0.275,-0.341,-0.231)"
"Gyroscope (degrees/sec): (-6.851,0.140,4.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.873,-0.885,-9.672)"
"Magnetometer (gauss): (-0.281,-0.346,-0.235)"
"Gyroscope (degrees/sec): (-7.936,-0.341,4.830)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.879,-0.949,-9.639)"
"Magnetometer (gauss): (-0.281,-0.346,-0.235)"
"Gyroscope (degrees/sec): (-8.391,-0.446,5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.832,-0.958,-9.567)"
"Magnetometer (gauss): (-0.281,-0.346,-0.235)"
"Gyroscope (degrees/sec): (-7.805,-0.884,5.583)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.872,-0.963,-9.555)"
"Magnetometer (gauss): (-0.281,-0.346,-0.235)"
"Gyroscope (degrees/sec): (-6.816,-1.339,5.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.873,-0.963,-9.549)"
"Magnetometer (gauss): (-0.273,-0.340,-0.233)"
"Gyroscope (degrees/sec): (-6.309,-1.750,5.758)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.884,-0.968,-9.597)"
"Magnetometer (gauss): (-0.273,-0.340,-0.233)"
"Gyroscope (degrees/sec): (-6.248,-2.223,6.300)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.877,-0.977,-9.798)"
"Magnetometer (gauss): (-0.273,-0.340,-0.233)"
"Gyroscope (degrees/sec): (-5.959,-2.153,6.729)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.807,-1.031,-9.653)"
"Magnetometer (gauss): (-0.273,-0.343,-0.242)"
"Gyroscope (degrees/sec): (-5.941,-1.339,7.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.786,-1.073,-9.683)"
"Magnetometer (gauss): (-0.273,-0.343,-0.242)"
"Gyroscope (degrees/sec): (-5.749,-0.061,6.939)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.796,-1.120,-9.635)"
"Magnetometer (gauss): (-0.273,-0.343,-0.242)"
"Gyroscope (degrees/sec): (-5.250,1.243,6.773)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.823,-1.151,-9.684)"
"Magnetometer (gauss): (-0.273,-0.343,-0.242)"
"Gyroscope (degrees/sec): (-4.760,0.875,6.571)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.753,-1.093,-9.693)"
"Magnetometer (gauss): (-0.276,-0.334,-0.242)"
"Gyroscope (degrees/sec): (-4.611,0.604,5.880)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.730,-1.097,-9.724)"
"Magnetometer (gauss): (-0.276,-0.334,-0.242)"
"Gyroscope (degrees/sec): (-5.145,-0.438,5.504)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.733,-1.108,-9.677)"
"Magnetometer (gauss): (-0.276,-0.334,-0.242)"
"Gyroscope (degrees/sec): (-5.539,-1.645,5.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.912,-1.146,-9.684)"
"Magnetometer (gauss): (-0.271,-0.337,-0.238)"
"Gyroscope (degrees/sec): (-6.396,-2.975,5.066)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.746,-1.158,-9.669)"
"Magnetometer (gauss): (-0.271,-0.337,-0.238)"
"Gyroscope (degrees/sec): (-6.886,-3.990,4.681)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.728,-1.141,-9.716)"
"Magnetometer (gauss): (-0.271,-0.337,-0.238)"
"Gyroscope (degrees/sec): (-7.385,-4.646,4.725)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.900,-1.183,-9.691)"
"Magnetometer (gauss): (-0.271,-0.337,-0.238)"
"Gyroscope (degrees/sec): (-7.726,-4.769,5.110)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.709,-1.149,-9.669)"
"Magnetometer (gauss): (-0.273,-0.330,-0.241)"
"Gyroscope (degrees/sec): (-7.385,-4.043,5.416)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.702,-1.161,-9.668)"
"Magnetometer (gauss): (-0.273,-0.330,-0.241)"
"Gyroscope (degrees/sec): (-7.131,-3.028,5.661)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.703,-1.180,-9.759)"
"Magnetometer (gauss): (-0.273,-0.330,-0.241)"
"Gyroscope (degrees/sec): (-6.755,-1.558,6.020)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.721,-1.215,-9.701)"
"Magnetometer (gauss): (-0.268,-0.330,-0.238)"
"Gyroscope (degrees/sec): (-6.563,-0.096,6.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.668,-1.225,-9.691)"
"Magnetometer (gauss): (-0.268,-0.330,-0.238)"
"Gyroscope (degrees/sec): (-6.606,1.146,5.994)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.588,-1.257,-9.633)"
"Magnetometer (gauss): (-0.268,-0.330,-0.238)"
"Gyroscope (degrees/sec): (-5.801,4.410,5.364)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.633,-1.262,-9.598)"
"Magnetometer (gauss): (-0.268,-0.330,-0.238)"
"Gyroscope (degrees/sec): (-5.171,3.378,4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.633,-1.278,-9.617)"
"Magnetometer (gauss): (-0.266,-0.328,-0.239)"
"Gyroscope (degrees/sec): (-3.929,3.115,3.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.636,-1.245,-9.509)"
"Magnetometer (gauss): (-0.266,-0.328,-0.239)"
"Gyroscope (degrees/sec): (-3.238,3.308,3.553)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.639,-1.226,-9.491)"
"Magnetometer (gauss): (-0.266,-0.328,-0.239)"
"Gyroscope (degrees/sec): (-2.800,2.520,3.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.684,-1.373,-9.546)"
