"Gyroscope (degrees/sec): (0.350,-49.158,45.211)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.036,-3.766,-9.336)"
"Magnetometer (gauss): (-0.446,-0.240,-0.364)"
"Gyroscope (degrees/sec): (-0.315,-48.353,47.189)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.938,-3.733,-9.305)"
"Magnetometer (gauss): (-0.448,-0.238,-0.364)"
"Gyroscope (degrees/sec): (-0.954,-49.044,49.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.857,-3.769,-9.281)"
"Magnetometer (gauss): (-0.448,-0.238,-0.364)"
"Gyroscope (degrees/sec): (-2.293,-48.878,50.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.841,-3.748,-9.259)"
"Magnetometer (gauss): (-0.448,-0.238,-0.364)"
"Gyroscope (degrees/sec): (-3.553,-48.921,52.281)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.716,-3.681,-9.263)"
"Magnetometer (gauss): (-0.438,-0.235,-0.366)"
"Gyroscope (degrees/sec): (-4.576,-48.624,54.075)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.548,-3.668,-9.214)"
"Magnetometer (gauss): (-0.438,-0.235,-0.366)"
"Gyroscope (degrees/sec): (-5.548,-47.976,55.169)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.418,-3.639,-9.167)"
"Magnetometer (gauss): (-0.438,-0.235,-0.366)"
"Gyroscope (degrees/sec): (-6.554,-47.670,55.606)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.247,-3.591,-9.162)"
"Magnetometer (gauss): (-0.438,-0.235,-0.330)"
"Gyroscope (degrees/sec): (-7.236,-49.009,55.913)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.295,-3.603,-9.014)"
"Magnetometer (gauss): (-0.430,-0.230,-0.356)"
"Gyroscope (degrees/sec): (-7.044,-50.663,55.913)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.062,-3.566,-9.006)"
"Magnetometer (gauss): (-0.430,-0.230,-0.356)"
"Gyroscope (degrees/sec): (-5.959,-52.474,54.880)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.009,-3.592,-8.955)"
"Magnetometer (gauss): (-0.430,-0.230,-0.356)"
"Gyroscope (degrees/sec): (-4.585,-53.261,53.454)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.062,-3.643,-8.968)"
"Magnetometer (gauss): (-0.418,-0.227,-0.352)"
"Gyroscope (degrees/sec): (-3.036,-55.326,52.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.046,-3.681,-8.965)"
"Magnetometer (gauss): (-0.418,-0.227,-0.352)"
"Gyroscope (degrees/sec): (-0.744,-58.030,52.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.849,-3.677,-8.943)"
"Magnetometer (gauss): (-0.418,-0.227,-0.352)"
"Gyroscope (degrees/sec): (1.330,-59.833,52.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.687,-3.662,-9.017)"
"Magnetometer (gauss): (-0.418,-0.227,-0.326)"
"Gyroscope (degrees/sec): (3.001,-60.655,52.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.616,-3.620,-9.138)"
"Magnetometer (gauss): (-0.420,-0.223,-0.326)"
"Gyroscope (degrees/sec): (3.448,-61.233,51.730)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.532,-3.609,-9.121)"
"Magnetometer (gauss): (-0.420,-0.223,-0.326)"
"Gyroscope (degrees/sec): (2.905,-62.081,51.756)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.315,-3.514,-9.090)"
"Magnetometer (gauss): (-0.420,-0.223,-0.326)"
"Gyroscope (degrees/sec): (1.549,-60.970,51.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.149,-3.430,-9.099)"
"Magnetometer (gauss): (-0.409,-0.229,-0.346)"
"Gyroscope (degrees/sec): (-0.315,-59.378,50.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.013,-3.481,-9.029)"
"Magnetometer (gauss): (-0.409,-0.229,-0.346)"
"Gyroscope (degrees/sec): (-2.231,-56.586,47.189)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.017,-3.473,-8.911)"
"Magnetometer (gauss): (-0.409,-0.229,-0.346)"
"Gyroscope (degrees/sec): (-4.008,-53.725,47.416)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.146,-3.483,-8.862)"
"Magnetometer (gauss): (-0.409,-0.229,-0.346)"
"Gyroscope (degrees/sec): (-6.064,-50.995,45.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.203,-3.476,-8.855)"
"Magnetometer (gauss): (-0.398,-0.215,-0.323)"
"Gyroscope (degrees/sec): (-7.823,-47.233,44.538)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.178,-3.466,-8.786)"
"Magnetometer (gauss): (-0.398,-0.215,-0.323)"
"Gyroscope (degrees/sec): (-9.153,-44.144,43.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.252,-3.498,-8.716)"
"Magnetometer (gauss): (-0.398,-0.215,-0.323)"
"Gyroscope (degrees/sec): (-9.835,-41.563,41.851)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.332,-3.525,-8.544)"
"Magnetometer (gauss): (-0.390,-0.212,-0.334)"
"Gyroscope (degrees/sec): (-10.089,-40.128,40.941)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.480,-3.524,-8.498)"
"Magnetometer (gauss): (-0.390,-0.212,-0.334)"
"Gyroscope (degrees/sec): (-9.634,-37.476,39.375)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.538,-3.486,-8.456)"
"Magnetometer (gauss): (-0.390,-0.212,-0.334)"
"Gyroscope (degrees/sec): (-9.371,-34.703,37.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.563,-3.498,-8.550)"
"Magnetometer (gauss): (-0.390,-0.212,-0.323)"
"Gyroscope (degrees/sec): (-9.223,-32.498,35.324)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.690,-3.547,-8.560)"
"Magnetometer (gauss): (-0.391,-0.199,-0.323)"
"Gyroscope (degrees/sec): (-9.135,-30.293,33.031)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.764,-3.523,-8.699)"
"Magnetometer (gauss): (-0.391,-0.199,-0.323)"
"Gyroscope (degrees/sec): (-10.001,-27.440,30.826)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.776,-3.556,-8.732)"
"Magnetometer (gauss): (-0.391,-0.199,-0.323)"
"Gyroscope (degrees/sec): (-11.865,-25.559,28.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.862,-3.619,-8.737)"
"Magnetometer (gauss): (-0.378,-0.214,-0.319)"
"Gyroscope (degrees/sec): (-13.519,-23.818,26.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.915,-3.697,-8.672)"
"Magnetometer (gauss): (-0.378,-0.214,-0.319)"
"Gyroscope (degrees/sec): (-14.560,-22.138,22.575)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.917,-3.741,-8.750)"
"Magnetometer (gauss): (-0.378,-0.214,-0.319)"
"Gyroscope (degrees/sec): (-15.181,-20.423,22.514)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.766,-3.772,-8.828)"
"Magnetometer (gauss): (-0.373,-0.211,-0.327)"
"Gyroscope (degrees/sec): (-15.426,-20.186,20.913)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.650,-3.824,-8.784)"
"Magnetometer (gauss): (-0.373,-0.211,-0.327)"
"Gyroscope (degrees/sec): (-15.103,-21.368,20.405)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.571,-3.887,-8.844)"
"Magnetometer (gauss): (-0.373,-0.211,-0.327)"
"Gyroscope (degrees/sec): (-14.473,-23.625,21.009)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.680,-3.944,-8.860)"
"Magnetometer (gauss): (-0.373,-0.211,-0.327)"
"Gyroscope (degrees/sec): (-13.808,-25.681,22.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.782,-4.034,-8.812)"
"Magnetometer (gauss): (-0.372,-0.194,-0.325)"
"Gyroscope (degrees/sec): (-13.169,-26.696,23.135)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.832,-4.039,-8.706)"
"Magnetometer (gauss): (-0.372,-0.194,-0.325)"
"Gyroscope (degrees/sec): (-11.979,-27.528,23.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.924,-3.987,-8.730)"
"Magnetometer (gauss): (-0.372,-0.194,-0.325)"
"Gyroscope (degrees/sec): (-10.894,-29.383,24.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.968,-3.949,-8.718)"
"Magnetometer (gauss): (-0.371,-0.202,-0.305)"
"Gyroscope (degrees/sec): (-9.993,-31.080,23.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.012,-3.903,-8.642)"
"Magnetometer (gauss): (-0.371,-0.202,-0.305)"
"Gyroscope (degrees/sec): (-9.153,-31.815,22.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.066,-3.906,-8.646)"
"Magnetometer (gauss): (-0.371,-0.202,-0.305)"
"Gyroscope (degrees/sec): (-8.103,-31.605,22.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.037,-3.944,-8.612)"
"Magnetometer (gauss): (-0.371,-0.202,-0.305)"
"Gyroscope (degrees/sec): (-6.948,-32.226,21.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.117,-3.970,-8.593)"
"Magnetometer (gauss): (-0.362,-0.190,-0.324)"
"Gyroscope (degrees/sec): (-5.854,-32.559,20.965)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.113,-4.013,-8.602)"
"Magnetometer (gauss): (-0.362,-0.190,-0.324)"
"Gyroscope (degrees/sec): (-4.769,-32.218,21.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.192,-4.062,-8.714)"
"Magnetometer (gauss): (-0.362,-0.190,-0.324)"
"Gyroscope (degrees/sec): (-3.649,-31.981,21.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.212,-4.090,-8.547)"
"Magnetometer (gauss): (-0.362,-0.193,-0.320)"
"Gyroscope (degrees/sec): (-2.686,-31.736,22.103)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.184,-4.124,-8.649)"
"Magnetometer (gauss): (-0.364,-0.193,-0.320)"
"Gyroscope (degrees/sec): (-2.249,-31.264,22.461)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.057,-4.096,-8.616)"
"Magnetometer (gauss): (-0.364,-0.193,-0.320)"
"Gyroscope (degrees/sec): (-2.739,-30.380,24.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.223,-4.100,-8.623)"
"Magnetometer (gauss): (-0.364,-0.193,-0.320)"
"Gyroscope (degrees/sec): (-3.238,-30.538,26.180)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.321,-4.085,-8.710)"
"Magnetometer (gauss): (-0.357,-0.198,-0.316)"
"Gyroscope (degrees/sec): (-4.235,-30.669,27.633)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.437,-4.097,-8.773)"
"Magnetometer (gauss): (-0.357,-0.198,-0.316)"
"Gyroscope (degrees/sec): (-4.918,-30.380,28.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.535,-4.040,-8.754)"
"Magnetometer (gauss): (-0.357,-0.198,-0.316)"
"Gyroscope (degrees/sec): (-5.915,-28.761,29.461)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.694,-4.022,-8.821)"
"Magnetometer (gauss): (-0.350,-0.201,-0.307)"
"Gyroscope (degrees/sec): (-6.633,-26.486,29.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.780,-4.024,-8.807)"
"Magnetometer (gauss): (-0.350,-0.201,-0.307)"
"Gyroscope (degrees/sec): (-8.409,-24.570,29.514)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.857,-4.061,-8.875)"
"Magnetometer (gauss): (-0.350,-0.201,-0.307)"
"Gyroscope (degrees/sec): (-10.588,-22.024,29.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.907,-3.958,-8.821)"
"Magnetometer (gauss): (-0.350,-0.201,-0.307)"
"Gyroscope (degrees/sec): (-12.653,-20.886,29.461)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.875,-3.942,-8.831)"
"Magnetometer (gauss): (-0.348,-0.197,-0.311)"
"Gyroscope (degrees/sec): (-14.508,-21.578,29.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.811,-4.030,-8.749)"
"Magnetometer (gauss): (-0.348,-0.197,-0.311)"
"Gyroscope (degrees/sec): (-15.768,-24.185,28.683)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.829,-4.091,-8.616)"
"Magnetometer (gauss): (-0.348,-0.197,-0.311)"
"Gyroscope (degrees/sec): (-15.470,-26.329,28.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.931,-4.075,-8.548)"
"Magnetometer (gauss): (-0.348,-0.192,-0.312)"
"Gyroscope (degrees/sec): (-15.155,-27.913,28.840)"
Temperature: 25.500C
RSSI,-44
"Acceleration (m/s^2): (2.013,-4.043,-8.375)"
"Magnetometer (gauss): (-0.340,-0.192,-0.312)"
"Gyroscope (degrees/sec): (-14.096,-28.963,29.024)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.071,-3.981,-8.404)"
"Magnetometer (gauss): (-0.340,-0.192,-0.312)"
"Gyroscope (degrees/sec): (-13.143,-29.785,28.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.171,-3.926,-8.331)"
"Magnetometer (gauss): (-0.340,-0.192,-0.312)"
"Gyroscope (degrees/sec): (-12.644,-29.654,27.808)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.305,-3.892,-8.405)"
"Magnetometer (gauss): (-0.340,-0.192,-0.315)"
"Gyroscope (degrees/sec): (-12.268,-28.271,26.189)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.341,-3.894,-8.461)"
"Magnetometer (gauss): (-0.340,-0.192,-0.315)"
"Gyroscope (degrees/sec): (-12.968,-26.898,22.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.309,-3.904,-8.462)"
"Magnetometer (gauss): (-0.340,-0.192,-0.315)"
"Gyroscope (degrees/sec): (-13.816,-25.086,23.826)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.236,-3.888,-8.545)"
"Magnetometer (gauss): (-0.333,-0.188,-0.313)"
"Gyroscope (degrees/sec): (-14.569,-24.885,23.861)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.152,-3.924,-8.389)"
"Magnetometer (gauss): (-0.333,-0.188,-0.313)"
"Gyroscope (degrees/sec): (-14.753,-26.871,25.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.086,-4.021,-8.151)"
"Magnetometer (gauss): (-0.333,-0.188,-0.313)"
"Gyroscope (degrees/sec): (-12.766,-29.890,27.160)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.108,-4.105,-8.167)"
"Magnetometer (gauss): (-0.333,-0.188,-0.313)"
"Gyroscope (degrees/sec): (-9.118,-32.393,29.925)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.238,-4.150,-8.180)"
"Magnetometer (gauss): (-0.332,-0.176,-0.308)"
"Gyroscope (degrees/sec): (-4.428,-35.306,31.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.396,-4.133,-8.167)"
"Magnetometer (gauss): (-0.332,-0.176,-0.308)"
"Gyroscope (degrees/sec): (-0.586,-37.669,33.766)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.582,-4.064,-8.209)"
"Magnetometer (gauss): (-0.332,-0.176,-0.308)"
"Gyroscope (degrees/sec): (2.161,-38.850,34.921)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.747,-4.001,-8.230)"
"Magnetometer (gauss): (-0.325,-0.176,-0.303)"
"Gyroscope (degrees/sec): (3.806,-38.588,34.493)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.877,-3.907,-8.308)"
"Magnetometer (gauss): (-0.325,-0.176,-0.303)"
"Gyroscope (degrees/sec): (3.771,-36.208,33.434)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.016,-3.832,-8.454)"
"Magnetometer (gauss): (-0.325,-0.176,-0.303)"
"Gyroscope (degrees/sec): (2.511,-33.014,31.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.054,-3.786,-8.507)"
"Magnetometer (gauss): (-0.313,-0.177,-0.310)"
"Gyroscope (degrees/sec): (0.000,-29.120,28.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.017,-3.813,-8.472)"
"Magnetometer (gauss): (-0.313,-0.177,-0.310)"
"Gyroscope (degrees/sec): (-2.914,-26.635,26.250)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.004,-3.888,-8.487)"
"Magnetometer (gauss): (-0.313,-0.177,-0.310)"
"Gyroscope (degrees/sec): (-5.023,-25.480,25.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.986,-3.957,-8.414)"
"Magnetometer (gauss): (-0.313,-0.177,-0.310)"
"Gyroscope (degrees/sec): (-5.591,-25.821,24.159)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.979,-4.010,-8.473)"
"Magnetometer (gauss): (-0.309,-0.185,-0.298)"
"Gyroscope (degrees/sec): (-5.889,-26.058,24.649)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.936,-4.032,-8.523)"
"Magnetometer (gauss): (-0.309,-0.185,-0.298)"
"Gyroscope (degrees/sec): (-6.134,-26.950,25.436)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.938,-4.046,-8.568)"
"Magnetometer (gauss): (-0.309,-0.185,-0.298)"
"Gyroscope (degrees/sec): (-5.653,-30.336,25.988)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.075,-4.092,-8.485)"
"Magnetometer (gauss): (-0.307,-0.177,-0.302)"
"Gyroscope (degrees/sec): (-5.434,-32.559,27.335)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.217,-4.089,-8.570)"
"Magnetometer (gauss): (-0.307,-0.177,-0.302)"
"Gyroscope (degrees/sec): (-5.198,-33.101,28.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.374,-4.137,-8.380)"
"Magnetometer (gauss): (-0.307,-0.177,-0.302)"
"Gyroscope (degrees/sec): (-4.935,-31.658,28.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.412,-4.057,-8.512)"
"Magnetometer (gauss): (-0.307,-0.177,-0.302)"
"Gyroscope (degrees/sec): (-5.434,-29.785,28.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.425,-3.833,-8.574)"
"Magnetometer (gauss): (-0.311,-0.176,-0.305)"
"Gyroscope (degrees/sec): (-7.875,-28.429,28.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.507,-3.921,-8.541)"
"Magnetometer (gauss): (-0.311,-0.176,-0.305)"
"Gyroscope (degrees/sec): (-10.264,-27.073,27.484)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.508,-3.921,-8.563)"
"Magnetometer (gauss): (-0.311,-0.176,-0.305)"
"Gyroscope (degrees/sec): (-12.539,-25.900,26.618)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.531,-3.994,-8.428)"
"Magnetometer (gauss): (-0.292,-0.178,-0.291)"
"Gyroscope (degrees/sec): (-13.913,-24.273,26.128)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.554,-4.016,-8.354)"
"Magnetometer (gauss): (-0.292,-0.178,-0.291)"
"Gyroscope (degrees/sec): (-14.998,-23.380,26.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.636,-4.043,-8.259)"
"Magnetometer (gauss): (-0.292,-0.178,-0.291)"
"Gyroscope (degrees/sec): (-15.619,-22.216,25.821)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.631,-4.116,-8.179)"
"Magnetometer (gauss): (-0.292,-0.178,-0.291)"
"Gyroscope (degrees/sec): (-15.330,-21.403,25.970)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.632,-4.227,-8.118)"
"Magnetometer (gauss): (-0.290,-0.172,-0.314)"
"Gyroscope (degrees/sec): (-14.420,-21.744,25.253)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.628,-4.117,-8.107)"
"Magnetometer (gauss): (-0.290,-0.172,-0.314)"
"Gyroscope (degrees/sec): (-13.116,-21.368,25.576)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.738,-3.995,-8.139)"
"Magnetometer (gauss): (-0.290,-0.172,-0.314)"
"Gyroscope (degrees/sec): (-11.489,-22.059,25.253)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.772,-3.928,-8.179)"
"Magnetometer (gauss): (-0.284,-0.172,-0.308)"
"Gyroscope (degrees/sec): (-10.054,-23.905,23.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.791,-3.931,-8.271)"
"Magnetometer (gauss): (-0.284,-0.172,-0.308)"
"Gyroscope (degrees/sec): (-9.345,-25.944,22.488)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.831,-3.943,-8.220)"
"Magnetometer (gauss): (-0.284,-0.172,-0.308)"
"Gyroscope (degrees/sec): (-9.161,-26.828,21.665)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.887,-3.923,-8.261)"
"Magnetometer (gauss): (-0.284,-0.172,-0.308)"
"Gyroscope (degrees/sec): (-8.654,-26.556,20.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.955,-3.951,-8.202)"
"Magnetometer (gauss): (-0.282,-0.174,-0.301)"
"Gyroscope (degrees/sec): (-8.505,-25.480,19.548)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.909,-3.937,-8.250)"
"Magnetometer (gauss): (-0.282,-0.174,-0.301)"
"Gyroscope (degrees/sec): (-9.214,-23.581,18.436)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.891,-3.907,-8.262)"
"Magnetometer (gauss): (-0.282,-0.174,-0.301)"
"Gyroscope (degrees/sec): (-9.888,-22.549,18.148)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.841,-3.944,-8.209)"
"Magnetometer (gauss): (-0.278,-0.175,-0.283)"
"Gyroscope (degrees/sec): (-10.553,-22.741,18.909)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.910,-4.013,-8.145)"
"Magnetometer (gauss): (-0.278,-0.175,-0.283)"
"Gyroscope (degrees/sec): (-10.658,-24.063,20.125)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.012,-4.049,-8.002)"
"Magnetometer (gauss): (-0.278,-0.175,-0.283)"
"Gyroscope (degrees/sec): (-9.809,-25.016,20.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.022,-4.049,-8.018)"
"Magnetometer (gauss): (-0.278,-0.175,-0.283)"
"Gyroscope (degrees/sec): (-8.453,-26.661,20.090)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.991,-4.068,-7.970)"
"Magnetometer (gauss): (-0.265,-0.170,-0.293)"
"Gyroscope (degrees/sec): (-6.195,-28.989,19.915)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.069,-4.226,-7.853)"
"Magnetometer (gauss): (-0.265,-0.170,-0.293)"
"Gyroscope (degrees/sec): (-4.743,-31.001,20.300)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.142,-4.050,-7.863)"
"Magnetometer (gauss): (-0.265,-0.170,-0.293)"
"Gyroscope (degrees/sec): (-3.553,-30.818,20.886)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.247,-3.951,-7.829)"
"Magnetometer (gauss): (-0.268,-0.179,-0.308)"
"Gyroscope (degrees/sec): (-4.323,-29.733,20.169)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.301,-3.930,-7.884)"
"Magnetometer (gauss): (-0.268,-0.179,-0.308)"
"Gyroscope (degrees/sec): (-5.688,-27.615,18.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.336,-3.734,-7.846)"
"Magnetometer (gauss): (-0.268,-0.179,-0.308)"
"Gyroscope (degrees/sec): (-7.254,-25.226,17.027)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.443,-3.937,-7.884)"
"Magnetometer (gauss): (-0.261,-0.173,-0.299)"
"Gyroscope (degrees/sec): (-9.048,-22.986,15.269)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.402,-3.983,-7.885)"
"Magnetometer (gauss): (-0.261,-0.173,-0.299)"
"Gyroscope (degrees/sec): (-10.824,-20.834,13.746)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.172,-4.050,-7.893)"
"Magnetometer (gauss): (-0.261,-0.173,-0.299)"
"Gyroscope (degrees/sec): (-12.399,-18.375,13.729)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.222,-4.321,-7.707)"
"Magnetometer (gauss): (-0.261,-0.173,-0.299)"
"Gyroscope (degrees/sec): (-12.145,-20.090,14.324)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.088,-4.238,-7.815)"
"Magnetometer (gauss): (-0.252,-0.169,-0.309)"
"Gyroscope (degrees/sec): (-13.291,-19.058,15.943)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.041,-4.071,-7.813)"
"Magnetometer (gauss): (-0.252,-0.169,-0.309)"
"Gyroscope (degrees/sec): (-12.486,-21.359,18.209)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.186,-4.132,-7.831)"
"Magnetometer (gauss): (-0.252,-0.169,-0.309)"
"Gyroscope (degrees/sec): (-13.125,-23.468,19.819)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.382,-4.120,-7.747)"
"Magnetometer (gauss): (-0.252,-0.174,-0.304)"
"Gyroscope (degrees/sec): (-13.799,-24.448,20.808)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.506,-4.098,-7.679)"
"Magnetometer (gauss): (-0.252,-0.174,-0.304)"
"Gyroscope (degrees/sec): (-14.228,-24.745,20.939)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.706,-4.035,-7.583)"
"Magnetometer (gauss): (-0.252,-0.174,-0.304)"
"Gyroscope (degrees/sec): (-14.656,-23.931,19.845)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.790,-3.980,-7.560)"
"Magnetometer (gauss): (-0.252,-0.174,-0.285)"
"Gyroscope (degrees/sec): (-15.934,-22.829,15.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.837,-4.001,-7.555)"
"Magnetometer (gauss): (-0.248,-0.177,-0.285)"
"Gyroscope (degrees/sec): (-16.756,-21.376,16.310)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.771,-4.012,-7.638)"
"Magnetometer (gauss): (-0.248,-0.177,-0.285)"
"Gyroscope (degrees/sec): (-17.483,-20.379,14.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.748,-4.071,-7.454)"
"Magnetometer (gauss): (-0.248,-0.177,-0.285)"
"Gyroscope (degrees/sec): (-17.841,-19.031,13.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.688,-4.098,-7.317)"
"Magnetometer (gauss): (-0.247,-0.164,-0.301)"
"Gyroscope (degrees/sec): (-17.150,-18.218,12.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.869,-4.104,-7.323)"
"Magnetometer (gauss): (-0.247,-0.164,-0.301)"
"Gyroscope (degrees/sec): (-16.415,-17.815,12.154)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.713,-4.083,-7.314)"
"Magnetometer (gauss): (-0.247,-0.164,-0.301)"
"Gyroscope (degrees/sec): (-15.138,-17.491,12.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (4.731,-4.077,-7.253)"
