"Gyroscope (degrees/sec): (-10.596,3.876,1.916)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.637,4.327,-8.864)"
"Magnetometer (gauss): (-0.094,-0.507,-0.420)"
"Gyroscope (degrees/sec): (-10.658,3.491,2.450)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.678,4.283,-8.782)"
"Magnetometer (gauss): (-0.094,-0.507,-0.420)"
"Gyroscope (degrees/sec): (-11.156,2.975,2.853)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.683,4.290,-8.926)"
"Magnetometer (gauss): (-0.095,-0.501,-0.430)"
"Gyroscope (degrees/sec): (-10.929,2.188,2.538)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.683,4.304,-9.038)"
"Magnetometer (gauss): (-0.095,-0.501,-0.430)"
"Gyroscope (degrees/sec): (-11.349,1.934,2.266)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.688,4.251,-9.045)"
"Magnetometer (gauss): (-0.095,-0.501,-0.430)"
"Gyroscope (degrees/sec): (-12.294,2.818,2.161)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.694,4.226,-9.074)"
"Magnetometer (gauss): (-0.095,-0.510,-0.438)"
"Gyroscope (degrees/sec): (-13.536,3.141,1.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.663,4.207,-9.137)"
"Magnetometer (gauss): (-0.095,-0.510,-0.438)"
"Gyroscope (degrees/sec): (-14.298,3.736,1.321)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.668,4.214,-9.079)"
"Magnetometer (gauss): (-0.095,-0.510,-0.438)"
"Gyroscope (degrees/sec): (-14.726,4.813,0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.706,4.161,-9.049)"
"Magnetometer (gauss): (-0.095,-0.510,-0.438)"
"Gyroscope (degrees/sec): (-14.376,6.011,0.228)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.678,4.143,-9.013)"
"Magnetometer (gauss): (-0.098,-0.501,-0.419)"
"Gyroscope (degrees/sec): (-13.886,7.394,-0.070)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.632,4.095,-8.925)"
"Magnetometer (gauss): (-0.098,-0.501,-0.419)"
"Gyroscope (degrees/sec): (-13.309,8.251,-0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.578,4.073,-8.970)"
"Magnetometer (gauss): (-0.098,-0.501,-0.419)"
"Gyroscope (degrees/sec): (-12.163,8.566,-0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.539,4.098,-8.981)"
"Magnetometer (gauss): (-0.098,-0.498,-0.431)"
"Gyroscope (degrees/sec): (-11.821,8.234,-0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.440,4.101,-9.057)"
"Magnetometer (gauss): (-0.098,-0.498,-0.431)"
"Gyroscope (degrees/sec): (-11.445,6.816,-0.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.418,4.114,-9.047)"
"Magnetometer (gauss): (-0.098,-0.498,-0.431)"
"Gyroscope (degrees/sec): (-11.244,5.810,-0.009)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.364,4.096,-9.145)"
"Magnetometer (gauss): (-0.098,-0.498,-0.431)"
"Gyroscope (degrees/sec): (-12.163,4.147,0.744)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.290,4.110,-9.241)"
"Magnetometer (gauss): (-0.104,-0.497,-0.418)"
"Gyroscope (degrees/sec): (-13.011,2.940,1.470)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.274,4.100,-9.290)"
"Magnetometer (gauss): (-0.104,-0.497,-0.418)"
"Gyroscope (degrees/sec): (-14.026,1.855,2.730)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.319,4.034,-9.192)"
"Magnetometer (gauss): (-0.104,-0.497,-0.418)"
"Gyroscope (degrees/sec): (-15.313,1.243,3.395)"
Temperature: 24.500C
RSSI,-60
"Acceleration (m/s^2): (0.342,3.986,-9.130)"
"Magnetometer (gauss): (-0.091,-0.512,-0.421)"
"Gyroscope (degrees/sec): (-15.706,0.849,4.436)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.319,3.980,-9.134)"
"Magnetometer (gauss): (-0.091,-0.512,-0.421)"
"Gyroscope (degrees/sec): (-15.995,-0.403,5.110)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.395,3.963,-9.069)"
"Magnetometer (gauss): (-0.091,-0.512,-0.421)"
"Gyroscope (degrees/sec): (-16.441,-0.420,5.994)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.437,3.916,-9.083)"
"Magnetometer (gauss): (-0.091,-0.512,-0.421)"
"Gyroscope (degrees/sec): (-16.599,0.919,6.913)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.596,3.873,-9.065)"
"Magnetometer (gauss): (-0.100,-0.496,-0.405)"
"Gyroscope (degrees/sec): (-16.398,2.161,7.551)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.451,3.800,-9.061)"
"Magnetometer (gauss): (-0.100,-0.496,-0.405)"
"Gyroscope (degrees/sec): (-15.960,3.430,7.761)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.467,3.751,-9.090)"
"Magnetometer (gauss): (-0.100,-0.496,-0.405)"
"Gyroscope (degrees/sec): (-15.409,4.209,7.665)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.500,3.709,-9.010)"
"Magnetometer (gauss): (-0.093,-0.495,-0.411)"
"Gyroscope (degrees/sec): (-15.435,4.629,7.306)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.502,3.699,-9.063)"
"Magnetometer (gauss): (-0.093,-0.495,-0.411)"
"Gyroscope (degrees/sec): (-15.138,4.541,7.438)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.546,3.531,-8.985)"
"Magnetometer (gauss): (-0.093,-0.495,-0.411)"
"Gyroscope (degrees/sec): (-14.656,4.445,6.895)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.562,3.661,-9.010)"
"Magnetometer (gauss): (-0.093,-0.495,-0.411)"
"Gyroscope (degrees/sec): (-14.070,3.710,6.300)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.596,3.647,-9.008)"
"Magnetometer (gauss): (-0.097,-0.490,-0.410)"
"Gyroscope (degrees/sec): (-13.309,3.141,5.486)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.569,3.623,-8.998)"
"Magnetometer (gauss): (-0.097,-0.490,-0.410)"
"Gyroscope (degrees/sec): (-12.609,2.984,4.445)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.620,3.626,-9.022)"
"Magnetometer (gauss): (-0.097,-0.490,-0.410)"
"Gyroscope (degrees/sec): (-11.839,2.931,3.640)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.593,3.649,-8.996)"
"Magnetometer (gauss): (-0.101,-0.501,-0.412)"
"Gyroscope (degrees/sec): (-10.868,3.395,2.896)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.528,3.635,-8.983)"
"Magnetometer (gauss): (-0.101,-0.501,-0.412)"
"Gyroscope (degrees/sec): (-9.520,4.200,2.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.523,3.638,-8.913)"
"Magnetometer (gauss): (-0.101,-0.501,-0.412)"
"Gyroscope (degrees/sec): (-7.543,4.883,1.479)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.516,3.660,-8.929)"
"Magnetometer (gauss): (-0.101,-0.501,-0.412)"
"Gyroscope (degrees/sec): (-5.723,5.661,0.928)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.505,3.668,-8.847)"
"Magnetometer (gauss): (-0.098,-0.488,-0.403)"
"Gyroscope (degrees/sec): (-3.631,6.195,0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.450,3.699,-8.841)"
"Magnetometer (gauss): (-0.098,-0.488,-0.403)"
"Gyroscope (degrees/sec): (-1.908,6.029,0.709)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.472,3.694,-8.889)"
"Magnetometer (gauss): (-0.098,-0.488,-0.403)"
"Gyroscope (degrees/sec): (-0.683,5.548,0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.410,3.681,-8.855)"
"Magnetometer (gauss): (-0.103,-0.491,-0.402)"
"Gyroscope (degrees/sec): (-0.175,3.833,1.269)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.326,3.679,-8.886)"
"Magnetometer (gauss): (-0.103,-0.491,-0.402)"
"Gyroscope (degrees/sec): (0.061,1.085,1.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.305,3.678,-8.846)"
"Magnetometer (gauss): (-0.103,-0.491,-0.402)"
"Gyroscope (degrees/sec): (-0.350,-2.319,2.476)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.295,3.681,-9.016)"
"Magnetometer (gauss): (-0.103,-0.494,-0.400)"
"Gyroscope (degrees/sec): (-1.138,-6.370,3.281)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.346,3.623,-9.125)"
"Magnetometer (gauss): (-0.102,-0.494,-0.400)"
"Gyroscope (degrees/sec): (-2.529,-8.995,3.745)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.354,3.584,-9.224)"
"Magnetometer (gauss): (-0.102,-0.494,-0.400)"
"Gyroscope (degrees/sec): (-4.244,-8.829,4.226)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.456,3.575,-9.287)"
"Magnetometer (gauss): (-0.102,-0.494,-0.400)"
"Gyroscope (degrees/sec): (-6.265,-7.858,4.331)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.476,3.563,-9.310)"
"Magnetometer (gauss): (-0.096,-0.493,-0.408)"
"Gyroscope (degrees/sec): (-8.006,-6.370,4.375)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.501,3.601,-9.443)"
"Magnetometer (gauss): (-0.096,-0.493,-0.408)"
"Gyroscope (degrees/sec): (-9.065,-3.684,4.419)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.519,3.601,-9.382)"
"Magnetometer (gauss): (-0.096,-0.493,-0.408)"
"Gyroscope (degrees/sec): (-10.220,-1.488,4.270)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.544,3.617,-9.360)"
"Magnetometer (gauss): (-0.096,-0.496,-0.404)"
"Gyroscope (degrees/sec): (-11.253,0.236,4.156)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.566,3.617,-9.322)"
"Magnetometer (gauss): (-0.102,-0.496,-0.404)"
"Gyroscope (degrees/sec): (-11.839,2.721,3.946)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.493,3.602,-9.314)"
"Magnetometer (gauss): (-0.102,-0.496,-0.404)"
"Gyroscope (degrees/sec): (-11.988,4.078,3.710)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.458,3.611,-9.300)"
"Magnetometer (gauss): (-0.102,-0.496,-0.404)"
"Gyroscope (degrees/sec): (-12.451,4.856,3.719)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.465,3.555,-9.291)"
"Magnetometer (gauss): (-0.104,-0.497,-0.408)"
"Gyroscope (degrees/sec): (-13.143,5.486,4.034)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.386,3.539,-9.203)"
"Magnetometer (gauss): (-0.104,-0.497,-0.408)"
"Gyroscope (degrees/sec): (-15.663,5.075,4.716)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.349,3.522,-9.174)"
"Magnetometer (gauss): (-0.104,-0.497,-0.408)"
"Gyroscope (degrees/sec): (-13.860,4.034,5.215)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.366,3.497,-9.224)"
"Magnetometer (gauss): (-0.107,-0.487,-0.402)"
"Gyroscope (degrees/sec): (-13.860,2.345,5.600)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.374,3.511,-9.234)"
"Magnetometer (gauss): (-0.107,-0.487,-0.402)"
"Gyroscope (degrees/sec): (-14.026,1.619,5.425)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.361,3.485,-9.211)"
"Magnetometer (gauss): (-0.107,-0.487,-0.402)"
"Gyroscope (degrees/sec): (-13.816,0.963,5.451)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.373,3.440,-9.220)"
"Magnetometer (gauss): (-0.105,-0.488,-0.404)"
"Gyroscope (degrees/sec): (-13.738,0.490,5.005)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.419,3.435,-9.138)"
"Magnetometer (gauss): (-0.105,-0.488,-0.404)"
"Gyroscope (degrees/sec): (-13.466,0.446,4.900)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.441,3.462,-9.154)"
"Magnetometer (gauss): (-0.105,-0.488,-0.404)"
"Gyroscope (degrees/sec): (-13.213,0.683,4.454)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.437,3.450,-9.108)"
"Magnetometer (gauss): (-0.105,-0.488,-0.404)"
"Gyroscope (degrees/sec): (-12.460,0.884,4.016)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.359,3.388,-9.133)"
"Magnetometer (gauss): (-0.103,-0.486,-0.398)"
"Gyroscope (degrees/sec): (-11.349,1.339,3.990)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.370,3.392,-9.133)"
"Magnetometer (gauss): (-0.103,-0.486,-0.398)"
"Gyroscope (degrees/sec): (-10.736,1.496,3.789)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.339,3.382,-9.148)"
"Magnetometer (gauss): (-0.103,-0.486,-0.398)"
"Gyroscope (degrees/sec): (-10.386,1.138,4.147)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.386,3.358,-9.162)"
"Magnetometer (gauss): (-0.103,-0.483,-0.399)"
"Gyroscope (degrees/sec): (-10.351,0.823,4.489)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.359,3.344,-9.203)"
"Magnetometer (gauss): (-0.103,-0.483,-0.399)"
"Gyroscope (degrees/sec): (-10.946,0.473,4.638)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.356,3.339,-9.214)"
"Magnetometer (gauss): (-0.103,-0.483,-0.399)"
"Gyroscope (degrees/sec): (-11.918,0.158,5.058)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.355,3.276,-9.204)"
"Magnetometer (gauss): (-0.103,-0.483,-0.399)"
"Gyroscope (degrees/sec): (-12.670,-0.586,5.556)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.357,3.215,-9.289)"
"Magnetometer (gauss): (-0.106,-0.483,-0.403)"
"Gyroscope (degrees/sec): (-13.598,-0.429,5.653)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.368,3.151,-9.228)"
"Magnetometer (gauss): (-0.106,-0.483,-0.403)"
"Gyroscope (degrees/sec): (-13.720,0.158,5.670)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.395,3.144,-9.230)"
"Magnetometer (gauss): (-0.106,-0.483,-0.403)"
"Gyroscope (degrees/sec): (-13.633,0.866,5.451)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.439,3.148,-9.223)"
"Magnetometer (gauss): (-0.104,-0.488,-0.396)"
"Gyroscope (degrees/sec): (-13.160,1.890,5.093)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.498,3.142,-9.208)"
"Magnetometer (gauss): (-0.104,-0.488,-0.396)"
"Gyroscope (degrees/sec): (-12.189,3.710,4.104)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.498,3.157,-9.151)"
"Magnetometer (gauss): (-0.104,-0.488,-0.396)"
"Gyroscope (degrees/sec): (-10.360,6.090,3.106)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.511,3.151,-9.154)"
"Magnetometer (gauss): (-0.104,-0.488,-0.396)"
"Gyroscope (degrees/sec): (-8.750,8.645,2.074)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.607,3.175,-9.108)"
"Magnetometer (gauss): (-0.104,-0.487,-0.399)"
"Gyroscope (degrees/sec): (-6.685,10.036,0.788)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.426,3.200,-9.187)"
"Magnetometer (gauss): (-0.104,-0.487,-0.399)"
"Gyroscope (degrees/sec): (-5.425,11.008,0.175)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.379,3.224,-9.310)"
"Magnetometer (gauss): (-0.104,-0.487,-0.399)"
"Gyroscope (degrees/sec): (-5.189,12.040,0.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.346,3.263,-9.357)"
"Magnetometer (gauss): (-0.103,-0.476,-0.389)"
"Gyroscope (degrees/sec): (-5.626,12.661,-0.149)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.260,3.267,-9.447)"
"Magnetometer (gauss): (-0.103,-0.476,-0.389)"
"Gyroscope (degrees/sec): (-6.930,13.808,0.201)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.251,3.240,-9.389)"
"Magnetometer (gauss): (-0.103,-0.476,-0.389)"
"Gyroscope (degrees/sec): (-7.963,14.053,0.998)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.260,3.196,-9.403)"
"Magnetometer (gauss): (-0.103,-0.476,-0.389)"
"Gyroscope (degrees/sec): (-8.916,14.254,1.593)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.206,3.167,-9.340)"
"Magnetometer (gauss): (-0.116,-0.485,-0.392)"
"Gyroscope (degrees/sec): (-10.168,13.274,2.196)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.130,3.123,-9.224)"
"Magnetometer (gauss): (-0.116,-0.485,-0.392)"
"Gyroscope (degrees/sec): (-10.973,11.375,2.511)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.121,3.083,-9.242)"
"Magnetometer (gauss): (-0.116,-0.485,-0.392)"
"Gyroscope (degrees/sec): (-11.611,9.301,2.748)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.293,3.036,-9.176)"
"Magnetometer (gauss): (-0.108,-0.482,-0.389)"
"Gyroscope (degrees/sec): (-12.040,7.359,2.791)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.204,3.044,-9.199)"
"Magnetometer (gauss): (-0.108,-0.482,-0.389)"
"Gyroscope (degrees/sec): (-11.699,6.274,2.564)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.211,3.032,-9.038)"
"Magnetometer (gauss): (-0.108,-0.482,-0.389)"
"Gyroscope (degrees/sec): (-11.559,5.311,2.494)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.150,3.063,-9.168)"
"Magnetometer (gauss): (-0.108,-0.482,-0.389)"
"Gyroscope (degrees/sec): (-10.579,4.734,1.925)"
Temperature: 24.500C
RSSI,-56
"Acceleration (m/s^2): (0.162,3.047,-9.224)"
"Magnetometer (gauss): (-0.105,-0.480,-0.380)"
"Gyroscope (degrees/sec): (-9.555,3.938,1.864)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.136,3.023,-9.237)"
"Magnetometer (gauss): (-0.105,-0.480,-0.380)"
"Gyroscope (degrees/sec): (-8.286,4.226,1.986)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.137,3.025,-9.312)"
"Magnetometer (gauss): (-0.105,-0.480,-0.380)"
"Gyroscope (degrees/sec): (-7.674,4.559,2.039)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.096,2.993,-9.370)"
"Magnetometer (gauss): (-0.118,-0.480,-0.383)"
"Gyroscope (degrees/sec): (-7.534,5.495,2.503)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.118,2.971,-9.419)"
"Magnetometer (gauss): (-0.118,-0.480,-0.383)"
"Gyroscope (degrees/sec): (-6.930,6.038,2.669)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.037,2.976,-9.430)"
"Magnetometer (gauss): (-0.118,-0.480,-0.383)"
"Gyroscope (degrees/sec): (-7.271,6.274,2.564)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.051,2.977,-9.414)"
"Magnetometer (gauss): (-0.108,-0.482,-0.377)"
"Gyroscope (degrees/sec): (-7.831,6.283,2.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.037,2.970,-9.452)"
"Magnetometer (gauss): (-0.108,-0.482,-0.377)"
"Gyroscope (degrees/sec): (-8.024,5.303,2.835)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.036,2.947,-9.488)"
"Magnetometer (gauss): (-0.108,-0.482,-0.377)"
"Gyroscope (degrees/sec): (-8.348,4.708,3.036)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.018,3.001,-9.636)"
"Magnetometer (gauss): (-0.108,-0.482,-0.377)"
"Gyroscope (degrees/sec): (-8.934,3.658,3.430)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.060,3.036,-9.589)"
"Magnetometer (gauss): (-0.109,-0.476,-0.386)"
"Gyroscope (degrees/sec): (-9.931,2.818,4.069)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.062,3.029,-9.616)"
"Magnetometer (gauss): (-0.109,-0.476,-0.386)"
"Gyroscope (degrees/sec): (-11.454,1.418,4.673)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.096,2.983,-9.595)"
"Magnetometer (gauss): (-0.109,-0.476,-0.386)"
"Gyroscope (degrees/sec): (-12.670,-0.035,5.469)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.064,2.944,-9.572)"
"Magnetometer (gauss): (-0.114,-0.476,-0.391)"
"Gyroscope (degrees/sec): (-13.755,-0.989,6.431)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.051,2.911,-9.602)"
"Magnetometer (gauss): (-0.114,-0.476,-0.391)"
"Gyroscope (degrees/sec): (-13.834,-1.243,7.035)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.033,2.897,-9.581)"
"Magnetometer (gauss): (-0.114,-0.476,-0.391)"
"Gyroscope (degrees/sec): (-14.543,-0.989,7.656)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.019,2.844,-9.635)"
"Magnetometer (gauss): (-0.114,-0.476,-0.391)"
"Gyroscope (degrees/sec): (-14.543,-0.753,7.849)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.068,2.802,-9.591)"
"Magnetometer (gauss): (-0.114,-0.465,-0.385)"
"Gyroscope (degrees/sec): (-14.464,0.613,7.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.106,2.773,-9.569)"
"Magnetometer (gauss): (-0.114,-0.465,-0.385)"
"Gyroscope (degrees/sec): (-13.799,2.669,7.184)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.052,2.727,-9.603)"
"Magnetometer (gauss): (-0.114,-0.465,-0.385)"
"Gyroscope (degrees/sec): (-13.598,4.200,6.589)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.023,2.696,-9.625)"
"Magnetometer (gauss): (-0.115,-0.462,-0.382)"
"Gyroscope (degrees/sec): (-13.108,5.171,6.116)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.024,2.677,-9.634)"
"Magnetometer (gauss): (-0.115,-0.462,-0.382)"
"Gyroscope (degrees/sec): (-13.204,5.373,5.591)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.025,2.675,-9.587)"
"Magnetometer (gauss): (-0.115,-0.462,-0.382)"
"Gyroscope (degrees/sec): (-13.099,5.355,5.548)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.004,2.652,-9.613)"
"Magnetometer (gauss): (-0.115,-0.462,-0.382)"
"Gyroscope (degrees/sec): (-13.265,4.769,5.635)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.048,2.648,-9.577)"
"Magnetometer (gauss): (-0.118,-0.472,-0.385)"
"Gyroscope (degrees/sec): (-14.000,3.343,5.626)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.080,2.640,-9.588)"
"Magnetometer (gauss): (-0.118,-0.472,-0.385)"
"Gyroscope (degrees/sec): (-14.691,1.916,5.863)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.101,2.606,-9.573)"
"Magnetometer (gauss): (-0.118,-0.472,-0.385)"
"Gyroscope (degrees/sec): (-15.365,0.866,6.475)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.097,2.608,-9.629)"
"Magnetometer (gauss): (-0.114,-0.458,-0.362)"
"Gyroscope (degrees/sec): (-15.951,0.551,6.580)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.074,2.577,-9.644)"
"Magnetometer (gauss): (-0.114,-0.458,-0.362)"
"Gyroscope (degrees/sec): (-16.555,-0.079,7.061)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.071,2.539,-9.521)"
"Magnetometer (gauss): (-0.114,-0.458,-0.362)"
"Gyroscope (degrees/sec): (-16.748,0.228,7.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.093,2.514,-9.620)"
"Magnetometer (gauss): (-0.114,-0.458,-0.362)"
"Gyroscope (degrees/sec): (-16.800,0.000,7.490)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.071,2.503,-9.636)"
"Magnetometer (gauss): (-0.117,-0.456,-0.376)"
"Gyroscope (degrees/sec): (-16.555,-0.070,7.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.094,2.456,-9.638)"
"Magnetometer (gauss): (-0.117,-0.456,-0.376)"
"Gyroscope (degrees/sec): (-16.581,-0.796,7.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.124,2.429,-9.655)"
"Magnetometer (gauss): (-0.117,-0.456,-0.376)"
"Gyroscope (degrees/sec): (-17.062,-1.365,7.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.081,2.387,-9.690)"
"Magnetometer (gauss): (-0.112,-0.457,-0.369)"
"Gyroscope (degrees/sec): (-17.474,-2.004,7.341)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.092,2.359,-9.663)"
"Magnetometer (gauss): (-0.112,-0.457,-0.369)"
"Gyroscope (degrees/sec): (-17.448,-2.100,7.324)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.084,2.342,-9.660)"
"Magnetometer (gauss): (-0.112,-0.457,-0.369)"
"Gyroscope (degrees/sec): (-17.771,-1.881,7.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.047,2.346,-9.692)"
"Magnetometer (gauss): (-0.112,-0.457,-0.369)"
"Gyroscope (degrees/sec): (-17.404,-0.919,6.991)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.024,2.322,-9.600)"
"Magnetometer (gauss): (-0.115,-0.453,-0.370)"
"Gyroscope (degrees/sec): (-17.054,1.006,7.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.002,2.352,-9.595)"
"Magnetometer (gauss): (-0.115,-0.453,-0.370)"
"Gyroscope (degrees/sec): (-15.978,2.721,7.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.047,2.352,-9.617)"
"Magnetometer (gauss): (-0.115,-0.453,-0.370)"
"Gyroscope (degrees/sec): (-14.551,5.119,7.254)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.068,2.350,-9.668)"
"Magnetometer (gauss): (-0.117,-0.459,-0.369)"
"Gyroscope (degrees/sec): (-13.370,6.843,4.480)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.024,2.278,-9.638)"
"Magnetometer (gauss): (-0.117,-0.459,-0.369)"
"Gyroscope (degrees/sec): (-13.055,7.928,6.291)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.059,2.305,-9.773)"
"Magnetometer (gauss): (-0.117,-0.459,-0.369)"
"Gyroscope (degrees/sec): (-13.309,7.280,6.046)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.102,2.218,-9.615)"
"Magnetometer (gauss): (-0.117,-0.459,-0.369)"
"Gyroscope (degrees/sec): (-13.755,5.670,5.635)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.215,2.145,-9.564)"
