"Magnetometer (gauss): (-0.241,-0.538,-0.404)"
"Gyroscope (degrees/sec): (-8.076,5.110,-2.651)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.973,4.926,-7.534)"
"Magnetometer (gauss): (-0.241,-0.538,-0.404)"
"Gyroscope (degrees/sec): (-7.333,5.180,-4.069)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.960,4.912,-7.493)"
"Magnetometer (gauss): (-0.241,-0.538,-0.404)"
"Gyroscope (degrees/sec): (-6.563,6.291,-5.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.961,4.914,-7.397)"
"Magnetometer (gauss): (-0.245,-0.543,-0.393)"
"Gyroscope (degrees/sec): (-6.204,7.726,-6.615)"
Temperature: 25.500C
RSSI,-64
"Acceleration (m/s^2): (-2.984,4.881,-7.440)"
"Magnetometer (gauss): (-0.245,-0.543,-0.393)"
"Gyroscope (degrees/sec): (-6.011,10.194,-7.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.967,4.881,-7.369)"
"Magnetometer (gauss): (-0.245,-0.543,-0.393)"
"Gyroscope (degrees/sec): (-5.889,13.423,-10.946)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.019,4.898,-7.344)"
"Magnetometer (gauss): (-0.247,-0.539,-0.402)"
"Gyroscope (degrees/sec): (-5.819,16.118,-10.133)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.111,4.922,-7.421)"
"Magnetometer (gauss): (-0.247,-0.539,-0.402)"
"Gyroscope (degrees/sec): (-5.198,18.620,-11.113)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.078,4.923,-7.391)"
"Magnetometer (gauss): (-0.247,-0.539,-0.402)"
"Gyroscope (degrees/sec): (-3.824,20.755,-11.690)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.016,4.967,-7.436)"
"Magnetometer (gauss): (-0.247,-0.539,-0.402)"
"Gyroscope (degrees/sec): (-1.881,21.761,-12.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.020,5.017,-7.598)"
"Magnetometer (gauss): (-0.245,-0.535,-0.403)"
"Gyroscope (degrees/sec): (-0.761,22.006,-13.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.005,5.085,-7.675)"
"Magnetometer (gauss): (-0.245,-0.535,-0.403)"
"Gyroscope (degrees/sec): (0.114,21.709,-15.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.029,5.125,-7.717)"
"Magnetometer (gauss): (-0.245,-0.535,-0.403)"
"Gyroscope (degrees/sec): (1.234,20.746,-17.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.086,5.144,-7.834)"
"Magnetometer (gauss): (-0.245,-0.543,-0.395)"
"Gyroscope (degrees/sec): (1.356,19.688,-18.603)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.112,5.113,-7.930)"
"Magnetometer (gauss): (-0.245,-0.543,-0.395)"
"Gyroscope (degrees/sec): (1.138,18.279,-19.565)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.145,5.113,-8.035)"
"Magnetometer (gauss): (-0.245,-0.543,-0.395)"
"Gyroscope (degrees/sec): (0.280,17.185,-21.061)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.205,5.133,-7.982)"
"Magnetometer (gauss): (-0.248,-0.539,-0.401)"
"Gyroscope (degrees/sec): (-1.006,16.826,-22.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.239,5.117,-7.960)"
"Magnetometer (gauss): (-0.248,-0.539,-0.401)"
"Gyroscope (degrees/sec): (-2.126,16.520,-23.266)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.248,5.079,-7.873)"
"Magnetometer (gauss): (-0.248,-0.539,-0.401)"
"Gyroscope (degrees/sec): (-3.273,17.062,-24.526)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.302,4.903,-7.821)"
"Magnetometer (gauss): (-0.248,-0.539,-0.401)"
"Gyroscope (degrees/sec): (-3.815,18.681,-25.734)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.428,5.040,-7.775)"
"Magnetometer (gauss): (-0.243,-0.545,-0.395)"
"Gyroscope (degrees/sec): (-3.308,20.939,-26.828)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.469,5.032,-7.858)"
"Magnetometer (gauss): (-0.243,-0.545,-0.395)"
"Gyroscope (degrees/sec): (-3.465,23.118,-27.773)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.622,4.904,-7.795)"
"Magnetometer (gauss): (-0.243,-0.545,-0.395)"
"Gyroscope (degrees/sec): (-3.054,24.754,-28.341)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.751,5.043,-7.949)"
"Magnetometer (gauss): (-0.249,-0.538,-0.403)"
"Gyroscope (degrees/sec): (-2.424,25.086,-28.245)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.839,5.027,-7.901)"
"Magnetometer (gauss): (-0.249,-0.538,-0.403)"
"Gyroscope (degrees/sec): (-1.943,24.623,-27.913)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.864,4.972,-8.026)"
"Magnetometer (gauss): (-0.249,-0.538,-0.403)"
"Gyroscope (degrees/sec): (-1.908,24.273,-27.589)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.874,4.946,-8.085)"
"Magnetometer (gauss): (-0.249,-0.538,-0.403)"
"Gyroscope (degrees/sec): (-2.293,23.573,-26.714)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.888,4.942,-8.142)"
"Magnetometer (gauss): (-0.249,-0.532,-0.400)"
"Gyroscope (degrees/sec): (-3.474,22.820,-26.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.863,5.058,-8.192)"
"Magnetometer (gauss): (-0.249,-0.532,-0.400)"
"Gyroscope (degrees/sec): (-5.390,22.575,-25.506)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.931,5.032,-8.174)"
"Magnetometer (gauss): (-0.249,-0.532,-0.400)"
"Gyroscope (degrees/sec): (-6.676,21.753,-24.465)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.918,5.021,-8.180)"
"Magnetometer (gauss): (-0.251,-0.533,-0.394)"
"Gyroscope (degrees/sec): (-7.700,21.114,-24.098)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.998,5.031,-8.198)"
"Magnetometer (gauss): (-0.251,-0.533,-0.394)"
"Gyroscope (degrees/sec): (-7.289,20.650,-23.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.065,4.939,-8.170)"
"Magnetometer (gauss): (-0.251,-0.533,-0.394)"
"Gyroscope (degrees/sec): (-6.878,17.955,-22.934)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.123,4.846,-8.233)"
"Magnetometer (gauss): (-0.251,-0.533,-0.394)"
"Gyroscope (degrees/sec): (-6.598,18.769,-21.928)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.186,4.847,-8.281)"
"Magnetometer (gauss): (-0.251,-0.528,-0.397)"
"Gyroscope (degrees/sec): (-6.169,17.728,-21.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.211,4.866,-8.352)"
"Magnetometer (gauss): (-0.251,-0.528,-0.397)"
"Gyroscope (degrees/sec): (-6.816,17.194,-19.871)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.199,4.894,-8.419)"
"Magnetometer (gauss): (-0.251,-0.528,-0.397)"
"Gyroscope (degrees/sec): (-8.146,17.159,-18.821)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.234,5.051,-8.380)"
"Magnetometer (gauss): (-0.245,-0.530,-0.400)"
"Gyroscope (degrees/sec): (-9.879,16.555,-17.771)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.231,4.927,-8.387)"
"Magnetometer (gauss): (-0.245,-0.530,-0.400)"
"Gyroscope (degrees/sec): (-11.541,16.249,-16.336)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.291,4.960,-8.375)"
"Magnetometer (gauss): (-0.245,-0.530,-0.400)"
"Gyroscope (degrees/sec): (-13.676,15.864,-14.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.317,4.893,-8.318)"
"Magnetometer (gauss): (-0.245,-0.530,-0.400)"
"Gyroscope (degrees/sec): (-15.295,14.613,-12.521)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.326,4.823,-8.234)"
"Magnetometer (gauss): (-0.251,-0.535,-0.391)"
"Gyroscope (degrees/sec): (-16.975,12.688,-10.693)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.322,4.778,-8.222)"
"Magnetometer (gauss): (-0.251,-0.535,-0.391)"
"Gyroscope (degrees/sec): (-18.533,11.900,-8.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.259,4.730,-8.069)"
"Magnetometer (gauss): (-0.251,-0.535,-0.391)"
"Gyroscope (degrees/sec): (-18.891,11.235,-6.606)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.216,4.710,-8.039)"
"Magnetometer (gauss): (-0.247,-0.527,-0.388)"
"Gyroscope (degrees/sec): (-18.760,11.611,-5.539)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.180,4.722,-7.915)"
"Magnetometer (gauss): (-0.247,-0.527,-0.388)"
"Gyroscope (degrees/sec): (-18.165,12.434,-4.813)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.159,4.686,-7.948)"
"Magnetometer (gauss): (-0.247,-0.527,-0.388)"
"Gyroscope (degrees/sec): (-17.500,13.641,-4.445)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.107,4.678,-7.938)"
"Magnetometer (gauss): (-0.247,-0.527,-0.388)"
"Gyroscope (degrees/sec): (-16.914,15.164,-4.226)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.116,4.637,-8.017)"
"Magnetometer (gauss): (-0.252,-0.533,-0.385)"
"Gyroscope (degrees/sec): (-16.441,16.398,-3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.184,4.657,-8.090)"
"Magnetometer (gauss): (-0.252,-0.533,-0.385)"
"Gyroscope (degrees/sec): (-16.021,16.713,-3.614)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.132,4.650,-8.064)"
"Magnetometer (gauss): (-0.252,-0.533,-0.385)"
"Gyroscope (degrees/sec): (-15.225,17.203,-3.150)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.100,4.601,-8.094)"
"Magnetometer (gauss): (-0.252,-0.523,-0.395)"
"Gyroscope (degrees/sec): (-14.796,17.789,-3.203)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.139,4.633,-8.140)"
"Magnetometer (gauss): (-0.252,-0.523,-0.395)"
"Gyroscope (degrees/sec): (-14.998,17.728,-3.115)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.091,4.687,-8.055)"
"Magnetometer (gauss): (-0.252,-0.523,-0.395)"
"Gyroscope (degrees/sec): (-15.094,17.448,-2.896)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.043,4.714,-8.076)"
"Magnetometer (gauss): (-0.252,-0.523,-0.395)"
"Gyroscope (degrees/sec): (-15.024,17.334,-3.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.076,4.737,-8.104)"
"Magnetometer (gauss): (-0.253,-0.524,-0.386)"
"Gyroscope (degrees/sec): (-14.761,17.430,-3.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.047,4.747,-8.094)"
"Magnetometer (gauss): (-0.253,-0.524,-0.386)"
"Gyroscope (degrees/sec): (-14.481,18.270,-4.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.275,4.709,-8.056)"
"Magnetometer (gauss): (-0.253,-0.524,-0.386)"
"Gyroscope (degrees/sec): (-14.893,19.600,-4.926)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.190,4.734,-8.048)"
"Magnetometer (gauss): (-0.252,-0.516,-0.394)"
"Gyroscope (degrees/sec): (-15.549,19.714,-4.970)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.246,4.703,-8.032)"
"Magnetometer (gauss): (-0.252,-0.516,-0.394)"
"Gyroscope (degrees/sec): (-15.558,19.513,-5.084)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.283,4.629,-8.034)"
"Magnetometer (gauss): (-0.252,-0.516,-0.394)"
"Gyroscope (degrees/sec): (-15.794,18.734,-5.049)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.273,4.588,-8.057)"
"Magnetometer (gauss): (-0.252,-0.516,-0.394)"
"Gyroscope (degrees/sec): (-15.838,17.859,-4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.329,4.548,-8.088)"
"Magnetometer (gauss): (-0.252,-0.507,-0.380)"
"Gyroscope (degrees/sec): (-16.415,16.704,-4.428)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.344,4.579,-8.041)"
"Magnetometer (gauss): (-0.252,-0.507,-0.380)"
"Gyroscope (degrees/sec): (-17.386,15.943,-3.351)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.357,4.591,-8.026)"
"Magnetometer (gauss): (-0.252,-0.507,-0.380)"
"Gyroscope (degrees/sec): (-17.981,14.411,-2.161)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.351,4.570,-7.939)"
"Magnetometer (gauss): (-0.248,-0.520,-0.381)"
"Gyroscope (degrees/sec): (-18.734,13.598,-1.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.345,4.524,-7.817)"
"Magnetometer (gauss): (-0.248,-0.520,-0.381)"
"Gyroscope (degrees/sec): (-18.725,13.055,-0.910)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.333,4.519,-7.819)"
"Magnetometer (gauss): (-0.248,-0.520,-0.381)"
"Gyroscope (degrees/sec): (-18.559,11.961,-0.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.272,4.529,-7.775)"
"Magnetometer (gauss): (-0.248,-0.520,-0.381)"
"Gyroscope (degrees/sec): (-17.640,10.579,-0.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.263,4.519,-7.715)"
"Magnetometer (gauss): (-0.257,-0.514,-0.383)"
"Gyroscope (degrees/sec): (-16.319,10.264,-0.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.256,4.497,-7.694)"
"Magnetometer (gauss): (-0.257,-0.514,-0.383)"
"Gyroscope (degrees/sec): (-15.426,10.719,-0.980)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.213,4.466,-7.659)"
"Magnetometer (gauss): (-0.257,-0.514,-0.383)"
"Gyroscope (degrees/sec): (-15.146,11.751,-1.348)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.271,4.467,-7.665)"
"Magnetometer (gauss): (-0.250,-0.515,-0.380)"
"Gyroscope (degrees/sec): (-14.639,13.099,-1.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.340,4.441,-7.655)"
"Magnetometer (gauss): (-0.250,-0.515,-0.380)"
"Gyroscope (degrees/sec): (-14.140,14.446,-2.048)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.362,4.348,-7.582)"
"Magnetometer (gauss): (-0.250,-0.515,-0.380)"
"Gyroscope (degrees/sec): (-13.790,15.453,-2.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.399,4.262,-7.551)"
"Magnetometer (gauss): (-0.250,-0.515,-0.380)"
"Gyroscope (degrees/sec): (-12.539,15.671,-1.549)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.420,4.247,-7.530)"
"Magnetometer (gauss): (-0.264,-0.510,-0.380)"
"Gyroscope (degrees/sec): (-11.681,16.048,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.439,4.235,-7.577)"
"Magnetometer (gauss): (-0.264,-0.510,-0.380)"
"Gyroscope (degrees/sec): (-10.211,15.978,-0.088)"
Temperature: 25.500C
RSSI,-52
"Acceleration (m/s^2): (-4.373,4.203,-7.643)"
"Magnetometer (gauss): (-0.264,-0.510,-0.380)"
"Gyroscope (degrees/sec): (-9.319,16.170,0.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.287,4.217,-7.604)"
"Magnetometer (gauss): (-0.268,-0.508,-0.383)"
"Gyroscope (degrees/sec): (-8.689,16.888,0.831)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.271,4.253,-7.699)"
"Magnetometer (gauss): (-0.268,-0.508,-0.383)"
"Gyroscope (degrees/sec): (-9.188,18.191,0.551)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.419,4.305,-7.755)"
"Magnetometer (gauss): (-0.268,-0.508,-0.383)"
"Gyroscope (degrees/sec): (-9.336,18.716,0.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.293,4.272,-7.649)"
"Magnetometer (gauss): (-0.266,-0.503,-0.379)"
"Gyroscope (degrees/sec): (-9.888,19.600,0.665)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.308,4.250,-7.665)"
"Magnetometer (gauss): (-0.266,-0.503,-0.379)"
"Gyroscope (degrees/sec): (-10.316,20.554,1.041)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.401,4.251,-7.678)"
"Magnetometer (gauss): (-0.266,-0.503,-0.379)"
"Gyroscope (degrees/sec): (-10.946,20.598,1.523)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.436,4.218,-7.674)"
"Magnetometer (gauss): (-0.266,-0.503,-0.379)"
"Gyroscope (degrees/sec): (-11.104,20.571,1.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.466,4.149,-7.502)"
"Magnetometer (gauss): (-0.264,-0.500,-0.372)"
"Gyroscope (degrees/sec): (-10.876,19.504,3.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.432,4.082,-7.462)"
"Magnetometer (gauss): (-0.264,-0.500,-0.372)"
"Gyroscope (degrees/sec): (-9.223,18.445,4.156)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.445,4.058,-7.458)"
"Magnetometer (gauss): (-0.264,-0.500,-0.372)"
"Gyroscope (degrees/sec): (-7.621,17.395,4.979)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.424,4.035,-7.455)"
"Magnetometer (gauss): (-0.268,-0.507,-0.384)"
"Gyroscope (degrees/sec): (-6.073,15.610,5.390)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.446,4.077,-7.476)"
"Magnetometer (gauss): (-0.268,-0.507,-0.384)"
"Gyroscope (degrees/sec): (-4.393,13.781,5.443)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.417,4.110,-7.447)"
"Magnetometer (gauss): (-0.268,-0.507,-0.384)"
"Gyroscope (degrees/sec): (-2.503,11.944,5.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.420,4.090,-7.506)"
"Magnetometer (gauss): (-0.268,-0.507,-0.384)"
"Gyroscope (degrees/sec): (-1.146,10.124,5.845)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.381,4.074,-7.528)"
"Magnetometer (gauss): (-0.268,-0.497,-0.361)"
"Gyroscope (degrees/sec): (0.665,8.540,5.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.380,4.097,-7.535)"
"Magnetometer (gauss): (-0.268,-0.497,-0.361)"
"Gyroscope (degrees/sec): (2.170,6.746,5.819)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.339,4.119,-7.550)"
"Magnetometer (gauss): (-0.268,-0.497,-0.361)"
"Gyroscope (degrees/sec): (3.211,5.154,5.661)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.286,4.105,-7.542)"
"Magnetometer (gauss): (-0.272,-0.502,-0.377)"
"Gyroscope (degrees/sec): (3.946,3.885,5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.226,4.080,-7.528)"
"Magnetometer (gauss): (-0.272,-0.502,-0.377)"
"Gyroscope (degrees/sec): (4.603,3.876,5.110)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.187,4.085,-7.595)"
"Magnetometer (gauss): (-0.272,-0.502,-0.377)"
"Gyroscope (degrees/sec): (4.804,5.451,4.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.171,4.072,-7.613)"
"Magnetometer (gauss): (-0.272,-0.502,-0.377)"
"Gyroscope (degrees/sec): (4.226,6.860,3.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.160,4.050,-7.610)"
"Magnetometer (gauss): (-0.268,-0.499,-0.361)"
"Gyroscope (degrees/sec): (3.343,8.881,2.625)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.145,4.086,-7.682)"
"Magnetometer (gauss): (-0.268,-0.499,-0.361)"
"Gyroscope (degrees/sec): (1.348,10.316,1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.214,4.102,-7.714)"
"Magnetometer (gauss): (-0.268,-0.499,-0.361)"
"Gyroscope (degrees/sec): (0.779,12.093,0.971)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.234,4.131,-7.708)"
"Magnetometer (gauss): (-0.266,-0.504,-0.376)"
"Gyroscope (degrees/sec): (-0.341,12.329,-0.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.301,4.113,-7.706)"
"Magnetometer (gauss): (-0.266,-0.504,-0.376)"
"Gyroscope (degrees/sec): (-2.188,12.740,-1.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.359,4.069,-7.664)"
"Magnetometer (gauss): (-0.266,-0.504,-0.376)"
"Gyroscope (degrees/sec): (-4.113,13.116,-1.943)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.406,3.830,-7.543)"
"Magnetometer (gauss): (-0.266,-0.502,-0.387)"
"Gyroscope (degrees/sec): (-4.935,13.283,-4.375)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.370,3.940,-7.551)"
"Magnetometer (gauss): (-0.275,-0.502,-0.387)"
"Gyroscope (degrees/sec): (-5.434,14.201,-2.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.391,3.961,-7.568)"
"Magnetometer (gauss): (-0.275,-0.502,-0.387)"
"Gyroscope (degrees/sec): (-6.169,17.666,-3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.442,3.940,-7.521)"
"Magnetometer (gauss): (-0.275,-0.502,-0.387)"
"Gyroscope (degrees/sec): (-6.904,16.966,-3.929)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.450,3.868,-7.476)"
"Magnetometer (gauss): (-0.275,-0.503,-0.382)"
"Gyroscope (degrees/sec): (-7.315,18.244,-4.848)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.530,3.854,-7.438)"
"Magnetometer (gauss): (-0.275,-0.503,-0.382)"
"Gyroscope (degrees/sec): (-7.770,19.066,-5.215)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.619,3.812,-7.364)"
"Magnetometer (gauss): (-0.275,-0.503,-0.382)"
"Gyroscope (degrees/sec): (-7.814,18.839,-5.320)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.700,3.796,-7.348)"
"Magnetometer (gauss): (-0.275,-0.502,-0.367)"
"Gyroscope (degrees/sec): (-6.991,17.666,-5.189)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.774,3.788,-7.199)"
"Magnetometer (gauss): (-0.273,-0.502,-0.367)"
"Gyroscope (degrees/sec): (-5.705,15.943,-5.285)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.741,3.820,-7.336)"
"Magnetometer (gauss): (-0.273,-0.502,-0.367)"
"Gyroscope (degrees/sec): (-3.981,14.691,-5.749)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.718,3.861,-7.427)"
"Magnetometer (gauss): (-0.273,-0.502,-0.367)"
"Gyroscope (degrees/sec): (-2.336,13.143,-5.836)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.781,3.862,-7.473)"
"Magnetometer (gauss): (-0.272,-0.499,-0.380)"
"Gyroscope (degrees/sec): (-1.461,11.419,-6.038)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.764,3.826,-7.497)"
"Magnetometer (gauss): (-0.272,-0.499,-0.380)"
"Gyroscope (degrees/sec): (-0.936,10.798,-6.239)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.743,3.845,-7.503)"
"Magnetometer (gauss): (-0.272,-0.499,-0.380)"
"Gyroscope (degrees/sec): (-0.280,10.868,-6.396)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.752,3.863,-7.542)"
"Magnetometer (gauss): (-0.272,-0.499,-0.362)"
"Gyroscope (degrees/sec): (-2.231,11.069,-6.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.806,3.863,-7.529)"
"Magnetometer (gauss): (-0.274,-0.492,-0.362)"
"Gyroscope (degrees/sec): (0.578,11.121,-6.895)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.828,3.921,-7.507)"
"Magnetometer (gauss): (-0.274,-0.492,-0.362)"
"Gyroscope (degrees/sec): (1.050,10.929,-7.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.823,3.930,-7.525)"
"Magnetometer (gauss): (-0.274,-0.492,-0.362)"
"Gyroscope (degrees/sec): (1.890,11.865,-6.991)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.842,3.931,-7.490)"
"Magnetometer (gauss): (-0.285,-0.501,-0.390)"
"Gyroscope (degrees/sec): (2.564,13.676,-7.166)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.868,3.914,-7.550)"
"Magnetometer (gauss): (-0.285,-0.501,-0.390)"
"Gyroscope (degrees/sec): (3.185,14.481,-7.298)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.876,3.933,-7.633)"
"Magnetometer (gauss): (-0.285,-0.501,-0.390)"
"Gyroscope (degrees/sec): (3.168,15.234,-7.096)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.920,3.949,-7.536)"
"Magnetometer (gauss): (-0.285,-0.501,-0.375)"
"Gyroscope (degrees/sec): (3.089,16.293,-7.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.921,3.931,-7.752)"
"Magnetometer (gauss): (-0.280,-0.500,-0.375)"
"Gyroscope (degrees/sec): (2.144,17.789,-6.668)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.981,3.954,-7.716)"
"Magnetometer (gauss): (-0.280,-0.500,-0.375)"
"Gyroscope (degrees/sec): (0.814,18.760,-6.300)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.956,3.996,-7.800)"
"Magnetometer (gauss): (-0.280,-0.500,-0.375)"
"Gyroscope (degrees/sec): (-0.254,19.180,-6.134)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.982,4.040,-7.887)"
"Magnetometer (gauss): (-0.287,-0.494,-0.373)"
"Gyroscope (degrees/sec): (-1.505,19.136,-6.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.031,4.061,-7.850)"
"Magnetometer (gauss): (-0.287,-0.494,-0.373)"
"Gyroscope (degrees/sec): (-2.923,18.165,-5.679)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.082,4.073,-7.869)"
"Magnetometer (gauss): (-0.287,-0.494,-0.373)"
"Gyroscope (degrees/sec): (-3.911,16.634,-5.915)"
Temperature: 25.500C
"Acceleration (m/s^2): (-5.100,4.061,-7.799)"
"Magnetometer (gauss): (-0.287,-0.494,-0.380)"
"Gyroscope (degrees/sec): (-4.935,15.208,-5.836)"
Temperature: 24.500C
"Acceleration (m/s^2): (-5.121,4.050,-7.862)"
"Magnetometer (gauss): (-0.279,-0.504,-0.380)"
"Gyroscope (degrees/sec): (-5.583,14.219,-5.819)"
Temperature: 24.500C
"Acceleration (m/s^2): (-5.154,3.989,-7.809)"
