"Magnetometer (gauss): (0.048,-0.214,-0.861)"
"Gyroscope (degrees/sec): (1.741,3.859,28.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.941,1.976,0.342)"
"Magnetometer (gauss): (0.048,-0.214,-0.861)"
"Gyroscope (degrees/sec): (1.908,2.625,28.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.861,1.985,0.389)"
"Magnetometer (gauss): (0.049,-0.217,-0.859)"
"Gyroscope (degrees/sec): (1.864,-0.315,28.910)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.742,2.021,0.404)"
"Magnetometer (gauss): (0.049,-0.217,-0.859)"
"Gyroscope (degrees/sec): (2.660,-2.441,28.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.916,2.058,0.434)"
"Magnetometer (gauss): (0.049,-0.217,-0.859)"
"Gyroscope (degrees/sec): (3.946,-4.638,28.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.940,2.063,0.583)"
"Magnetometer (gauss): (0.049,-0.217,-0.895)"
"Gyroscope (degrees/sec): (4.629,-6.431,27.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.960,2.096,0.457)"
"Magnetometer (gauss): (0.043,-0.220,-0.867)"
"Gyroscope (degrees/sec): (6.081,-7.350,25.323)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.258,2.274,0.465)"
"Magnetometer (gauss): (0.043,-0.220,-0.867)"
"Gyroscope (degrees/sec): (6.851,-9.118,23.748)"
Temperature: 25.500C
RSSI,-46
"Acceleration (m/s^2): (9.029,2.204,0.403)"
"Magnetometer (gauss): (0.043,-0.220,-0.867)"
"Gyroscope (degrees/sec): (7.639,-9.214,22.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.894,2.286,0.359)"
"Magnetometer (gauss): (0.050,-0.221,-0.868)"
"Gyroscope (degrees/sec): (7.779,-9.914,21.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.812,2.391,0.392)"
"Magnetometer (gauss): (0.050,-0.221,-0.868)"
"Gyroscope (degrees/sec): (7.560,-10.675,20.353)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.791,2.458,0.336)"
"Magnetometer (gauss): (0.050,-0.221,-0.868)"
"Gyroscope (degrees/sec): (7.411,-10.351,20.073)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.804,2.500,0.292)"
"Magnetometer (gauss): (0.042,-0.226,-0.853)"
"Gyroscope (degrees/sec): (7.385,-8.689,19.994)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.747,2.550,0.319)"
"Magnetometer (gauss): (0.042,-0.226,-0.853)"
"Gyroscope (degrees/sec): (7.123,-6.510,19.731)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.650,2.592,0.358)"
"Magnetometer (gauss): (0.042,-0.226,-0.853)"
"Gyroscope (degrees/sec): (6.213,-4.856,19.976)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.640,2.575,0.352)"
"Magnetometer (gauss): (0.042,-0.226,-0.853)"
"Gyroscope (degrees/sec): (4.900,-3.754,20.020)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.665,2.549,0.478)"
"Magnetometer (gauss): (0.046,-0.225,-0.868)"
"Gyroscope (degrees/sec): (3.894,-3.045,19.880)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.699,2.573,0.441)"
"Magnetometer (gauss): (0.046,-0.225,-0.868)"
"Gyroscope (degrees/sec): (3.124,-1.838,19.329)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.690,2.599,0.381)"
"Magnetometer (gauss): (0.046,-0.225,-0.868)"
"Gyroscope (degrees/sec): (2.223,-0.070,17.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.705,2.604,0.328)"
"Magnetometer (gauss): (0.042,-0.238,-0.858)"
"Gyroscope (degrees/sec): (1.418,2.433,16.774)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.870,2.553,0.375)"
"Magnetometer (gauss): (0.042,-0.238,-0.858)"
"Gyroscope (degrees/sec): (0.508,4.743,14.831)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.889,2.567,0.406)"
"Magnetometer (gauss): (0.042,-0.238,-0.858)"
"Gyroscope (degrees/sec): (-0.718,6.650,13.038)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.845,2.591,0.488)"
"Magnetometer (gauss): (0.042,-0.238,-0.858)"
"Gyroscope (degrees/sec): (-1.339,6.676,11.174)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.882,2.593,0.553)"
"Magnetometer (gauss): (0.047,-0.240,-0.850)"
"Gyroscope (degrees/sec): (-0.980,5.093,9.476)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.877,2.663,0.615)"
"Magnetometer (gauss): (0.047,-0.240,-0.850)"
"Gyroscope (degrees/sec): (-0.639,3.483,8.400)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.889,2.731,0.665)"
"Magnetometer (gauss): (0.047,-0.240,-0.850)"
"Gyroscope (degrees/sec): (0.455,0.114,7.516)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.927,2.779,0.787)"
"Magnetometer (gauss): (0.053,-0.237,-0.872)"
"Gyroscope (degrees/sec): (2.065,-3.378,7.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.881,2.834,0.751)"
"Magnetometer (gauss): (0.053,-0.237,-0.872)"
"Gyroscope (degrees/sec): (3.080,-6.090,7.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.895,2.885,0.732)"
"Magnetometer (gauss): (0.053,-0.237,-0.872)"
"Gyroscope (degrees/sec): (3.596,-9.406,8.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.923,3.059,0.644)"
"Magnetometer (gauss): (0.053,-0.237,-0.872)"
"Gyroscope (degrees/sec): (3.719,-11.699,9.126)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.095,2.908,0.541)"
"Magnetometer (gauss): (0.051,-0.235,-0.837)"
"Gyroscope (degrees/sec): (3.570,-11.436,9.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.118,2.980,0.382)"
"Magnetometer (gauss): (0.051,-0.235,-0.837)"
"Gyroscope (degrees/sec): (3.273,-10.413,10.273)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.097,3.207,0.389)"
"Magnetometer (gauss): (0.051,-0.235,-0.837)"
"Gyroscope (degrees/sec): (2.669,-7.963,11.016)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.031,3.099,0.321)"
"Magnetometer (gauss): (0.053,-0.242,-0.858)"
"Gyroscope (degrees/sec): (2.179,-5.731,11.883)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.056,3.154,0.356)"
"Magnetometer (gauss): (0.053,-0.242,-0.858)"
"Gyroscope (degrees/sec): (1.033,-3.806,12.268)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.093,3.151,0.354)"
"Magnetometer (gauss): (0.053,-0.242,-0.858)"
"Gyroscope (degrees/sec): (0.026,-1.453,12.311)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.003,3.100,0.438)"
"Magnetometer (gauss): (0.053,-0.242,-0.858)"
"Gyroscope (degrees/sec): (-0.473,-0.744,11.856)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.009,3.085,0.453)"
"Magnetometer (gauss): (0.051,-0.235,-0.865)"
"Gyroscope (degrees/sec): (-0.560,-1.260,10.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.115,3.113,0.388)"
"Magnetometer (gauss): (0.051,-0.235,-0.865)"
"Gyroscope (degrees/sec): (-0.875,-1.479,9.695)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.039,3.145,0.444)"
"Magnetometer (gauss): (0.051,-0.235,-0.865)"
"Gyroscope (degrees/sec): (-0.429,-1.549,8.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.011,3.184,0.383)"
"Magnetometer (gauss): (0.056,-0.249,-0.854)"
"Gyroscope (degrees/sec): (-1.059,-1.470,7.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.038,3.211,0.399)"
"Magnetometer (gauss): (0.056,-0.249,-0.854)"
"Gyroscope (degrees/sec): (-1.015,-1.330,7.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.033,3.281,0.382)"
"Magnetometer (gauss): (0.056,-0.249,-0.854)"
"Gyroscope (degrees/sec): (-1.313,-0.070,7.350)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.996,3.306,0.364)"
"Magnetometer (gauss): (0.056,-0.249,-0.854)"
"Gyroscope (degrees/sec): (-1.330,0.849,8.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.988,3.290,0.424)"
"Magnetometer (gauss): (0.050,-0.242,-0.853)"
"Gyroscope (degrees/sec): (-1.453,1.645,8.759)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.063,3.255,0.455)"
"Magnetometer (gauss): (0.050,-0.242,-0.853)"
"Gyroscope (degrees/sec): (-1.321,1.610,9.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.028,3.282,0.545)"
"Magnetometer (gauss): (0.050,-0.242,-0.853)"
"Gyroscope (degrees/sec): (-1.199,0.621,9.223)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.971,3.301,0.759)"
"Magnetometer (gauss): (0.044,-0.245,-0.855)"
"Gyroscope (degrees/sec): (-0.473,-1.304,9.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.942,3.324,0.714)"
"Magnetometer (gauss): (0.044,-0.245,-0.855)"
"Gyroscope (degrees/sec): (0.333,-3.561,10.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.955,3.354,0.678)"
"Magnetometer (gauss): (0.044,-0.245,-0.855)"
"Gyroscope (degrees/sec): (1.260,-5.679,10.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.016,3.360,0.577)"
"Magnetometer (gauss): (0.044,-0.245,-0.855)"
"Gyroscope (degrees/sec): (1.925,-7.236,10.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.112,3.309,0.409)"
"Magnetometer (gauss): (0.049,-0.247,-0.860)"
"Gyroscope (degrees/sec): (1.925,-7.105,10.491)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.209,3.305,0.330)"
"Magnetometer (gauss): (0.049,-0.247,-0.860)"
"Gyroscope (degrees/sec): (2.083,-5.101,10.010)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.221,3.300,0.296)"
"Magnetometer (gauss): (0.049,-0.247,-0.860)"
"Gyroscope (degrees/sec): (1.523,-2.424,9.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.257,3.288,0.278)"
"Magnetometer (gauss): (0.043,-0.249,-0.868)"
"Gyroscope (degrees/sec): (0.884,-0.429,9.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.188,3.309,0.314)"
"Magnetometer (gauss): (0.043,-0.249,-0.868)"
"Gyroscope (degrees/sec): (0.096,0.796,9.363)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.140,3.327,0.412)"
"Magnetometer (gauss): (0.043,-0.249,-0.868)"
"Gyroscope (degrees/sec): (-0.175,1.330,9.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.114,3.312,0.351)"
"Magnetometer (gauss): (0.043,-0.249,-0.868)"
"Gyroscope (degrees/sec): (-0.219,1.558,9.791)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.303,3.264,0.377)"
"Magnetometer (gauss): (0.051,-0.244,-0.857)"
"Gyroscope (degrees/sec): (0.359,1.593,9.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.341,3.300,0.322)"
"Magnetometer (gauss): (0.051,-0.244,-0.857)"
"Gyroscope (degrees/sec): (0.044,2.844,9.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.262,3.357,0.246)"
"Magnetometer (gauss): (0.051,-0.244,-0.857)"
"Gyroscope (degrees/sec): (-0.490,3.378,9.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.240,3.352,0.311)"
"Magnetometer (gauss): (0.044,-0.248,-0.868)"
"Gyroscope (degrees/sec): (-1.505,3.010,9.949)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.270,3.380,0.389)"
"Magnetometer (gauss): (0.044,-0.248,-0.868)"
"Gyroscope (degrees/sec): (-1.706,3.080,10.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.246,3.453,0.441)"
"Magnetometer (gauss): (0.044,-0.248,-0.868)"
"Gyroscope (degrees/sec): (-1.418,2.704,11.016)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.070,3.461,0.502)"
"Magnetometer (gauss): (0.044,-0.248,-0.868)"
"Gyroscope (degrees/sec): (-0.893,1.068,11.891)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.102,3.462,0.568)"
"Magnetometer (gauss): (0.051,-0.249,-0.855)"
"Gyroscope (degrees/sec): (0.219,-0.989,12.740)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.157,3.466,0.495)"
"Magnetometer (gauss): (0.051,-0.249,-0.855)"
"Gyroscope (degrees/sec): (1.234,-1.654,13.545)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.182,3.472,0.470)"
"Magnetometer (gauss): (0.051,-0.249,-0.855)"
"Gyroscope (degrees/sec): (1.523,-1.479,13.668)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.238,3.468,0.457)"
"Magnetometer (gauss): (0.057,-0.260,-0.864)"
"Gyroscope (degrees/sec): (1.873,-1.269,14.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.212,3.494,0.425)"
"Magnetometer (gauss): (0.057,-0.260,-0.864)"
"Gyroscope (degrees/sec): (1.068,-1.855,14.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.201,3.545,0.501)"
"Magnetometer (gauss): (0.057,-0.260,-0.864)"
"Gyroscope (degrees/sec): (0.630,-2.739,14.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.162,3.580,0.460)"
"Magnetometer (gauss): (0.057,-0.260,-0.864)"
"Gyroscope (degrees/sec): (0.446,-3.483,14.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.226,3.571,0.435)"
"Magnetometer (gauss): (0.054,-0.267,-0.849)"
"Gyroscope (degrees/sec): (0.455,-3.369,14.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.292,3.597,0.473)"
"Magnetometer (gauss): (0.054,-0.267,-0.849)"
"Gyroscope (degrees/sec): (1.006,-2.879,11.270)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.154,3.677,0.471)"
"Magnetometer (gauss): (0.054,-0.267,-0.849)"
"Gyroscope (degrees/sec): (1.076,-3.071,13.151)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.051,3.733,0.505)"
"Magnetometer (gauss): (0.056,-0.266,-0.865)"
"Gyroscope (degrees/sec): (1.225,-3.806,13.213)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.041,3.750,0.525)"
"Magnetometer (gauss): (0.056,-0.266,-0.865)"
"Gyroscope (degrees/sec): (1.068,-4.673,13.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.059,3.776,0.455)"
"Magnetometer (gauss): (0.056,-0.266,-0.865)"
"Gyroscope (degrees/sec): (1.418,-4.349,13.729)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.079,3.762,0.324)"
"Magnetometer (gauss): (0.056,-0.266,-0.865)"
"Gyroscope (degrees/sec): (2.223,-4.008,13.974)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.079,3.778,0.491)"
"Magnetometer (gauss): (0.049,-0.263,-0.866)"
"Gyroscope (degrees/sec): (3.106,-3.745,14.201)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.011,3.789,0.450)"
"Magnetometer (gauss): (0.049,-0.263,-0.866)"
"Gyroscope (degrees/sec): (3.185,-2.529,14.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.018,3.837,0.379)"
"Magnetometer (gauss): (0.049,-0.263,-0.866)"
"Gyroscope (degrees/sec): (2.949,-2.118,14.963)"
Temperature: 25.500C
RSSI,-45
"Acceleration (m/s^2): (9.026,3.853,0.368)"
"Magnetometer (gauss): (0.049,-0.262,-0.881)"
"Gyroscope (degrees/sec): (2.783,-0.648,15.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.067,3.795,0.389)"
"Magnetometer (gauss): (0.049,-0.262,-0.881)"
"Gyroscope (degrees/sec): (2.380,1.015,16.301)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.138,3.774,0.458)"
"Magnetometer (gauss): (0.049,-0.262,-0.881)"
"Gyroscope (degrees/sec): (2.258,1.671,16.608)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.083,3.776,0.601)"
"Magnetometer (gauss): (0.051,-0.271,-0.867)"
"Gyroscope (degrees/sec): (2.573,1.111,16.240)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.999,3.778,0.673)"
"Magnetometer (gauss): (0.051,-0.271,-0.867)"
"Gyroscope (degrees/sec): (2.818,-0.858,15.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.178,3.808,0.714)"
"Magnetometer (gauss): (0.051,-0.271,-0.867)"
"Gyroscope (degrees/sec): (3.343,-3.308,15.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.993,3.980,0.703)"
"Magnetometer (gauss): (0.051,-0.271,-0.867)"
"Gyroscope (degrees/sec): (4.463,-5.950,14.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.946,3.897,0.681)"
"Magnetometer (gauss): (0.051,-0.272,-0.867)"
"Gyroscope (degrees/sec): (5.119,-8.356,14.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.984,3.934,0.623)"
"Magnetometer (gauss): (0.051,-0.272,-0.867)"
"Gyroscope (degrees/sec): (5.723,-10.054,14.980)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.980,3.983,0.580)"
"Magnetometer (gauss): (0.051,-0.272,-0.867)"
"Gyroscope (degrees/sec): (6.344,-10.990,15.496)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.967,3.968,0.558)"
"Magnetometer (gauss): (0.046,-0.272,-0.869)"
"Gyroscope (degrees/sec): (6.580,-10.771,16.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.024,3.986,0.470)"
"Magnetometer (gauss): (0.046,-0.272,-0.869)"
"Gyroscope (degrees/sec): (6.344,-10.413,16.476)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.117,3.939,0.428)"
"Magnetometer (gauss): (0.046,-0.272,-0.869)"
"Gyroscope (degrees/sec): (5.294,-8.619,16.844)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.099,3.948,0.441)"
"Magnetometer (gauss): (0.046,-0.272,-0.869)"
"Gyroscope (degrees/sec): (4.454,-6.388,17.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.052,3.931,0.410)"
"Magnetometer (gauss): (0.056,-0.274,-0.861)"
"Gyroscope (degrees/sec): (3.500,-4.183,17.658)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.059,3.915,0.438)"
"Magnetometer (gauss): (0.056,-0.274,-0.861)"
"Gyroscope (degrees/sec): (2.380,-2.179,18.130)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.053,3.897,0.390)"
"Magnetometer (gauss): (0.056,-0.274,-0.861)"
"Gyroscope (degrees/sec): (1.566,-1.120,18.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (9.081,3.907,0.360)"
"Magnetometer (gauss): (0.054,-0.277,-0.870)"
"Gyroscope (degrees/sec): (1.015,-0.779,18.314)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.981,3.915,0.560)"
"Magnetometer (gauss): (0.054,-0.277,-0.870)"
"Gyroscope (degrees/sec): (1.015,-1.768,18.533)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.917,3.952,0.529)"
"Magnetometer (gauss): (0.054,-0.277,-0.870)"
"Gyroscope (degrees/sec): (1.566,-3.780,19.241)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.898,4.006,0.505)"
"Magnetometer (gauss): (0.054,-0.277,-0.870)"
"Gyroscope (degrees/sec): (4.314,-5.101,19.451)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.904,4.128,0.471)"
"Magnetometer (gauss): (0.051,-0.275,-0.870)"
"Gyroscope (degrees/sec): (3.115,-5.530,19.871)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.867,4.154,0.438)"
"Magnetometer (gauss): (0.051,-0.275,-0.870)"
"Gyroscope (degrees/sec): (2.931,-4.541,20.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.779,4.159,0.425)"
"Magnetometer (gauss): (0.051,-0.275,-0.870)"
"Gyroscope (degrees/sec): (2.555,-3.509,20.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.810,4.184,0.413)"
"Magnetometer (gauss): (0.051,-0.286,-0.864)"
"Gyroscope (degrees/sec): (2.153,-2.363,21.464)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.851,4.187,0.426)"
"Magnetometer (gauss): (0.051,-0.286,-0.864)"
"Gyroscope (degrees/sec): (1.768,-0.954,21.928)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.754,4.156,0.488)"
"Magnetometer (gauss): (0.051,-0.286,-0.864)"
"Gyroscope (degrees/sec): (1.444,-0.166,22.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.672,4.163,0.567)"
"Magnetometer (gauss): (0.051,-0.286,-0.864)"
"Gyroscope (degrees/sec): (1.873,-0.061,22.558)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.623,4.158,0.605)"
"Magnetometer (gauss): (0.054,-0.290,-0.873)"
"Gyroscope (degrees/sec): (2.240,-0.831,22.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.573,4.147,0.550)"
"Magnetometer (gauss): (0.054,-0.290,-0.873)"
"Gyroscope (degrees/sec): (2.721,-1.304,22.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.609,4.132,0.520)"
"Magnetometer (gauss): (0.054,-0.290,-0.873)"
"Gyroscope (degrees/sec): (3.500,-1.908,21.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.595,4.130,0.554)"
"Magnetometer (gauss): (0.050,-0.287,-0.868)"
"Gyroscope (degrees/sec): (4.174,-2.144,20.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.505,4.171,0.529)"
"Magnetometer (gauss): (0.050,-0.287,-0.868)"
"Gyroscope (degrees/sec): (4.235,-2.861,19.644)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.429,4.209,0.617)"
"Magnetometer (gauss): (0.050,-0.287,-0.868)"
"Gyroscope (degrees/sec): (4.323,-3.745,19.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.492,4.274,0.522)"
"Magnetometer (gauss): (0.050,-0.287,-0.870)"
"Gyroscope (degrees/sec): (4.034,-4.401,18.743)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.491,4.308,0.510)"
"Magnetometer (gauss): (0.049,-0.291,-0.870)"
"Gyroscope (degrees/sec): (3.500,-4.428,18.830)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.428,4.426,0.592)"
"Magnetometer (gauss): (0.054,-0.302,-0.857)"
"Gyroscope (degrees/sec): (0.586,-3.308,20.291)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.455,4.402,0.574)"
"Magnetometer (gauss): (0.054,-0.302,-0.857)"
"Gyroscope (degrees/sec): (-0.333,-2.301,20.589)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.432,4.402,0.544)"
"Magnetometer (gauss): (0.054,-0.302,-0.857)"
"Gyroscope (degrees/sec): (0.158,-1.409,20.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.285,4.434,0.494)"
"Magnetometer (gauss): (0.054,-0.302,-0.857)"
"Gyroscope (degrees/sec): (0.753,-0.630,20.046)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.471,4.409,0.506)"
"Magnetometer (gauss): (0.057,-0.302,-0.869)"
"Gyroscope (degrees/sec): (1.444,0.578,20.003)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.501,4.430,0.504)"
"Magnetometer (gauss): (0.057,-0.302,-0.869)"
"Gyroscope (degrees/sec): (1.400,1.864,19.303)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.411,4.485,0.500)"
"Magnetometer (gauss): (0.057,-0.302,-0.869)"
"Gyroscope (degrees/sec): (1.181,2.958,18.856)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.383,4.515,0.559)"
"Magnetometer (gauss): (0.053,-0.303,-0.873)"
"Gyroscope (degrees/sec): (0.910,3.763,18.979)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.353,4.532,0.549)"
"Magnetometer (gauss): (0.053,-0.303,-0.873)"
"Gyroscope (degrees/sec): (0.578,4.384,18.926)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.327,4.545,0.614)"
"Magnetometer (gauss): (0.053,-0.303,-0.873)"
"Gyroscope (degrees/sec): (1.111,4.419,18.620)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.319,4.551,0.711)"
"Magnetometer (gauss): (0.053,-0.303,-0.873)"
"Gyroscope (degrees/sec): (1.549,3.605,18.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.294,4.552,0.650)"
"Magnetometer (gauss): (0.058,-0.304,-0.882)"
"Gyroscope (degrees/sec): (2.083,1.768,18.095)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.297,4.576,0.682)"
"Magnetometer (gauss): (0.058,-0.304,-0.882)"
"Gyroscope (degrees/sec): (1.838,-0.639,17.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.392,4.565,0.666)"
"Magnetometer (gauss): (0.058,-0.304,-0.882)"
"Gyroscope (degrees/sec): (1.715,-2.319,17.062)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.419,4.537,0.632)"
"Magnetometer (gauss): (0.054,-0.312,-0.870)"
"Gyroscope (degrees/sec): (2.214,-3.290,17.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.515,4.570,0.593)"
"Magnetometer (gauss): (0.054,-0.312,-0.870)"
"Gyroscope (degrees/sec): (2.713,-3.176,16.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.429,4.673,0.537)"
"Magnetometer (gauss): (0.054,-0.312,-0.870)"
"Gyroscope (degrees/sec): (2.870,-0.009,16.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.451,4.688,0.503)"
"Magnetometer (gauss): (0.054,-0.312,-0.870)"
"Gyroscope (degrees/sec): (2.625,-1.995,16.538)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.559,4.667,0.551)"
"Magnetometer (gauss): (0.045,-0.312,-0.877)"
"Gyroscope (degrees/sec): (2.581,-1.024,16.546)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.520,4.721,0.583)"
"Magnetometer (gauss): (0.045,-0.312,-0.877)"
"Gyroscope (degrees/sec): (2.546,-0.114,16.931)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.377,4.822,0.560)"
"Magnetometer (gauss): (0.045,-0.312,-0.877)"
"Gyroscope (degrees/sec): (2.240,-0.604,17.631)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.349,4.836,0.633)"
"Magnetometer (gauss): (0.053,-0.315,-0.872)"
"Gyroscope (degrees/sec): (4.428,-1.155,18.454)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.396,4.812,0.660)"
"Magnetometer (gauss): (0.053,-0.315,-0.872)"
"Gyroscope (degrees/sec): (2.398,-1.479,19.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.453,4.807,0.618)"
"Magnetometer (gauss): (0.053,-0.315,-0.872)"
