"Gyroscope (degrees/sec): (-15.068,-3.273,2.721)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.796,-1.478,-9.331)"
"Magnetometer (gauss): (-0.208,-0.358,-0.264)"
"Gyroscope (degrees/sec): (-13.554,-2.293,2.520)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.816,-1.481,-9.479)"
"Magnetometer (gauss): (-0.208,-0.358,-0.264)"
"Gyroscope (degrees/sec): (-12.574,-1.803,2.713)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.767,-1.505,-9.319)"
"Magnetometer (gauss): (-0.208,-0.351,-0.254)"
"Gyroscope (degrees/sec): (-11.830,-2.406,3.159)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.724,-1.559,-9.313)"
"Magnetometer (gauss): (-0.208,-0.351,-0.254)"
"Gyroscope (degrees/sec): (-11.480,-4.200,3.395)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.721,-1.503,-9.370)"
"Magnetometer (gauss): (-0.208,-0.351,-0.254)"
"Gyroscope (degrees/sec): (-11.979,-6.151,3.526)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.785,-1.489,-9.414)"
"Magnetometer (gauss): (-0.211,-0.361,-0.257)"
"Gyroscope (degrees/sec): (-13.641,-8.794,3.588)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.841,-1.531,-9.435)"
"Magnetometer (gauss): (-0.211,-0.361,-0.257)"
"Gyroscope (degrees/sec): (-14.963,-9.818,3.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.833,-1.598,-9.406)"
"Magnetometer (gauss): (-0.211,-0.361,-0.257)"
"Gyroscope (degrees/sec): (-15.496,-10.439,2.835)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.871,-1.649,-9.447)"
"Magnetometer (gauss): (-0.211,-0.361,-0.257)"
"Gyroscope (degrees/sec): (-15.181,-10.281,2.546)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.941,-1.674,-9.444)"
"Magnetometer (gauss): (-0.217,-0.362,-0.273)"
"Gyroscope (degrees/sec): (-14.306,-8.628,2.301)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.967,-1.696,-9.571)"
"Magnetometer (gauss): (-0.217,-0.362,-0.273)"
"Gyroscope (degrees/sec): (-13.370,-5.014,1.943)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.012,-1.804,-9.572)"
"Magnetometer (gauss): (-0.217,-0.362,-0.273)"
"Gyroscope (degrees/sec): (-12.416,-1.531,1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.035,-1.844,-9.544)"
"Magnetometer (gauss): (-0.207,-0.351,-0.251)"
"Gyroscope (degrees/sec): (-11.830,2.450,0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.944,-1.863,-9.553)"
"Magnetometer (gauss): (-0.207,-0.351,-0.251)"
"Gyroscope (degrees/sec): (-11.086,5.924,-0.096)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.089,-1.988,-9.510)"
"Magnetometer (gauss): (-0.207,-0.351,-0.251)"
"Gyroscope (degrees/sec): (-11.253,8.715,-0.893)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.104,-1.860,-9.581)"
"Magnetometer (gauss): (-0.207,-0.351,-0.251)"
"Gyroscope (degrees/sec): (-11.436,11.253,-1.768)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.040,-1.841,-9.393)"
"Magnetometer (gauss): (-0.209,-0.346,-0.248)"
"Gyroscope (degrees/sec): (-11.559,12.189,-2.774)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.018,-1.787,-9.256)"
"Magnetometer (gauss): (-0.209,-0.346,-0.248)"
"Gyroscope (degrees/sec): (-11.734,11.734,-3.675)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.988,-1.785,-9.235)"
"Magnetometer (gauss): (-0.209,-0.346,-0.248)"
"Gyroscope (degrees/sec): (-11.069,10.806,-4.025)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.947,-1.844,-9.163)"
"Magnetometer (gauss): (-0.216,-0.348,-0.257)"
"Gyroscope (degrees/sec): (-9.625,9.459,-4.454)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.859,-1.872,-9.169)"
"Magnetometer (gauss): (-0.216,-0.348,-0.257)"
"Gyroscope (degrees/sec): (-7.665,6.764,-4.550)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.795,-1.921,-9.174)"
"Magnetometer (gauss): (-0.216,-0.348,-0.257)"
"Gyroscope (degrees/sec): (-6.073,3.955,-4.611)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.727,-1.934,-9.266)"
"Magnetometer (gauss): (-0.216,-0.348,-0.257)"
"Gyroscope (degrees/sec): (-4.384,1.549,-4.130)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.750,-1.902,-9.279)"
"Magnetometer (gauss): (-0.209,-0.349,-0.245)"
"Gyroscope (degrees/sec): (-2.468,-0.490,-3.841)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.706,-1.874,-9.473)"
"Magnetometer (gauss): (-0.209,-0.349,-0.245)"
"Gyroscope (degrees/sec): (-1.558,-1.811,-3.561)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.638,-1.853,-9.580)"
"Magnetometer (gauss): (-0.209,-0.349,-0.245)"
"Gyroscope (degrees/sec): (-1.216,-3.168,-3.141)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.650,-1.880,-9.735)"
"Magnetometer (gauss): (-0.215,-0.350,-0.257)"
"Gyroscope (degrees/sec): (-1.715,-3.631,-2.879)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.653,-1.817,-9.815)"
"Magnetometer (gauss): (-0.215,-0.350,-0.257)"
"Gyroscope (degrees/sec): (-2.704,-2.188,-2.441)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.677,-1.811,-9.896)"
"Magnetometer (gauss): (-0.215,-0.350,-0.257)"
"Gyroscope (degrees/sec): (-4.165,1.015,-2.170)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.703,-1.820,-9.884)"
"Magnetometer (gauss): (-0.215,-0.350,-0.257)"
"Gyroscope (degrees/sec): (-5.145,3.964,-1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.648,-1.865,-9.875)"
"Magnetometer (gauss): (-0.214,-0.350,-0.251)"
"Gyroscope (degrees/sec): (-5.626,5.661,-1.794)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.704,-1.863,-9.933)"
"Magnetometer (gauss): (-0.214,-0.350,-0.251)"
"Gyroscope (degrees/sec): (-5.845,8.339,-1.418)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.741,-1.860,-9.826)"
"Magnetometer (gauss): (-0.214,-0.350,-0.251)"
"Gyroscope (degrees/sec): (-5.819,10.395,-1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.699,-1.901,-9.712)"
"Magnetometer (gauss): (-0.214,-0.341,-0.260)"
"Gyroscope (degrees/sec): (-5.478,11.174,-0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.648,-1.912,-9.735)"
"Magnetometer (gauss): (-0.214,-0.341,-0.260)"
"Gyroscope (degrees/sec): (-5.871,10.710,0.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.532,-1.878,-9.686)"
"Magnetometer (gauss): (-0.214,-0.341,-0.260)"
"Gyroscope (degrees/sec): (-6.571,7.499,1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.581,-1.877,-9.648)"
"Magnetometer (gauss): (-0.214,-0.341,-0.260)"
"Gyroscope (degrees/sec): (-8.260,3.334,2.240)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.508,-1.918,-9.654)"
"Magnetometer (gauss): (-0.216,-0.344,-0.261)"
"Gyroscope (degrees/sec): (-10.203,-1.803,3.159)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.530,-1.918,-9.699)"
"Magnetometer (gauss): (-0.216,-0.344,-0.261)"
"Gyroscope (degrees/sec): (-12.618,-6.886,4.218)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.580,-1.939,-9.798)"
"Magnetometer (gauss): (-0.216,-0.344,-0.261)"
"Gyroscope (degrees/sec): (-14.980,-9.914,4.935)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.652,-2.016,-9.684)"
"Magnetometer (gauss): (-0.211,-0.344,-0.259)"
"Gyroscope (degrees/sec): (-16.371,-11.428,5.443)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.658,-2.060,-9.730)"
"Magnetometer (gauss): (-0.211,-0.344,-0.259)"
"Gyroscope (degrees/sec): (-16.503,-11.699,5.556)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.766,-2.142,-9.749)"
"Magnetometer (gauss): (-0.211,-0.344,-0.259)"
"Gyroscope (degrees/sec): (-16.441,-10.404,5.766)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.744,-2.285,-9.740)"
"Magnetometer (gauss): (-0.211,-0.344,-0.259)"
"Gyroscope (degrees/sec): (-15.260,-8.006,6.046)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.824,-2.278,-9.700)"
"Magnetometer (gauss): (-0.215,-0.343,-0.246)"
"Gyroscope (degrees/sec): (-13.676,-4.795,5.530)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.936,-2.256,-9.717)"
"Magnetometer (gauss): (-0.215,-0.343,-0.246)"
"Gyroscope (degrees/sec): (-12.206,-1.103,4.804)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.919,-2.221,-9.696)"
"Magnetometer (gauss): (-0.215,-0.343,-0.246)"
"Gyroscope (degrees/sec): (-10.308,1.916,3.859)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.058,-2.211,-9.775)"
"Magnetometer (gauss): (-0.218,-0.345,-0.259)"
"Gyroscope (degrees/sec): (-9.021,4.025,2.958)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.919,-2.220,-9.833)"
"Magnetometer (gauss): (-0.218,-0.345,-0.259)"
"Gyroscope (degrees/sec): (-8.479,5.408,2.634)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.905,-2.186,-9.878)"
"Magnetometer (gauss): (-0.218,-0.345,-0.259)"
"Gyroscope (degrees/sec): (-8.986,6.843,2.161)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.837,-2.183,-9.956)"
"Magnetometer (gauss): (-0.218,-0.345,-0.259)"
"Gyroscope (degrees/sec): (-9.293,7.000,1.881)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.894,-2.218,-9.910)"
"Magnetometer (gauss): (-0.215,-0.330,-0.262)"
"Gyroscope (degrees/sec): (-10.229,6.816,1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.897,-2.277,-9.889)"
"Magnetometer (gauss): (-0.215,-0.330,-0.262)"
"Gyroscope (degrees/sec): (-10.806,6.790,0.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.836,-2.348,-9.876)"
"Magnetometer (gauss): (-0.215,-0.330,-0.262)"
"Gyroscope (degrees/sec): (-11.244,6.195,-0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.811,-2.378,-9.837)"
"Magnetometer (gauss): (-0.214,-0.331,-0.251)"
"Gyroscope (degrees/sec): (-11.821,6.020,-1.094)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.849,-2.344,-9.794)"
"Magnetometer (gauss): (-0.214,-0.331,-0.251)"
"Gyroscope (degrees/sec): (-11.821,6.816,-2.179)"
Temperature: 24.500C
RSSI,-52
"Acceleration (m/s^2): (0.856,-2.334,-9.836)"
"Magnetometer (gauss): (-0.214,-0.331,-0.251)"
"Gyroscope (degrees/sec): (-11.961,7.376,-2.975)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.799,-2.356,-9.773)"
"Magnetometer (gauss): (-0.214,-0.331,-0.251)"
"Gyroscope (degrees/sec): (-11.734,8.181,-3.999)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.708,-2.355,-9.830)"
"Magnetometer (gauss): (-0.220,-0.337,-0.256)"
"Gyroscope (degrees/sec): (-11.988,8.304,-4.629)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.614,-2.331,-9.796)"
"Magnetometer (gauss): (-0.220,-0.337,-0.256)"
"Gyroscope (degrees/sec): (-11.979,8.558,-4.331)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.639,-2.354,-9.858)"
"Magnetometer (gauss): (-0.220,-0.337,-0.256)"
"Gyroscope (degrees/sec): (-12.723,9.441,-3.999)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.583,-2.353,-9.832)"
"Magnetometer (gauss): (-0.218,-0.326,-0.257)"
"Gyroscope (degrees/sec): (-13.939,10.684,-3.553)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.564,-2.375,-9.742)"
"Magnetometer (gauss): (-0.218,-0.326,-0.257)"
"Gyroscope (degrees/sec): (-15.059,11.839,-2.923)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.548,-2.358,-9.718)"
"Magnetometer (gauss): (-0.218,-0.326,-0.257)"
"Gyroscope (degrees/sec): (-16.013,12.145,-2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.540,-2.356,-9.755)"
"Magnetometer (gauss): (-0.226,-0.329,-0.252)"
"Gyroscope (degrees/sec): (-17.010,12.250,-1.768)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.407,-2.396,-9.645)"
"Magnetometer (gauss): (-0.226,-0.329,-0.252)"
"Gyroscope (degrees/sec): (-18.393,11.865,-1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.453,-2.412,-9.547)"
"Magnetometer (gauss): (-0.226,-0.329,-0.252)"
"Gyroscope (degrees/sec): (-19.355,9.844,0.044)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.338,-2.449,-9.557)"
"Magnetometer (gauss): (-0.226,-0.329,-0.252)"
"Gyroscope (degrees/sec): (-20.388,7.464,1.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.456,-2.457,-9.415)"
"Magnetometer (gauss): (-0.225,-0.329,-0.251)"
"Gyroscope (degrees/sec): (-20.790,6.598,1.899)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.372,-2.556,-9.389)"
"Magnetometer (gauss): (-0.225,-0.329,-0.251)"
"Gyroscope (degrees/sec): (-20.825,5.390,2.608)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.444,-2.658,-9.244)"
"Magnetometer (gauss): (-0.225,-0.329,-0.251)"
"Gyroscope (degrees/sec): (-21.245,3.876,3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.582,-2.627,-9.210)"
"Magnetometer (gauss): (-0.224,-0.324,-0.257)"
"Gyroscope (degrees/sec): (-21.193,2.783,3.903)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.577,-2.676,-9.163)"
"Magnetometer (gauss): (-0.224,-0.324,-0.257)"
"Gyroscope (degrees/sec): (-21.123,2.030,4.314)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.559,-2.742,-9.130)"
"Magnetometer (gauss): (-0.224,-0.324,-0.257)"
"Gyroscope (degrees/sec): (-20.685,0.420,4.620)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.629,-2.773,-9.123)"
"Magnetometer (gauss): (-0.224,-0.324,-0.257)"
"Gyroscope (degrees/sec): (-20.221,-0.700,4.699)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.699,-2.810,-9.133)"
"Magnetometer (gauss): (-0.223,-0.330,-0.259)"
"Gyroscope (degrees/sec): (-20.615,-0.543,4.331)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.721,-2.803,-9.139)"
"Magnetometer (gauss): (-0.223,-0.330,-0.259)"
"Gyroscope (degrees/sec): (-20.799,-0.455,3.903)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.683,-2.777,-9.106)"
"Magnetometer (gauss): (-0.223,-0.330,-0.259)"
"Gyroscope (degrees/sec): (-20.685,-0.604,3.719)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.690,-2.864,-9.077)"
"Magnetometer (gauss): (-0.223,-0.324,-0.252)"
"Gyroscope (degrees/sec): (-20.501,-1.304,3.290)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.704,-2.870,-9.101)"
"Magnetometer (gauss): (-0.223,-0.324,-0.252)"
"Gyroscope (degrees/sec): (-19.618,-1.269,2.634)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.720,-2.867,-9.120)"
"Magnetometer (gauss): (-0.223,-0.324,-0.252)"
"Gyroscope (degrees/sec): (-18.821,-1.453,2.056)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.757,-2.877,-9.090)"
"Magnetometer (gauss): (-0.223,-0.324,-0.252)"
"Gyroscope (degrees/sec): (-17.754,-0.735,1.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.704,-2.873,-9.120)"
"Magnetometer (gauss): (-0.227,-0.317,-0.263)"
"Gyroscope (degrees/sec): (-16.896,-0.359,1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.665,-2.868,-9.145)"
"Magnetometer (gauss): (-0.227,-0.317,-0.263)"
"Gyroscope (degrees/sec): (-16.161,-0.656,0.884)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.613,-2.806,-9.102)"
"Magnetometer (gauss): (-0.227,-0.317,-0.263)"
"Gyroscope (degrees/sec): (-15.951,-1.803,0.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.574,-2.795,-9.223)"
"Magnetometer (gauss): (-0.221,-0.313,-0.258)"
"Gyroscope (degrees/sec): (-15.549,-2.800,0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.569,-2.839,-9.286)"
"Magnetometer (gauss): (-0.221,-0.313,-0.258)"
"Gyroscope (degrees/sec): (-15.776,-3.588,1.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.571,-2.864,-9.221)"
"Magnetometer (gauss): (-0.221,-0.313,-0.258)"
"Gyroscope (degrees/sec): (-16.109,-4.375,1.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.561,-2.925,-9.232)"
"Magnetometer (gauss): (-0.221,-0.313,-0.258)"
"Gyroscope (degrees/sec): (-16.074,-4.541,2.240)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.568,-2.964,-9.209)"
"Magnetometer (gauss): (-0.230,-0.316,-0.263)"
"Gyroscope (degrees/sec): (-16.091,-4.331,2.643)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.633,-2.961,-9.339)"
"Magnetometer (gauss): (-0.230,-0.316,-0.263)"
"Gyroscope (degrees/sec): (-15.566,-3.946,2.993)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.733,-2.987,-9.378)"
"Magnetometer (gauss): (-0.230,-0.316,-0.263)"
"Gyroscope (degrees/sec): (-15.654,-2.966,2.888)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.657,-3.046,-9.389)"
"Magnetometer (gauss): (-0.231,-0.313,-0.253)"
"Gyroscope (degrees/sec): (-16.188,-2.153,2.765)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.663,-3.038,-9.373)"
"Magnetometer (gauss): (-0.231,-0.313,-0.253)"
"Gyroscope (degrees/sec): (-16.223,-1.628,2.441)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.699,-3.050,-9.395)"
"Magnetometer (gauss): (-0.231,-0.313,-0.253)"
"Gyroscope (degrees/sec): (-16.520,-1.313,2.091)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.714,-3.136,-9.331)"
"Magnetometer (gauss): (-0.231,-0.313,-0.262)"
"Gyroscope (degrees/sec): (-17.264,-0.280,1.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.674,-3.152,-9.334)"
"Magnetometer (gauss): (-0.229,-0.308,-0.262)"
"Gyroscope (degrees/sec): (-17.579,-0.236,1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.682,-3.149,-9.305)"
"Magnetometer (gauss): (-0.229,-0.308,-0.262)"
"Gyroscope (degrees/sec): (-17.798,-0.088,0.770)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.649,-3.194,-9.190)"
"Magnetometer (gauss): (-0.229,-0.308,-0.262)"
"Gyroscope (degrees/sec): (-17.736,-0.018,0.315)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.615,-3.363,-9.206)"
"Magnetometer (gauss): (-0.232,-0.312,-0.252)"
"Gyroscope (degrees/sec): (-17.483,-0.866,0.551)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.646,-3.195,-9.267)"
"Magnetometer (gauss): (-0.232,-0.312,-0.252)"
"Gyroscope (degrees/sec): (-17.124,-1.418,0.341)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.641,-3.237,-9.236)"
"Magnetometer (gauss): (-0.232,-0.312,-0.252)"
"Gyroscope (degrees/sec): (-16.826,-1.523,0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.623,-3.277,-9.243)"
"Magnetometer (gauss): (-0.232,-0.312,-0.254)"
"Gyroscope (degrees/sec): (-16.310,-1.339,0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.687,-3.348,-9.238)"
"Magnetometer (gauss): (-0.228,-0.294,-0.254)"
"Gyroscope (degrees/sec): (-15.715,-0.858,-0.009)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.683,-3.362,-9.309)"
"Magnetometer (gauss): (-0.228,-0.294,-0.254)"
"Gyroscope (degrees/sec): (-14.989,-0.665,-0.595)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.685,-3.415,-9.173)"
"Magnetometer (gauss): (-0.228,-0.294,-0.254)"
"Gyroscope (degrees/sec): (-13.904,-0.105,-1.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.671,-3.431,-9.239)"
"Magnetometer (gauss): (-0.234,-0.300,-0.254)"
"Gyroscope (degrees/sec): (-13.160,1.059,-1.733)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.696,-3.403,-9.223)"
"Magnetometer (gauss): (-0.234,-0.300,-0.254)"
"Gyroscope (degrees/sec): (-12.513,1.925,-2.240)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.615,-3.416,-9.244)"
"Magnetometer (gauss): (-0.234,-0.300,-0.254)"
"Gyroscope (degrees/sec): (-12.390,1.873,-2.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.651,-3.441,-9.160)"
"Magnetometer (gauss): (-0.234,-0.300,-0.254)"
"Gyroscope (degrees/sec): (-12.801,2.774,-3.010)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.639,-3.426,-9.054)"
"Magnetometer (gauss): (-0.232,-0.301,-0.253)"
"Gyroscope (degrees/sec): (-13.580,2.966,-3.579)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.519,-3.403,-9.176)"
"Magnetometer (gauss): (-0.232,-0.301,-0.253)"
"Gyroscope (degrees/sec): (-14.140,2.581,-3.404)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.530,-3.452,-9.156)"
"Magnetometer (gauss): (-0.232,-0.301,-0.253)"
"Gyroscope (degrees/sec): (-14.814,2.284,-3.211)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.482,-3.444,-9.081)"
"Magnetometer (gauss): (-0.226,-0.295,-0.253)"
"Gyroscope (degrees/sec): (-14.971,1.986,-2.608)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.501,-3.477,-9.004)"
"Magnetometer (gauss): (-0.226,-0.295,-0.253)"
"Gyroscope (degrees/sec): (-15.374,1.619,-1.453)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.508,-3.489,-8.971)"
"Magnetometer (gauss): (-0.226,-0.295,-0.253)"
"Gyroscope (degrees/sec): (-14.971,1.864,-0.604)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.558,-3.524,-8.875)"
"Magnetometer (gauss): (-0.226,-0.295,-0.253)"
"Gyroscope (degrees/sec): (-14.271,2.748,0.149)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.520,-3.560,-8.907)"
"Magnetometer (gauss): (-0.226,-0.290,-0.255)"
"Gyroscope (degrees/sec): (-12.670,2.564,0.359)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.483,-3.590,-8.805)"
"Magnetometer (gauss): (-0.226,-0.290,-0.255)"
"Gyroscope (degrees/sec): (-11.305,1.514,0.560)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.451,-3.599,-8.881)"
"Magnetometer (gauss): (-0.226,-0.290,-0.255)"
"Gyroscope (degrees/sec): (-9.520,-0.586,0.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.385,-3.575,-8.866)"
"Magnetometer (gauss): (-0.230,-0.291,-0.258)"
"Gyroscope (degrees/sec): (-8.330,-2.345,0.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.392,-3.550,-9.025)"
"Magnetometer (gauss): (-0.230,-0.291,-0.258)"
"Gyroscope (degrees/sec): (-8.225,-3.684,1.173)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.437,-3.550,-9.059)"
"Magnetometer (gauss): (-0.230,-0.291,-0.258)"
"Gyroscope (degrees/sec): (-8.348,-4.760,1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.511,-3.540,-9.038)"
"Magnetometer (gauss): (-0.230,-0.293,-0.254)"
"Gyroscope (degrees/sec): (-8.750,-5.110,1.488)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.538,-3.566,-9.364)"
"Magnetometer (gauss): (-0.227,-0.293,-0.254)"
"Gyroscope (degrees/sec): (-9.511,-4.533,1.680)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.504,-3.607,-9.412)"
"Magnetometer (gauss): (-0.227,-0.293,-0.254)"
"Gyroscope (degrees/sec): (-10.509,-3.456,1.671)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.497,-3.615,-9.394)"
"Magnetometer (gauss): (-0.227,-0.293,-0.254)"
"Gyroscope (degrees/sec): (-12.049,-0.490,2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.492,-3.615,-9.294)"
"Magnetometer (gauss): (-0.234,-0.280,-0.260)"
"Gyroscope (degrees/sec): (-13.248,1.811,2.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.561,-3.642,-9.225)"
"Magnetometer (gauss): (-0.234,-0.280,-0.260)"
"Gyroscope (degrees/sec): (-14.035,3.894,3.579)"
Temperature: 24.500C
RSSI,-61
"Acceleration (m/s^2): (0.491,-3.656,-9.129)"
"Magnetometer (gauss): (-0.234,-0.280,-0.260)"
"Gyroscope (degrees/sec): (-14.560,5.171,3.841)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.532,-3.710,-8.937)"
"Magnetometer (gauss): (-0.233,-0.285,-0.259)"
"Gyroscope (degrees/sec): (-13.676,6.711,4.095)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.590,-3.760,-8.840)"
"Magnetometer (gauss): (-0.233,-0.285,-0.259)"
"Gyroscope (degrees/sec): (-12.285,8.505,3.553)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.599,-3.814,-8.803)"
"Magnetometer (gauss): (-0.233,-0.285,-0.259)"
"Gyroscope (degrees/sec): (-10.649,8.960,2.765)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.678,-3.876,-8.688)"
"Magnetometer (gauss): (-0.233,-0.285,-0.259)"
"Gyroscope (degrees/sec): (-8.715,8.759,2.389)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.556,-3.915,-8.710)"
"Magnetometer (gauss): (-0.234,-0.280,-0.251)"
"Gyroscope (degrees/sec): (-7.464,7.271,2.091)"
Temperature: 24.500C
"Acceleration (m/s^2): (0.550,-3.904,-8.766)"
