"Gyroscope (degrees/sec): (-25.340,-23.126,0.123)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.022,-1.389,-9.960)"
"Magnetometer (gauss): (-0.449,-0.296,-0.386)"
"Gyroscope (degrees/sec): (-24.876,-21.166,1.969)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.964,-1.384,-9.881)"
"Magnetometer (gauss): (-0.449,-0.296,-0.386)"
"Gyroscope (degrees/sec): (-24.316,-18.961,1.435)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.936,-1.334,-9.814)"
"Magnetometer (gauss): (-0.439,-0.294,-0.394)"
"Gyroscope (degrees/sec): (-23.503,-17.334,1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.916,-1.296,-9.827)"
"Magnetometer (gauss): (-0.439,-0.294,-0.394)"
"Gyroscope (degrees/sec): (-22.558,-16.048,0.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.949,-1.278,-9.876)"
"Magnetometer (gauss): (-0.439,-0.294,-0.394)"
"Gyroscope (degrees/sec): (-22.295,-15.409,-0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.008,-1.253,-10.012)"
"Magnetometer (gauss): (-0.439,-0.294,-0.373)"
"Gyroscope (degrees/sec): (-21.936,-15.846,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.135,-1.234,-10.025)"
"Magnetometer (gauss): (-0.436,-0.291,-0.373)"
"Gyroscope (degrees/sec): (-23.048,-16.765,-1.558)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.221,-1.249,-9.973)"
"Magnetometer (gauss): (-0.436,-0.291,-0.373)"
"Gyroscope (degrees/sec): (-24.159,-18.218,-1.365)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.259,-1.234,-10.092)"
"Magnetometer (gauss): (-0.436,-0.291,-0.373)"
"Gyroscope (degrees/sec): (-25.725,-19.031,-0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.249,-1.289,-9.870)"
"Magnetometer (gauss): (-0.442,-0.280,-0.380)"
"Gyroscope (degrees/sec): (-26.775,-19.513,0.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.170,-1.369,-9.795)"
"Magnetometer (gauss): (-0.442,-0.280,-0.380)"
"Gyroscope (degrees/sec): (-27.265,-19.084,1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.100,-1.442,-9.599)"
"Magnetometer (gauss): (-0.442,-0.280,-0.380)"
"Gyroscope (degrees/sec): (-27.073,-17.561,2.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.055,-1.490,-9.502)"
"Magnetometer (gauss): (-0.442,-0.280,-0.380)"
"Gyroscope (degrees/sec): (-26.268,-15.505,4.086)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.053,-1.507,-9.459)"
"Magnetometer (gauss): (-0.437,-0.285,-0.381)"
"Gyroscope (degrees/sec): (-25.043,-13.011,5.530)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.977,-1.432,-9.427)"
"Magnetometer (gauss): (-0.437,-0.285,-0.381)"
"Gyroscope (degrees/sec): (-22.978,-11.480,6.563)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.903,-1.409,-9.452)"
"Magnetometer (gauss): (-0.437,-0.285,-0.381)"
"Gyroscope (degrees/sec): (-21.210,-9.809,7.166)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.790,-1.362,-9.473)"
"Magnetometer (gauss): (-0.431,-0.268,-0.375)"
"Gyroscope (degrees/sec): (-20.003,-9.310,6.764)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.712,-1.345,-9.494)"
"Magnetometer (gauss): (-0.431,-0.268,-0.375)"
"Gyroscope (degrees/sec): (-18.848,-9.573,5.224)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.667,-1.311,-9.404)"
"Magnetometer (gauss): (-0.431,-0.268,-0.375)"
"Gyroscope (degrees/sec): (-18.279,-10.474,3.386)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.635,-1.291,-9.410)"
"Magnetometer (gauss): (-0.431,-0.268,-0.375)"
"Gyroscope (degrees/sec): (-18.209,-11.086,1.208)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.608,-1.297,-9.238)"
"Magnetometer (gauss): (-0.441,-0.275,-0.374)"
"Gyroscope (degrees/sec): (-18.174,-11.550,-0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.651,-1.286,-9.308)"
"Magnetometer (gauss): (-0.441,-0.275,-0.374)"
"Gyroscope (degrees/sec): (-18.060,-11.961,-2.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.607,-1.354,-9.223)"
"Magnetometer (gauss): (-0.441,-0.275,-0.374)"
"Gyroscope (degrees/sec): (-18.034,-11.366,-3.509)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.688,-1.404,-9.195)"
"Magnetometer (gauss): (-0.431,-0.275,-0.386)"
"Gyroscope (degrees/sec): (-17.553,-10.535,-6.659)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.806,-1.472,-9.233)"
"Magnetometer (gauss): (-0.431,-0.275,-0.386)"
"Gyroscope (degrees/sec): (-17.526,-10.246,-5.093)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.871,-1.493,-9.271)"
"Magnetometer (gauss): (-0.431,-0.275,-0.386)"
"Gyroscope (degrees/sec): (-18.051,-10.036,-4.559)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.926,-1.521,-9.370)"
"Magnetometer (gauss): (-0.431,-0.275,-0.377)"
"Gyroscope (degrees/sec): (-19.128,-9.940,-3.343)"
Temperature: 24.500C
RSSI,-50
"Acceleration (m/s^2): (-1.916,-1.565,-9.334)"
"Magnetometer (gauss): (-0.438,-0.270,-0.377)"
"Gyroscope (degrees/sec): (-20.458,-8.461,-2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.847,-1.662,-9.258)"
"Magnetometer (gauss): (-0.438,-0.270,-0.377)"
"Gyroscope (degrees/sec): (-21.359,-7.691,-1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.771,-1.735,-9.234)"
"Magnetometer (gauss): (-0.438,-0.270,-0.377)"
"Gyroscope (degrees/sec): (-22.190,-7.131,-1.549)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.760,-1.790,-9.218)"
"Magnetometer (gauss): (-0.432,-0.263,-0.377)"
"Gyroscope (degrees/sec): (-23.196,-6.510,-1.855)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.831,-1.811,-9.165)"
"Magnetometer (gauss): (-0.432,-0.263,-0.377)"
"Gyroscope (degrees/sec): (-23.783,-6.090,-2.433)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.851,-1.830,-9.113)"
"Magnetometer (gauss): (-0.432,-0.263,-0.377)"
"Gyroscope (degrees/sec): (-24.745,-6.764,-2.056)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.732,-1.898,-8.970)"
"Magnetometer (gauss): (-0.442,-0.254,-0.366)"
"Gyroscope (degrees/sec): (-24.421,-7.595,-2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.830,-1.957,-8.796)"
"Magnetometer (gauss): (-0.442,-0.254,-0.366)"
"Gyroscope (degrees/sec): (-23.293,-7.245,-2.275)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.668,-2.013,-8.608)"
"Magnetometer (gauss): (-0.442,-0.254,-0.366)"
"Gyroscope (degrees/sec): (-20.589,-6.519,-2.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.646,-2.071,-8.530)"
"Magnetometer (gauss): (-0.428,-0.255,-0.375)"
"Gyroscope (degrees/sec): (-17.535,-5.889,-3.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.542,-2.076,-8.635)"
"Magnetometer (gauss): (-0.428,-0.255,-0.375)"
"Gyroscope (degrees/sec): (-14.403,-4.331,-3.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.673,-2.118,-8.588)"
"Magnetometer (gauss): (-0.428,-0.255,-0.375)"
"Gyroscope (degrees/sec): (-11.996,-3.203,-4.139)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.619,-2.131,-8.663)"
"Magnetometer (gauss): (-0.428,-0.255,-0.375)"
"Gyroscope (degrees/sec): (-10.246,-1.269,-4.305)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.641,-2.162,-8.750)"
"Magnetometer (gauss): (-0.427,-0.253,-0.379)"
"Gyroscope (degrees/sec): (-8.960,0.359,-4.961)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.625,-2.176,-8.894)"
"Magnetometer (gauss): (-0.427,-0.253,-0.379)"
"Gyroscope (degrees/sec): (-8.505,1.146,-5.609)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.663,-2.014,-9.102)"
"Magnetometer (gauss): (-0.427,-0.253,-0.379)"
"Gyroscope (degrees/sec): (-8.251,1.400,-6.046)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.776,-2.154,-9.223)"
"Magnetometer (gauss): (-0.436,-0.260,-0.369)"
"Gyroscope (degrees/sec): (-8.733,1.698,-6.396)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.847,-2.181,-9.304)"
"Magnetometer (gauss): (-0.436,-0.260,-0.369)"
"Gyroscope (degrees/sec): (-9.573,1.356,-6.151)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.941,-2.254,-9.382)"
"Magnetometer (gauss): (-0.436,-0.260,-0.369)"
"Gyroscope (degrees/sec): (-9.800,0.726,-4.865)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.952,-2.321,-9.331)"
"Magnetometer (gauss): (-0.436,-0.260,-0.369)"
"Gyroscope (degrees/sec): (-9.459,-0.210,-3.859)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.895,-2.352,-9.355)"
"Magnetometer (gauss): (-0.439,-0.255,-0.374)"
"Gyroscope (degrees/sec): (-9.389,-1.260,-2.853)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.875,-2.350,-9.370)"
"Magnetometer (gauss): (-0.439,-0.255,-0.374)"
"Gyroscope (degrees/sec): (-9.555,-1.960,-2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.825,-2.331,-9.410)"
"Magnetometer (gauss): (-0.439,-0.255,-0.374)"
"Gyroscope (degrees/sec): (-10.448,-2.564,-1.654)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.737,-2.315,-9.432)"
"Magnetometer (gauss): (-0.434,-0.262,-0.369)"
"Gyroscope (degrees/sec): (-11.865,-2.293,-1.960)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.695,-2.289,-9.333)"
"Magnetometer (gauss): (-0.434,-0.262,-0.369)"
"Gyroscope (degrees/sec): (-12.714,-1.391,-2.739)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.604,-2.247,-9.185)"
"Magnetometer (gauss): (-0.434,-0.262,-0.369)"
"Gyroscope (degrees/sec): (-13.353,0.560,-3.553)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.573,-2.276,-9.094)"
"Magnetometer (gauss): (-0.434,-0.262,-0.369)"
"Gyroscope (degrees/sec): (-13.536,2.275,-4.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.655,-2.289,-9.157)"
"Magnetometer (gauss): (-0.428,-0.247,-0.375)"
"Gyroscope (degrees/sec): (-12.871,3.920,-5.434)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.750,-2.314,-9.246)"
"Magnetometer (gauss): (-0.428,-0.247,-0.375)"
"Gyroscope (degrees/sec): (-11.848,4.716,-5.495)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.734,-2.360,-9.240)"
"Magnetometer (gauss): (-0.428,-0.247,-0.375)"
"Gyroscope (degrees/sec): (-10.929,5.171,-4.996)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.733,-2.377,-9.354)"
"Magnetometer (gauss): (-0.431,-0.255,-0.381)"
"Gyroscope (degrees/sec): (-10.369,5.189,-4.375)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.651,-2.395,-9.324)"
"Magnetometer (gauss): (-0.431,-0.255,-0.381)"
"Gyroscope (degrees/sec): (-10.448,5.775,-4.244)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.658,-2.380,-9.431)"
"Magnetometer (gauss): (-0.431,-0.255,-0.381)"
"Gyroscope (degrees/sec): (-10.220,7.158,-3.780)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.644,-2.355,-9.405)"
"Magnetometer (gauss): (-0.431,-0.255,-0.381)"
"Gyroscope (degrees/sec): (-10.885,8.321,-3.719)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.621,-2.335,-9.403)"
"Magnetometer (gauss): (-0.439,-0.248,-0.371)"
"Gyroscope (degrees/sec): (-11.323,9.179,-4.279)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.667,-2.337,-9.452)"
"Magnetometer (gauss): (-0.439,-0.248,-0.371)"
"Gyroscope (degrees/sec): (-11.778,9.756,-4.200)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.725,-2.335,-9.558)"
"Magnetometer (gauss): (-0.439,-0.248,-0.371)"
"Gyroscope (degrees/sec): (-12.014,9.196,-4.454)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.725,-2.369,-9.534)"
"Magnetometer (gauss): (-0.440,-0.245,-0.392)"
"Gyroscope (degrees/sec): (-12.066,6.729,-4.655)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.718,-2.378,-9.565)"
"Magnetometer (gauss): (-0.440,-0.245,-0.392)"
"Gyroscope (degrees/sec): (-12.023,4.410,-5.005)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.697,-2.378,-9.522)"
"Magnetometer (gauss): (-0.440,-0.245,-0.392)"
"Gyroscope (degrees/sec): (-11.655,2.415,-5.434)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.602,-2.368,-9.386)"
"Magnetometer (gauss): (-0.440,-0.245,-0.392)"
"Gyroscope (degrees/sec): (-10.824,1.173,-5.714)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.556,-2.411,-9.346)"
"Magnetometer (gauss): (-0.438,-0.245,-0.378)"
"Gyroscope (degrees/sec): (-10.159,0.560,-6.790)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.497,-2.433,-9.251)"
"Magnetometer (gauss): (-0.438,-0.245,-0.378)"
"Gyroscope (degrees/sec): (-9.905,1.400,-8.033)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.606,-2.416,-9.303)"
"Magnetometer (gauss): (-0.438,-0.245,-0.378)"
"Gyroscope (degrees/sec): (-9.686,2.853,-8.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.615,-2.434,-9.333)"
"Magnetometer (gauss): (-0.435,-0.248,-0.387)"
"Gyroscope (degrees/sec): (-10.631,4.340,-9.336)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.671,-2.444,-9.219)"
"Magnetometer (gauss): (-0.435,-0.248,-0.387)"
"Gyroscope (degrees/sec): (-11.025,6.484,-10.019)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.738,-2.475,-9.096)"
"Magnetometer (gauss): (-0.435,-0.248,-0.387)"
"Gyroscope (degrees/sec): (-11.156,8.321,-10.316)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.869,-2.489,-9.062)"
"Magnetometer (gauss): (-0.435,-0.248,-0.387)"
"Gyroscope (degrees/sec): (-10.273,11.471,-10.001)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.974,-2.562,-8.955)"
"Magnetometer (gauss): (-0.440,-0.251,-0.384)"
"Gyroscope (degrees/sec): (-8.444,14.210,-9.546)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.134,-2.659,-8.945)"
"Magnetometer (gauss): (-0.440,-0.251,-0.384)"
"Gyroscope (degrees/sec): (-6.904,17.203,-8.444)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.208,-2.754,-8.896)"
"Magnetometer (gauss): (-0.440,-0.251,-0.384)"
"Gyroscope (degrees/sec): (-5.110,19.425,-5.968)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.188,-2.760,-8.926)"
"Magnetometer (gauss): (-0.443,-0.251,-0.396)"
"Gyroscope (degrees/sec): (-2.818,20.020,-3.623)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.070,-2.802,-8.885)"
"Magnetometer (gauss): (-0.443,-0.251,-0.396)"
"Gyroscope (degrees/sec): (-1.041,19.136,-1.225)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.965,-2.798,-9.227)"
"Magnetometer (gauss): (-0.443,-0.251,-0.396)"
"Gyroscope (degrees/sec): (0.324,17.194,-0.158)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.874,-2.767,-9.466)"
"Magnetometer (gauss): (-0.443,-0.251,-0.396)"
"Gyroscope (degrees/sec): (0.341,13.055,-0.035)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.831,-2.634,-9.539)"
"Magnetometer (gauss): (-0.448,-0.252,-0.378)"
"Gyroscope (degrees/sec): (-1.050,7.831,-0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.902,-2.564,-9.739)"
"Magnetometer (gauss): (-0.448,-0.252,-0.378)"
"Gyroscope (degrees/sec): (-3.255,3.194,-1.759)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.900,-2.576,-9.747)"
"Magnetometer (gauss): (-0.448,-0.252,-0.378)"
"Gyroscope (degrees/sec): (-6.186,-1.724,-2.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.908,-2.614,-9.636)"
"Magnetometer (gauss): (-0.441,-0.238,-0.391)"
"Gyroscope (degrees/sec): (-8.418,-6.624,-3.448)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.817,-2.642,-9.444)"
"Magnetometer (gauss): (-0.441,-0.238,-0.391)"
"Gyroscope (degrees/sec): (-9.756,-9.170,-4.130)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.914,-2.666,-9.291)"
"Magnetometer (gauss): (-0.441,-0.238,-0.391)"
"Gyroscope (degrees/sec): (-9.520,-10.106,-4.743)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.874,-2.641,-9.206)"
"Magnetometer (gauss): (-0.441,-0.238,-0.391)"
"Gyroscope (degrees/sec): (-7.578,-9.529,-5.355)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.828,-2.697,-9.105)"
"Magnetometer (gauss): (-0.443,-0.248,-0.386)"
"Gyroscope (degrees/sec): (-5.828,-8.050,-6.283)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.806,-2.745,-9.181)"
"Magnetometer (gauss): (-0.443,-0.248,-0.386)"
"Gyroscope (degrees/sec): (-4.944,-4.804,-7.201)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.892,-2.688,-9.181)"
"Magnetometer (gauss): (-0.443,-0.248,-0.385)"
"Gyroscope (degrees/sec): (-5.285,1.654,-7.586)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.924,-2.726,-9.194)"
"Magnetometer (gauss): (-0.443,-0.243,-0.385)"
"Gyroscope (degrees/sec): (-5.845,6.939,-7.665)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.881,-2.765,-9.234)"
"Magnetometer (gauss): (-0.443,-0.243,-0.385)"
"Gyroscope (degrees/sec): (-7.420,11.673,-7.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.930,-2.841,-9.351)"
"Magnetometer (gauss): (-0.443,-0.243,-0.385)"
"Gyroscope (degrees/sec): (-9.048,13.965,-7.621)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.966,-2.910,-9.532)"
"Magnetometer (gauss): (-0.458,-0.244,-0.387)"
"Gyroscope (degrees/sec): (-10.876,13.344,-7.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.965,-2.962,-9.688)"
"Magnetometer (gauss): (-0.458,-0.244,-0.387)"
"Gyroscope (degrees/sec): (-13.431,11.769,-7.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.092,-2.990,-9.650)"
"Magnetometer (gauss): (-0.458,-0.244,-0.387)"
"Gyroscope (degrees/sec): (-16.231,7.665,-4.594)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.148,-3.045,-9.687)"
"Magnetometer (gauss): (-0.442,-0.244,-0.394)"
"Gyroscope (degrees/sec): (-18.349,3.649,-5.451)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.122,-3.112,-9.558)"
"Magnetometer (gauss): (-0.442,-0.244,-0.394)"
"Gyroscope (degrees/sec): (-20.606,-0.088,-4.296)"
Temperature: 24.500C
RSSI,-50
"Acceleration (m/s^2): (-2.232,-3.136,-9.441)"
"Magnetometer (gauss): (-0.442,-0.244,-0.394)"
"Gyroscope (degrees/sec): (-22.453,-3.229,-3.544)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.255,-3.165,-9.233)"
"Magnetometer (gauss): (-0.446,-0.249,-0.381)"
"Gyroscope (degrees/sec): (-23.459,-4.375,-2.144)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.259,-3.187,-8.976)"
"Magnetometer (gauss): (-0.446,-0.249,-0.381)"
"Gyroscope (degrees/sec): (-23.266,-4.261,-0.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.234,-3.226,-8.862)"
"Magnetometer (gauss): (-0.446,-0.249,-0.381)"
"Gyroscope (degrees/sec): (-21.963,-2.914,0.289)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.225,-3.198,-8.799)"
"Magnetometer (gauss): (-0.446,-0.249,-0.381)"
"Gyroscope (degrees/sec): (-19.933,-0.901,1.033)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.190,-3.161,-8.843)"
"Magnetometer (gauss): (-0.444,-0.236,-0.385)"
"Gyroscope (degrees/sec): (-17.745,1.208,1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.086,-3.168,-8.986)"
"Magnetometer (gauss): (-0.444,-0.236,-0.385)"
"Gyroscope (degrees/sec): (-15.505,2.643,1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.035,-3.166,-8.969)"
"Magnetometer (gauss): (-0.444,-0.236,-0.385)"
"Gyroscope (degrees/sec): (-14.228,4.086,0.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.974,-3.133,-9.162)"
"Magnetometer (gauss): (-0.439,-0.232,-0.395)"
"Gyroscope (degrees/sec): (-13.895,5.171,0.009)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.960,-3.074,-9.265)"
"Magnetometer (gauss): (-0.439,-0.232,-0.395)"
"Gyroscope (degrees/sec): (-14.744,4.795,-0.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.937,-3.093,-9.389)"
"Magnetometer (gauss): (-0.439,-0.232,-0.395)"
"Gyroscope (degrees/sec): (-16.056,3.133,-2.013)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.935,-3.098,-9.446)"
"Magnetometer (gauss): (-0.439,-0.232,-0.395)"
"Gyroscope (degrees/sec): (-17.885,0.945,-2.433)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.991,-3.097,-9.492)"
"Magnetometer (gauss): (-0.449,-0.229,-0.392)"
"Gyroscope (degrees/sec): (-19.801,-2.835,-2.748)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.969,-3.108,-9.419)"
"Magnetometer (gauss): (-0.449,-0.229,-0.392)"
"Gyroscope (degrees/sec): (-21.035,-6.948,-2.888)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.015,-3.159,-9.353)"
"Magnetometer (gauss): (-0.449,-0.229,-0.392)"
"Gyroscope (degrees/sec): (-21.779,-10.964,-3.185)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.136,-3.205,-9.277)"
"Magnetometer (gauss): (-0.450,-0.228,-0.392)"
"Gyroscope (degrees/sec): (-21.175,-13.125,-2.686)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.185,-3.248,-9.117)"
"Magnetometer (gauss): (-0.450,-0.228,-0.392)"
"Gyroscope (degrees/sec): (-19.784,-14.683,-1.321)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.005,-3.257,-8.953)"
"Magnetometer (gauss): (-0.450,-0.228,-0.392)"
"Gyroscope (degrees/sec): (-18.550,-15.155,-0.105)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.087,-3.277,-8.902)"
"Magnetometer (gauss): (-0.450,-0.228,-0.392)"
"Gyroscope (degrees/sec): (-17.798,-14.061,0.893)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.042,-3.255,-8.821)"
"Magnetometer (gauss): (-0.448,-0.227,-0.399)"
"Gyroscope (degrees/sec): (-16.853,-11.795,1.715)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.983,-3.228,-8.745)"
"Magnetometer (gauss): (-0.448,-0.227,-0.399)"
"Gyroscope (degrees/sec): (-15.776,-9.056,2.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.875,-3.214,-8.796)"
"Magnetometer (gauss): (-0.448,-0.227,-0.399)"
"Gyroscope (degrees/sec): (-14.761,-6.860,1.085)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.799,-3.230,-8.856)"
"Magnetometer (gauss): (-0.448,-0.224,-0.393)"
"Gyroscope (degrees/sec): (-14.954,-5.705,-0.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.752,-3.264,-8.911)"
"Magnetometer (gauss): (-0.448,-0.224,-0.393)"
"Gyroscope (degrees/sec): (-15.085,-6.090,-1.873)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.732,-3.301,-8.976)"
"Magnetometer (gauss): (-0.448,-0.224,-0.393)"
"Gyroscope (degrees/sec): (-15.374,-7.604,-3.701)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.652,-3.426,-8.941)"
"Magnetometer (gauss): (-0.448,-0.224,-0.393)"
"Gyroscope (degrees/sec): (-16.179,-9.634,-5.233)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.652,-3.428,-8.904)"
"Magnetometer (gauss): (-0.437,-0.219,-0.410)"
"Gyroscope (degrees/sec): (-17.211,-11.436,-6.545)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.617,-3.438,-8.888)"
"Magnetometer (gauss): (-0.437,-0.219,-0.410)"
"Gyroscope (degrees/sec): (-18.576,-12.294,-7.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.605,-3.467,-8.795)"
"Magnetometer (gauss): (-0.437,-0.219,-0.410)"
"Gyroscope (degrees/sec): (-19.775,-13.291,-8.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.736,-3.483,-8.663)"
"Magnetometer (gauss): (-0.436,-0.217,-0.399)"
"Gyroscope (degrees/sec): (-20.834,-12.740,-9.065)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.842,-3.477,-8.621)"
"Magnetometer (gauss): (-0.436,-0.217,-0.399)"
"Gyroscope (degrees/sec): (-21.088,-10.981,-8.628)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.891,-3.513,-8.572)"
"Magnetometer (gauss): (-0.436,-0.217,-0.399)"
"Gyroscope (degrees/sec): (-21.061,-8.312,-7.945)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.978,-3.505,-8.573)"
"Magnetometer (gauss): (-0.436,-0.217,-0.389)"
"Gyroscope (degrees/sec): (-20.475,-5.390,-6.449)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.997,-3.495,-8.542)"
