Temperature: 25.500C
"Acceleration (m/s^2): (-2.685,2.407,9.829)"
"Magnetometer (gauss): (-0.506,-0.341,-1.018)"
"Gyroscope (degrees/sec): (-2.695,16.424,-2.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.678,2.442,9.899)"
"Magnetometer (gauss): (-0.506,-0.341,-1.018)"
"Gyroscope (degrees/sec): (-4.043,16.730,-4.463)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.680,2.485,9.893)"
"Magnetometer (gauss): (-0.506,-0.341,-1.018)"
"Gyroscope (degrees/sec): (-5.355,17.439,-2.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.697,2.494,9.942)"
"Magnetometer (gauss): (-0.502,-0.345,-1.006)"
"Gyroscope (degrees/sec): (-6.554,17.990,-3.509)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.704,2.445,10.029)"
"Magnetometer (gauss): (-0.502,-0.345,-1.006)"
"Gyroscope (degrees/sec): (-6.948,18.944,-3.710)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.754,2.444,9.986)"
"Magnetometer (gauss): (-0.502,-0.345,-1.006)"
"Gyroscope (degrees/sec): (-8.050,20.143,-3.518)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.804,2.434,10.058)"
"Magnetometer (gauss): (-0.502,-0.345,-1.006)"
"Gyroscope (degrees/sec): (-8.033,20.843,-3.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.736,2.431,10.064)"
"Magnetometer (gauss): (-0.502,-0.344,-1.018)"
"Gyroscope (degrees/sec): (-7.683,22.146,-2.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.650,2.381,10.135)"
"Magnetometer (gauss): (-0.502,-0.344,-1.018)"
"Gyroscope (degrees/sec): (-7.035,23.319,-2.389)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.560,2.436,10.137)"
"Magnetometer (gauss): (-0.502,-0.344,-1.018)"
"Gyroscope (degrees/sec): (-5.635,24.701,-2.091)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.464,2.468,10.117)"
"Magnetometer (gauss): (-0.496,-0.338,-1.008)"
"Gyroscope (degrees/sec): (-4.288,26.513,-2.634)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.434,2.441,10.027)"
"Magnetometer (gauss): (-0.496,-0.338,-1.008)"
"Gyroscope (degrees/sec): (-2.651,28.061,-3.885)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.313,2.384,9.983)"
"Magnetometer (gauss): (-0.496,-0.338,-1.008)"
"Gyroscope (degrees/sec): (-1.260,29.199,-5.163)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.402,2.408,9.805)"
"Magnetometer (gauss): (-0.492,-0.350,-1.034)"
"Gyroscope (degrees/sec): (0.018,29.978,-5.933)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.361,2.402,9.767)"
"Magnetometer (gauss): (-0.492,-0.350,-1.034)"
"Gyroscope (degrees/sec): (0.341,29.829,-6.370)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.326,2.395,9.667)"
"Magnetometer (gauss): (-0.492,-0.350,-1.034)"
"Gyroscope (degrees/sec): (0.009,29.234,-6.160)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.309,2.441,9.568)"
"Magnetometer (gauss): (-0.492,-0.350,-1.034)"
"Gyroscope (degrees/sec): (-1.803,28.954,-6.055)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.281,2.475,9.626)"
"Magnetometer (gauss): (-0.497,-0.349,-1.032)"
"Gyroscope (degrees/sec): (-2.940,29.068,-6.125)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.246,2.514,9.659)"
"Magnetometer (gauss): (-0.497,-0.349,-1.032)"
"Gyroscope (degrees/sec): (-3.798,29.444,-5.740)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.207,2.378,9.591)"
"Magnetometer (gauss): (-0.497,-0.349,-1.032)"
"Gyroscope (degrees/sec): (-4.734,28.726,-5.959)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.131,2.270,9.692)"
"Magnetometer (gauss): (-0.495,-0.341,-1.028)"
"Gyroscope (degrees/sec): (-5.416,29.068,-6.134)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.057,2.381,9.675)"
"Magnetometer (gauss): (-0.495,-0.341,-1.028)"
"Gyroscope (degrees/sec): (-5.119,31.194,-5.968)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.119,2.494,9.803)"
"Magnetometer (gauss): (-0.495,-0.341,-1.028)"
"Gyroscope (degrees/sec): (-4.358,31.640,-5.688)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.025,2.447,9.729)"
"Magnetometer (gauss): (-0.495,-0.341,-1.028)"
"Gyroscope (degrees/sec): (-3.859,32.471,-5.915)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.944,2.395,9.562)"
"Magnetometer (gauss): (-0.481,-0.345,-1.031)"
"Gyroscope (degrees/sec): (-3.491,34.046,-6.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.005,2.338,9.515)"
"Magnetometer (gauss): (-0.481,-0.345,-1.031)"
"Gyroscope (degrees/sec): (-4.340,35.158,-6.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.073,2.349,9.466)"
"Magnetometer (gauss): (-0.481,-0.345,-1.031)"
"Gyroscope (degrees/sec): (-4.804,35.551,-5.250)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.017,2.362,9.382)"
"Magnetometer (gauss): (-0.480,-0.353,-1.047)"
"Gyroscope (degrees/sec): (-6.064,36.085,-3.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.929,2.378,9.335)"
"Magnetometer (gauss): (-0.480,-0.353,-1.047)"
"Gyroscope (degrees/sec): (-7.306,35.805,-3.570)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.836,2.398,9.330)"
"Magnetometer (gauss): (-0.480,-0.353,-1.047)"
"Gyroscope (degrees/sec): (-8.706,35.324,-3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.712,2.416,9.399)"
"Magnetometer (gauss): (-0.480,-0.353,-1.047)"
"Gyroscope (degrees/sec): (-9.844,34.510,-4.786)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.814,2.482,9.424)"
"Magnetometer (gauss): (-0.474,-0.349,-1.035)"
"Gyroscope (degrees/sec): (-12.014,35.263,-5.688)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.573,2.473,9.512)"
"Magnetometer (gauss): (-0.474,-0.349,-1.035)"
"Gyroscope (degrees/sec): (-12.994,35.875,-6.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.535,2.501,9.510)"
"Magnetometer (gauss): (-0.474,-0.349,-1.035)"
"Gyroscope (degrees/sec): (-13.606,36.312,-6.834)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.512,2.483,9.534)"
"Magnetometer (gauss): (-0.476,-0.360,-1.057)"
"Gyroscope (degrees/sec): (-13.256,36.470,-7.700)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.564,2.436,9.614)"
"Magnetometer (gauss): (-0.476,-0.360,-1.057)"
"Gyroscope (degrees/sec): (-12.583,37.380,-8.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.524,2.429,9.651)"
"Magnetometer (gauss): (-0.476,-0.360,-1.057)"
"Gyroscope (degrees/sec): (-11.331,38.404,-8.146)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.549,2.490,9.657)"
"Magnetometer (gauss): (-0.476,-0.360,-1.021)"
"Gyroscope (degrees/sec): (-10.290,38.920,-7.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.477,2.518,9.557)"
"Magnetometer (gauss): (-0.461,-0.361,-1.037)"
"Gyroscope (degrees/sec): (-8.330,39.323,-6.878)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.412,2.539,9.565)"
"Magnetometer (gauss): (-0.461,-0.361,-1.037)"
"Gyroscope (degrees/sec): (-6.790,38.990,-8.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.321,2.589,9.504)"
"Magnetometer (gauss): (-0.461,-0.361,-1.037)"
"Gyroscope (degrees/sec): (-5.618,37.354,-6.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.195,2.597,9.484)"
"Magnetometer (gauss): (-0.467,-0.369,-1.058)"
"Gyroscope (degrees/sec): (-4.463,36.645,-7.700)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.141,2.567,9.501)"
"Magnetometer (gauss): (-0.467,-0.369,-1.058)"
"Gyroscope (degrees/sec): (-4.051,36.435,-9.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.164,2.583,9.507)"
"Magnetometer (gauss): (-0.467,-0.369,-1.058)"
"Gyroscope (degrees/sec): (-3.771,37.196,-10.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.141,2.553,9.509)"
"Magnetometer (gauss): (-0.466,-0.369,-1.056)"
"Gyroscope (degrees/sec): (-3.518,37.406,-11.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.085,2.590,9.478)"
"Magnetometer (gauss): (-0.466,-0.369,-1.056)"
"Gyroscope (degrees/sec): (-2.695,37.083,-12.084)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.952,2.806,9.538)"
"Magnetometer (gauss): (-0.466,-0.369,-1.056)"
"Gyroscope (degrees/sec): (-0.429,36.391,-13.685)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.891,2.725,9.524)"
"Magnetometer (gauss): (-0.466,-0.369,-1.056)"
"Gyroscope (degrees/sec): (0.998,35.875,-16.039)"
Temperature: 25.500C
RSSI,-43
"Acceleration (m/s^2): (-0.829,2.459,9.434)"
"Magnetometer (gauss): (-0.454,-0.373,-1.072)"
"Gyroscope (degrees/sec): (1.348,36.706,-17.535)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.866,2.206,9.344)"
"Magnetometer (gauss): (-0.454,-0.373,-1.072)"
"Gyroscope (degrees/sec): (-1.190,37.835,-18.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.970,2.339,9.272)"
"Magnetometer (gauss): (-0.454,-0.373,-1.072)"
"Gyroscope (degrees/sec): (-3.115,39.594,-16.135)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.141,2.557,9.401)"
"Magnetometer (gauss): (-0.444,-0.377,-1.063)"
"Gyroscope (degrees/sec): (-3.859,40.233,-12.451)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.149,2.607,9.378)"
"Magnetometer (gauss): (-0.444,-0.377,-1.063)"
"Gyroscope (degrees/sec): (-2.730,39.900,-9.135)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.861,2.415,9.357)"
"Magnetometer (gauss): (-0.444,-0.377,-1.063)"
"Gyroscope (degrees/sec): (-1.925,39.288,-8.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.671,2.344,9.387)"
"Magnetometer (gauss): (-0.444,-0.377,-1.063)"
"Gyroscope (degrees/sec): (-1.103,37.713,-9.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.568,2.292,9.400)"
"Magnetometer (gauss): (-0.432,-0.370,-1.076)"
"Gyroscope (degrees/sec): (0.446,36.899,-9.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.572,2.378,9.423)"
"Magnetometer (gauss): (-0.432,-0.370,-1.076)"
"Gyroscope (degrees/sec): (2.555,36.461,-9.380)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.607,2.354,9.346)"
"Magnetometer (gauss): (-0.432,-0.370,-1.076)"
"Gyroscope (degrees/sec): (3.885,36.348,-8.523)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.631,2.334,9.309)"
"Magnetometer (gauss): (-0.431,-0.379,-1.067)"
"Gyroscope (degrees/sec): (4.401,37.345,-7.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.562,2.274,9.307)"
"Magnetometer (gauss): (-0.431,-0.379,-1.067)"
"Gyroscope (degrees/sec): (3.815,38.281,-6.895)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.511,2.293,9.193)"
"Magnetometer (gauss): (-0.431,-0.379,-1.067)"
"Gyroscope (degrees/sec): (2.896,38.518,-6.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.388,2.302,9.172)"
"Magnetometer (gauss): (-0.431,-0.379,-1.067)"
"Gyroscope (degrees/sec): (2.083,38.115,-5.933)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.292,2.335,9.173)"
"Magnetometer (gauss): (-0.437,-0.378,-1.083)"
"Gyroscope (degrees/sec): (0.884,37.581,-5.854)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.220,2.358,9.078)"
"Magnetometer (gauss): (-0.437,-0.378,-1.083)"
"Gyroscope (degrees/sec): (-0.315,37.599,-5.863)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.162,2.349,9.173)"
"Magnetometer (gauss): (-0.437,-0.378,-1.083)"
"Gyroscope (degrees/sec): (-1.164,37.319,-6.195)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.116,2.329,9.099)"
"Magnetometer (gauss): (-0.427,-0.380,-1.075)"
"Gyroscope (degrees/sec): (-1.636,37.336,-6.440)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.103,2.300,9.087)"
"Magnetometer (gauss): (-0.427,-0.380,-1.075)"
"Gyroscope (degrees/sec): (-1.593,37.223,-6.615)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.083,2.264,9.066)"
"Magnetometer (gauss): (-0.427,-0.380,-1.075)"
"Gyroscope (degrees/sec): (-0.858,33.784,-6.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.036,2.267,9.102)"
"Magnetometer (gauss): (-0.427,-0.380,-1.075)"
"Gyroscope (degrees/sec): (-0.280,35.061,-5.206)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.040,2.316,9.051)"
"Magnetometer (gauss): (-0.416,-0.376,-1.084)"
"Gyroscope (degrees/sec): (0.219,34.921,-4.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.082,2.321,8.993)"
"Magnetometer (gauss): (-0.416,-0.376,-1.084)"
"Gyroscope (degrees/sec): (0.123,34.099,-4.944)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.093,2.316,9.017)"
"Magnetometer (gauss): (-0.416,-0.376,-1.084)"
"Gyroscope (degrees/sec): (-0.473,33.329,-5.023)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.178,2.294,9.048)"
"Magnetometer (gauss): (-0.420,-0.375,-1.081)"
"Gyroscope (degrees/sec): (-0.394,32.874,-4.751)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.278,2.297,9.070)"
"Magnetometer (gauss): (-0.420,-0.375,-1.081)"
"Gyroscope (degrees/sec): (-0.621,32.559,-4.200)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.281,2.295,9.026)"
"Magnetometer (gauss): (-0.420,-0.375,-1.081)"
"Gyroscope (degrees/sec): (-0.114,32.445,-4.428)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.291,2.180,9.122)"
"Magnetometer (gauss): (-0.420,-0.375,-1.081)"
"Gyroscope (degrees/sec): (0.490,31.518,-4.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.236,2.102,9.193)"
"Magnetometer (gauss): (-0.408,-0.378,-1.084)"
"Gyroscope (degrees/sec): (0.761,31.299,-4.664)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.181,2.061,9.222)"
"Magnetometer (gauss): (-0.408,-0.378,-1.084)"
"Gyroscope (degrees/sec): (0.998,32.594,-3.876)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.129,2.082,9.179)"
"Magnetometer (gauss): (-0.408,-0.378,-1.084)"
"Gyroscope (degrees/sec): (0.788,32.742,-2.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.249,2.110,9.196)"
"Magnetometer (gauss): (-0.406,-0.378,-1.082)"
"Gyroscope (degrees/sec): (1.339,33.539,0.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.318,2.147,9.170)"
"Magnetometer (gauss): (-0.406,-0.378,-1.082)"
"Gyroscope (degrees/sec): (2.249,33.058,1.750)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.318,2.122,9.170)"
"Magnetometer (gauss): (-0.406,-0.378,-1.082)"
"Gyroscope (degrees/sec): (2.975,32.419,1.575)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.305,2.420,9.412)"
"Magnetometer (gauss): (-0.406,-0.378,-1.082)"
"Gyroscope (degrees/sec): (3.789,28.263,2.048)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.824,2.415,9.301)"
"Magnetometer (gauss): (-0.397,-0.385,-1.093)"
"Gyroscope (degrees/sec): (4.051,29.216,2.459)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.032,2.279,9.373)"
"Magnetometer (gauss): (-0.397,-0.385,-1.093)"
"Gyroscope (degrees/sec): (4.638,32.506,1.453)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.962,2.325,9.245)"
"Magnetometer (gauss): (-0.397,-0.385,-1.093)"
"Gyroscope (degrees/sec): (4.935,32.524,-0.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.001,2.343,8.976)"
"Magnetometer (gauss): (-0.398,-0.375,-1.088)"
"Gyroscope (degrees/sec): (4.979,32.226,-1.496)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.012,2.301,8.981)"
"Magnetometer (gauss): (-0.398,-0.375,-1.088)"
"Gyroscope (degrees/sec): (5.023,32.130,-1.908)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.957,2.210,8.955)"
"Magnetometer (gauss): (-0.398,-0.375,-1.088)"
"Gyroscope (degrees/sec): (5.539,31.343,-2.371)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.917,2.115,9.022)"
"Magnetometer (gauss): (-0.398,-0.375,-1.088)"
"Gyroscope (degrees/sec): (6.090,30.196,-2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.930,2.087,8.911)"
"Magnetometer (gauss): (-0.394,-0.382,-1.099)"
"Gyroscope (degrees/sec): (6.108,30.555,-0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.858,2.125,8.847)"
"Magnetometer (gauss): (-0.394,-0.382,-1.099)"
"Gyroscope (degrees/sec): (5.591,31.465,1.969)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.967,2.171,8.858)"
"Magnetometer (gauss): (-0.394,-0.382,-1.099)"
"Gyroscope (degrees/sec): (5.486,30.940,4.051)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.069,2.262,8.799)"
"Magnetometer (gauss): (-0.385,-0.382,-1.081)"
"Gyroscope (degrees/sec): (5.425,29.934,5.206)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.184,2.278,8.722)"
"Magnetometer (gauss): (-0.385,-0.382,-1.081)"
"Gyroscope (degrees/sec): (5.268,28.586,5.906)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.314,2.270,8.654)"
"Magnetometer (gauss): (-0.385,-0.382,-1.081)"
"Gyroscope (degrees/sec): (5.425,26.425,6.370)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.370,2.258,8.620)"
"Magnetometer (gauss): (-0.381,-0.385,-1.097)"
"Gyroscope (degrees/sec): (5.530,23.940,6.431)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.448,2.259,8.572)"
"Magnetometer (gauss): (-0.381,-0.385,-1.097)"
"Gyroscope (degrees/sec): (4.795,22.234,6.169)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.512,2.319,8.619)"
"Magnetometer (gauss): (-0.381,-0.385,-1.097)"
"Gyroscope (degrees/sec): (3.535,21.420,5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.520,2.352,8.672)"
"Magnetometer (gauss): (-0.381,-0.385,-1.097)"
"Gyroscope (degrees/sec): (2.030,21.009,4.183)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.485,2.442,8.649)"
"Magnetometer (gauss): (-0.380,-0.382,-1.087)"
"Gyroscope (degrees/sec): (-0.009,21.263,3.868)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.589,2.516,8.751)"
"Magnetometer (gauss): (-0.380,-0.382,-1.087)"
"Gyroscope (degrees/sec): (-2.065,21.840,3.701)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.546,2.524,8.788)"
"Magnetometer (gauss): (-0.380,-0.382,-1.087)"
"Gyroscope (degrees/sec): (-3.474,21.184,3.754)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.539,2.480,8.861)"
"Magnetometer (gauss): (-0.371,-0.383,-1.101)"
"Gyroscope (degrees/sec): (-4.821,20.729,3.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.533,2.489,8.913)"
"Magnetometer (gauss): (-0.371,-0.383,-1.101)"
"Gyroscope (degrees/sec): (-4.603,20.921,3.561)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.542,2.470,9.105)"
"Magnetometer (gauss): (-0.371,-0.383,-1.101)"
"Gyroscope (degrees/sec): (-4.078,20.221,3.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.579,2.438,9.118)"
"Magnetometer (gauss): (-0.371,-0.383,-1.101)"
"Gyroscope (degrees/sec): (-3.124,19.023,4.104)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.507,2.396,9.082)"
"Magnetometer (gauss): (-0.368,-0.376,-1.101)"
"Gyroscope (degrees/sec): (-1.610,18.191,4.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.658,2.355,9.075)"
"Magnetometer (gauss): (-0.368,-0.376,-1.101)"
"Gyroscope (degrees/sec): (-0.770,17.220,5.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.575,2.338,9.007)"
"Magnetometer (gauss): (-0.368,-0.376,-1.101)"
"Gyroscope (degrees/sec): (-0.254,15.803,5.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.615,2.341,9.105)"
"Magnetometer (gauss): (-0.376,-0.382,-1.108)"
"Gyroscope (degrees/sec): (0.131,14.656,6.046)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.605,2.450,9.066)"
"Magnetometer (gauss): (-0.376,-0.382,-1.108)"
"Gyroscope (degrees/sec): (-0.613,14.455,6.116)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.652,2.480,9.142)"
"Magnetometer (gauss): (-0.376,-0.382,-1.108)"
"Gyroscope (degrees/sec): (-1.890,14.455,5.268)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.708,2.463,9.037)"
"Magnetometer (gauss): (-0.376,-0.382,-1.108)"
"Gyroscope (degrees/sec): (-3.089,15.085,4.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.723,2.461,9.273)"
"Magnetometer (gauss): (-0.372,-0.380,-1.100)"
"Gyroscope (degrees/sec): (-3.728,15.286,3.631)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.692,2.434,9.331)"
"Magnetometer (gauss): (-0.372,-0.380,-1.100)"
"Gyroscope (degrees/sec): (-4.358,15.698,3.325)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.687,2.410,9.389)"
"Magnetometer (gauss): (-0.372,-0.380,-1.100)"
"Gyroscope (degrees/sec): (-4.261,16.100,3.159)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.644,2.424,9.313)"
"Magnetometer (gauss): (-0.371,-0.385,-1.098)"
"Gyroscope (degrees/sec): (-4.839,16.826,3.868)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.576,2.472,9.337)"
"Magnetometer (gauss): (-0.371,-0.385,-1.098)"
"Gyroscope (degrees/sec): (-5.784,17.518,4.769)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.521,2.512,9.398)"
"Magnetometer (gauss): (-0.371,-0.385,-1.098)"
"Gyroscope (degrees/sec): (-8.916,19.014,5.688)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.564,2.570,9.374)"
"Magnetometer (gauss): (-0.371,-0.385,-1.098)"
"Gyroscope (degrees/sec): (-7.700,20.598,6.991)"
Temperature: 25.500C
RSSI,-42
"Acceleration (m/s^2): (1.555,2.559,9.394)"
"Magnetometer (gauss): (-0.366,-0.382,-1.115)"
"Gyroscope (degrees/sec): (-8.015,21.131,7.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.686,2.567,9.435)"
"Magnetometer (gauss): (-0.366,-0.382,-1.115)"
"Gyroscope (degrees/sec): (-7.796,20.921,8.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.787,2.603,9.415)"
"Magnetometer (gauss): (-0.366,-0.382,-1.115)"
"Gyroscope (degrees/sec): (-7.158,20.099,8.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.933,2.639,9.435)"
"Magnetometer (gauss): (-0.360,-0.386,-1.111)"
"Gyroscope (degrees/sec): (-6.466,19.180,7.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.985,2.648,9.442)"
"Magnetometer (gauss): (-0.360,-0.386,-1.111)"
"Gyroscope (degrees/sec): (-5.644,18.611,6.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.997,2.656,9.476)"
"Magnetometer (gauss): (-0.360,-0.386,-1.111)"
"Gyroscope (degrees/sec): (-5.539,18.533,5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.960,2.662,9.513)"
"Magnetometer (gauss): (-0.360,-0.385,-1.101)"
"Gyroscope (degrees/sec): (-6.283,19.180,4.209)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.905,2.685,9.512)"
"Magnetometer (gauss): (-0.361,-0.385,-1.101)"
"Gyroscope (degrees/sec): (-6.388,20.475,3.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.832,2.629,9.564)"
"Magnetometer (gauss): (-0.361,-0.385,-1.101)"
"Gyroscope (degrees/sec): (-6.256,22.339,3.343)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.876,2.551,9.500)"
"Magnetometer (gauss): (-0.361,-0.385,-1.101)"
"Gyroscope (degrees/sec): (-5.749,24.360,3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.918,2.541,9.546)"
"Magnetometer (gauss): (-0.354,-0.383,-1.109)"
"Gyroscope (degrees/sec): (-4.454,25.839,5.206)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.908,2.573,9.467)"
"Magnetometer (gauss): (-0.354,-0.383,-1.109)"
"Gyroscope (degrees/sec): (-2.844,26.968,6.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.970,2.617,9.351)"
"Magnetometer (gauss): (-0.354,-0.383,-1.109)"
"Gyroscope (degrees/sec): (-1.838,26.574,6.956)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.070,2.714,9.293)"
"Magnetometer (gauss): (-0.354,-0.387,-1.108)"
"Gyroscope (degrees/sec): (-1.216,26.268,7.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.166,2.813,9.297)"
"Magnetometer (gauss): (-0.358,-0.387,-1.108)"
"Gyroscope (degrees/sec): (-0.805,26.416,8.304)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.245,2.937,9.203)"
"Magnetometer (gauss): (-0.358,-0.387,-1.108)"
"Gyroscope (degrees/sec): (-1.251,25.664,8.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.341,2.975,9.226)"
"Magnetometer (gauss): (-0.358,-0.387,-1.108)"
"Gyroscope (degrees/sec): (-1.418,25.366,7.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.426,2.914,9.194)"
"Magnetometer (gauss): (-0.363,-0.387,-1.109)"
