"Gyroscope (degrees/sec): (34.291,-39.086,-14.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.448,1.868,10.261)"
"Magnetometer (gauss): (-0.223,-0.139,-1.099)"
"Gyroscope (degrees/sec): (35.429,-40.198,-15.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.185,2.051,10.314)"
"Magnetometer (gauss): (-0.223,-0.139,-1.099)"
"Gyroscope (degrees/sec): (36.663,-43.776,-15.400)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.219,1.868,10.418)"
"Magnetometer (gauss): (-0.232,-0.132,-1.098)"
"Gyroscope (degrees/sec): (39.541,-46.769,-15.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.241,1.731,10.484)"
"Magnetometer (gauss): (-0.232,-0.132,-1.098)"
"Gyroscope (degrees/sec): (41.589,-45.938,-13.904)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.137,1.749,10.345)"
"Magnetometer (gauss): (-0.232,-0.132,-1.098)"
"Gyroscope (degrees/sec): (44.205,-44.354,-12.005)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.039,1.813,10.162)"
"Magnetometer (gauss): (-0.232,-0.132,-1.098)"
"Gyroscope (degrees/sec): (45.124,-44.328,-10.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.002,1.743,10.097)"
"Magnetometer (gauss): (-0.238,-0.125,-1.104)"
"Gyroscope (degrees/sec): (44.879,-43.768,-9.931)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.010,1.568,9.976)"
"Magnetometer (gauss): (-0.238,-0.125,-1.104)"
"Gyroscope (degrees/sec): (43.733,-42.849,-9.914)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.053,1.412,9.864)"
"Magnetometer (gauss): (-0.238,-0.125,-1.104)"
"Gyroscope (degrees/sec): (42.088,-41.431,-10.649)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.203,1.289,9.811)"
"Magnetometer (gauss): (-0.245,-0.124,-1.108)"
"Gyroscope (degrees/sec): (40.828,-40.854,-12.276)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.491,1.269,9.739)"
"Magnetometer (gauss): (-0.245,-0.124,-1.108)"
"Gyroscope (degrees/sec): (39.454,-41.169,-14.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.487,1.110,9.796)"
"Magnetometer (gauss): (-0.245,-0.124,-1.108)"
"Gyroscope (degrees/sec): (37.284,-42.989,-15.383)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.535,1.030,9.896)"
"Magnetometer (gauss): (-0.245,-0.124,-1.108)"
"Gyroscope (degrees/sec): (35.184,-43.164,-14.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.552,0.980,9.943)"
"Magnetometer (gauss): (-0.253,-0.108,-1.102)"
"Gyroscope (degrees/sec): (34.143,-42.534,-12.941)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.470,1.061,10.147)"
"Magnetometer (gauss): (-0.253,-0.108,-1.102)"
"Gyroscope (degrees/sec): (33.556,-41.598,-11.025)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.587,1.034,10.258)"
"Magnetometer (gauss): (-0.253,-0.108,-1.102)"
"Gyroscope (degrees/sec): (35.823,-40.661,-9.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.498,0.921,10.320)"
"Magnetometer (gauss): (-0.269,-0.103,-1.101)"
"Gyroscope (degrees/sec): (34.160,-38.465,-7.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.380,0.893,10.506)"
"Magnetometer (gauss): (-0.269,-0.103,-1.101)"
"Gyroscope (degrees/sec): (36.348,-34.300,-7.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.460,0.945,10.467)"
"Magnetometer (gauss): (-0.269,-0.103,-1.101)"
"Gyroscope (degrees/sec): (40.215,-29.383,-6.388)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.549,0.940,10.469)"
"Magnetometer (gauss): (-0.269,-0.103,-1.101)"
"Gyroscope (degrees/sec): (39.541,-25.174,-4.471)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.596,0.834,10.409)"
"Magnetometer (gauss): (-0.262,-0.092,-1.105)"
"Gyroscope (degrees/sec): (42.656,-21.166,-2.266)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.713,0.797,10.303)"
"Magnetometer (gauss): (-0.262,-0.092,-1.105)"
"Gyroscope (degrees/sec): (45.080,-17.474,0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.730,0.784,10.160)"
"Magnetometer (gauss): (-0.262,-0.092,-1.105)"
"Gyroscope (degrees/sec): (47.180,-16.030,3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.702,0.839,9.945)"
"Magnetometer (gauss): (-0.263,-0.083,-1.087)"
"Gyroscope (degrees/sec): (48.965,-15.960,5.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.642,0.834,9.666)"
"Magnetometer (gauss): (-0.263,-0.083,-1.087)"
"Gyroscope (degrees/sec): (49.753,-16.091,7.018)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.598,0.829,9.656)"
"Magnetometer (gauss): (-0.263,-0.083,-1.087)"
"Gyroscope (degrees/sec): (49.901,-16.520,8.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.589,0.782,9.446)"
"Magnetometer (gauss): (-0.263,-0.083,-1.087)"
"Gyroscope (degrees/sec): (49.368,-17.360,6.738)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.549,0.732,9.240)"
"Magnetometer (gauss): (-0.271,-0.082,-1.088)"
"Gyroscope (degrees/sec): (47.591,-16.949,9.319)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.514,0.741,9.126)"
"Magnetometer (gauss): (-0.271,-0.082,-1.088)"
"Gyroscope (degrees/sec): (44.625,-15.864,9.695)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.514,0.625,9.135)"
"Magnetometer (gauss): (-0.271,-0.082,-1.088)"
"Gyroscope (degrees/sec): (42.298,-14.228,10.308)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.381,0.641,9.140)"
"Magnetometer (gauss): (-0.273,-0.072,-1.089)"
"Gyroscope (degrees/sec): (38.964,-12.171,10.675)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.393,0.607,9.171)"
"Magnetometer (gauss): (-0.273,-0.072,-1.089)"
"Gyroscope (degrees/sec): (36.986,-10.456,10.509)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.345,0.543,9.214)"
"Magnetometer (gauss): (-0.273,-0.072,-1.089)"
"Gyroscope (degrees/sec): (34.948,-6.895,9.853)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.380,0.507,9.279)"
"Magnetometer (gauss): (-0.273,-0.072,-1.089)"
"Gyroscope (degrees/sec): (32.821,-7.823,9.503)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.309,0.608,9.483)"
"Magnetometer (gauss): (-0.271,-0.062,-1.084)"
"Gyroscope (degrees/sec): (31.789,-7.298,8.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.260,0.427,9.614)"
"Magnetometer (gauss): (-0.271,-0.062,-1.084)"
"Gyroscope (degrees/sec): (31.798,-6.948,8.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.079,0.327,9.698)"
"Magnetometer (gauss): (-0.271,-0.062,-1.084)"
"Gyroscope (degrees/sec): (32.436,-5.941,8.138)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.039,0.307,9.735)"
"Magnetometer (gauss): (-0.275,-0.069,-1.088)"
"Gyroscope (degrees/sec): (33.495,-5.486,7.000)"
Temperature: 25.500C
RSSI,-65
"Acceleration (m/s^2): (0.097,0.221,9.761)"
"Magnetometer (gauss): (-0.275,-0.069,-1.088)"
"Gyroscope (degrees/sec): (34.685,-4.760,5.206)"
Temperature: 25.500C
"Acceleration (m/s^2): (0.066,0.213,9.705)"
"Magnetometer (gauss): (-0.275,-0.069,-1.088)"
"Gyroscope (degrees/sec): (38.019,-3.833,3.894)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.026,0.182,9.689)"
"Magnetometer (gauss): (-0.269,-0.054,-1.087)"
"Gyroscope (degrees/sec): (36.374,-3.518,2.721)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.185,0.185,9.615)"
"Magnetometer (gauss): (-0.269,-0.054,-1.087)"
"Gyroscope (degrees/sec): (36.111,-4.139,2.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.391,0.087,9.535)"
"Magnetometer (gauss): (-0.269,-0.054,-1.087)"
"Gyroscope (degrees/sec): (35.376,-5.128,1.654)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.547,-0.139,9.456)"
"Magnetometer (gauss): (-0.269,-0.054,-1.087)"
"Gyroscope (degrees/sec): (34.326,-5.793,1.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.692,-0.093,9.352)"
"Magnetometer (gauss): (-0.271,-0.047,-1.083)"
"Gyroscope (degrees/sec): (32.848,-5.583,2.468)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.729,-0.123,9.456)"
"Magnetometer (gauss): (-0.271,-0.047,-1.083)"
"Gyroscope (degrees/sec): (30.765,-5.084,3.815)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.877,-0.089,9.440)"
"Magnetometer (gauss): (-0.271,-0.047,-1.083)"
"Gyroscope (degrees/sec): (28.411,-3.815,4.559)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.872,-0.099,9.595)"
"Magnetometer (gauss): (-0.271,-0.043,-1.077)"
"Gyroscope (degrees/sec): (27.151,-3.666,4.620)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.950,-0.210,9.757)"
"Magnetometer (gauss): (-0.271,-0.043,-1.077)"
"Gyroscope (degrees/sec): (29.111,-3.413,4.944)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.995,-0.274,9.920)"
"Magnetometer (gauss): (-0.271,-0.043,-1.077)"
"Gyroscope (degrees/sec): (28.263,-3.885,5.635)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.997,-0.144,10.100)"
"Magnetometer (gauss): (-0.271,-0.043,-1.077)"
"Gyroscope (degrees/sec): (30.756,-7.796,4.410)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.887,-0.356,10.155)"
"Magnetometer (gauss): (-0.277,-0.034,-1.072)"
"Gyroscope (degrees/sec): (32.533,-11.296,4.349)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.861,-0.511,10.090)"
"Magnetometer (gauss): (-0.277,-0.034,-1.072)"
"Gyroscope (degrees/sec): (35.228,-14.166,4.629)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.784,-0.550,10.082)"
"Magnetometer (gauss): (-0.277,-0.034,-1.072)"
"Gyroscope (degrees/sec): (39.646,-16.240,5.084)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.763,-0.467,9.982)"
"Magnetometer (gauss): (-0.279,-0.038,-1.087)"
"Gyroscope (degrees/sec): (43.041,-17.395,5.994)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.802,-0.449,9.770)"
"Magnetometer (gauss): (-0.279,-0.038,-1.087)"
"Gyroscope (degrees/sec): (44.643,-17.238,7.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.626,-0.456,9.592)"
"Magnetometer (gauss): (-0.279,-0.038,-1.087)"
"Gyroscope (degrees/sec): (45.001,-15.610,7.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.783,-0.464,9.355)"
"Magnetometer (gauss): (-0.279,-0.002,-1.058)"
"Gyroscope (degrees/sec): (44.039,-13.256,7.866)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.863,-0.565,9.236)"
"Magnetometer (gauss): (-0.283,-0.021,-1.058)"
"Gyroscope (degrees/sec): (41.851,-11.699,7.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.965,-0.677,9.081)"
"Magnetometer (gauss): (-0.283,-0.021,-1.058)"
"Gyroscope (degrees/sec): (39.498,-12.390,6.878)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.040,-0.702,8.956)"
"Magnetometer (gauss): (-0.283,-0.021,-1.058)"
"Gyroscope (degrees/sec): (36.050,-14.893,6.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.982,-0.753,8.954)"
"Magnetometer (gauss): (-0.286,-0.018,-1.070)"
"Gyroscope (degrees/sec): (31.360,-18.454,6.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.008,-0.727,9.013)"
"Magnetometer (gauss): (-0.286,-0.018,-1.070)"
"Gyroscope (degrees/sec): (31.815,-21.840,5.128)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.038,-0.755,9.129)"
"Magnetometer (gauss): (-0.286,-0.018,-1.070)"
"Gyroscope (degrees/sec): (30.363,-25.051,3.544)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.030,-0.809,9.141)"
"Magnetometer (gauss): (-0.290,-0.011,-1.070)"
"Gyroscope (degrees/sec): (29.593,-29.348,1.768)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.208,-0.736,9.180)"
"Magnetometer (gauss): (-0.290,-0.011,-1.070)"
"Gyroscope (degrees/sec): (28.455,-33.705,-0.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.024,-0.930,9.136)"
"Magnetometer (gauss): (-0.290,-0.011,-1.070)"
"Gyroscope (degrees/sec): (26.469,-36.111,-1.706)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.973,-1.126,9.218)"
"Magnetometer (gauss): (-0.290,-0.011,-1.070)"
"Gyroscope (degrees/sec): (25.996,-36.356,-2.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.933,-1.081,9.303)"
"Magnetometer (gauss): (-0.287,0.001,-1.052)"
"Gyroscope (degrees/sec): (25.340,-36.549,-2.039)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.141,-1.122,9.291)"
"Magnetometer (gauss): (-0.287,0.001,-1.052)"
"Gyroscope (degrees/sec): (24.474,-37.905,-1.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.192,-1.209,9.481)"
"Magnetometer (gauss): (-0.287,0.001,-1.052)"
"Gyroscope (degrees/sec): (24.290,-38.421,-1.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.209,-1.234,9.371)"
"Magnetometer (gauss): (-0.298,0.001,-1.050)"
"Gyroscope (degrees/sec): (23.835,-38.570,-2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.208,-1.317,9.417)"
"Magnetometer (gauss): (-0.298,0.001,-1.050)"
"Gyroscope (degrees/sec): (23.879,-37.511,-2.739)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.291,-1.390,9.447)"
"Magnetometer (gauss): (-0.298,0.001,-1.050)"
"Gyroscope (degrees/sec): (24.019,-36.899,-2.581)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.382,-1.365,9.424)"
"Magnetometer (gauss): (-0.298,0.001,-1.050)"
"Gyroscope (degrees/sec): (23.914,-37.940,-2.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.533,-1.399,9.451)"
"Magnetometer (gauss): (-0.305,0.002,-1.062)"
"Gyroscope (degrees/sec): (24.124,-38.938,-2.459)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.583,-1.427,9.403)"
"Magnetometer (gauss): (-0.305,0.002,-1.062)"
"Gyroscope (degrees/sec): (24.325,-38.745,-2.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.621,-1.509,9.453)"
"Magnetometer (gauss): (-0.305,0.002,-1.062)"
"Gyroscope (degrees/sec): (24.019,-37.748,-2.459)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.664,-1.553,9.370)"
"Magnetometer (gauss): (-0.307,0.007,-1.055)"
"Gyroscope (degrees/sec): (23.433,-35.866,-1.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.705,-1.649,9.416)"
"Magnetometer (gauss): (-0.307,0.007,-1.055)"
"Gyroscope (degrees/sec): (23.266,-34.309,-1.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.765,-1.700,9.376)"
"Magnetometer (gauss): (-0.307,0.007,-1.055)"
"Gyroscope (degrees/sec): (22.610,-34.116,-0.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.798,-1.711,9.353)"
"Magnetometer (gauss): (-0.307,0.007,-1.055)"
"Gyroscope (degrees/sec): (22.129,-34.606,0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.761,-1.765,9.435)"
"Magnetometer (gauss): (-0.309,0.008,-1.054)"
"Gyroscope (degrees/sec): (21.613,-33.390,1.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.747,-1.798,9.360)"
"Magnetometer (gauss): (-0.309,0.008,-1.054)"
"Gyroscope (degrees/sec): (21.289,-30.826,2.608)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.750,-1.817,9.360)"
"Magnetometer (gauss): (-0.309,0.008,-1.054)"
"Gyroscope (degrees/sec): (20.484,-28.376,4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.754,-1.811,9.305)"
"Magnetometer (gauss): (-0.312,0.011,-1.057)"
"Gyroscope (degrees/sec): (19.924,-26.180,5.303)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.716,-1.844,9.309)"
"Magnetometer (gauss): (-0.312,0.011,-1.057)"
"Gyroscope (degrees/sec): (19.679,-23.538,5.626)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.713,-1.849,9.345)"
"Magnetometer (gauss): (-0.312,0.011,-1.057)"
"Gyroscope (degrees/sec): (19.093,-20.843,5.933)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.659,-1.860,9.386)"
"Magnetometer (gauss): (-0.312,0.011,-1.057)"
"Gyroscope (degrees/sec): (18.533,-18.349,5.906)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.718,-1.868,9.480)"
"Magnetometer (gauss): (-0.314,0.018,-1.045)"
"Gyroscope (degrees/sec): (18.664,-16.249,5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.753,-1.900,9.439)"
"Magnetometer (gauss): (-0.314,0.018,-1.045)"
"Gyroscope (degrees/sec): (19.434,-14.280,5.023)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.793,-1.985,9.455)"
"Magnetometer (gauss): (-0.314,0.018,-1.045)"
"Gyroscope (degrees/sec): (19.696,-13.449,4.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.839,-2.072,9.285)"
"Magnetometer (gauss): (-0.319,0.020,-1.032)"
"Gyroscope (degrees/sec): (19.618,-12.880,3.579)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.875,-2.152,9.341)"
"Magnetometer (gauss): (-0.319,0.020,-1.032)"
"Gyroscope (degrees/sec): (19.443,-12.994,3.579)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.962,-2.227,9.257)"
"Magnetometer (gauss): (-0.319,0.020,-1.032)"
"Gyroscope (degrees/sec): (19.233,-13.230,4.454)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.975,-2.184,9.362)"
"Magnetometer (gauss): (-0.319,0.020,-1.032)"
"Gyroscope (degrees/sec): (18.821,-13.414,5.950)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.918,-2.149,9.348)"
"Magnetometer (gauss): (-0.322,0.025,-1.050)"
"Gyroscope (degrees/sec): (18.900,-12.775,6.834)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.916,-2.201,9.397)"
"Magnetometer (gauss): (-0.322,0.025,-1.050)"
"Gyroscope (degrees/sec): (19.521,-11.813,7.683)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.030,-2.198,9.303)"
"Magnetometer (gauss): (-0.322,0.025,-1.050)"
"Gyroscope (degrees/sec): (19.915,-11.279,8.969)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.962,-2.268,9.223)"
"Magnetometer (gauss): (-0.322,0.024,-1.024)"
"Gyroscope (degrees/sec): (19.451,-11.183,10.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.982,-2.286,9.087)"
"Magnetometer (gauss): (-0.322,0.024,-1.024)"
"Gyroscope (degrees/sec): (19.364,-10.771,10.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.943,-2.248,9.115)"
"Magnetometer (gauss): (-0.322,0.024,-1.024)"
"Gyroscope (degrees/sec): (18.506,-10.456,12.119)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.912,-2.231,9.101)"
"Magnetometer (gauss): (-0.322,0.024,-1.024)"
"Gyroscope (degrees/sec): (17.360,-10.115,12.364)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.865,-2.214,9.206)"
"Magnetometer (gauss): (-0.317,0.032,-1.027)"
"Gyroscope (degrees/sec): (17.159,-9.109,12.259)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.895,-2.241,9.193)"
"Magnetometer (gauss): (-0.317,0.032,-1.027)"
"Gyroscope (degrees/sec): (16.818,-8.033,11.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.889,-2.244,9.278)"
"Magnetometer (gauss): (-0.317,0.032,-1.027)"
"Gyroscope (degrees/sec): (16.730,-7.516,10.553)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.034,-2.302,9.471)"
"Magnetometer (gauss): (-0.320,0.027,-1.023)"
"Gyroscope (degrees/sec): (17.124,-7.639,9.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.084,-2.314,9.525)"
"Magnetometer (gauss): (-0.320,0.027,-1.023)"
"Gyroscope (degrees/sec): (17.754,-8.628,9.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.174,-2.331,9.647)"
"Magnetometer (gauss): (-0.320,0.027,-1.023)"
"Gyroscope (degrees/sec): (18.331,-10.430,10.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.112,-2.359,9.758)"
"Magnetometer (gauss): (-0.320,0.027,-1.023)"
"Gyroscope (degrees/sec): (19.933,-12.854,9.958)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.066,-2.713,9.665)"
"Magnetometer (gauss): (-0.312,0.032,-1.029)"
"Gyroscope (degrees/sec): (20.799,-12.810,10.430)"
Temperature: 25.500C
RSSI,-72
"Acceleration (m/s^2): (-1.946,-2.730,9.762)"
"Magnetometer (gauss): (-0.312,0.032,-1.029)"
"Gyroscope (degrees/sec): (22.855,-8.986,12.714)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.883,-2.638,9.825)"
"Magnetometer (gauss): (-0.312,0.032,-1.029)"
"Gyroscope (degrees/sec): (24.360,-8.750,14.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.848,-2.597,9.809)"
"Magnetometer (gauss): (-0.318,0.030,-1.037)"
"Gyroscope (degrees/sec): (26.495,-7.560,15.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (-1.866,-2.532,9.735)"
"Magnetometer (gauss): (-0.318,0.030,-1.037)"
"Gyroscope (degrees/sec): (27.160,-7.551,15.321)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.029,-2.503,9.674)"
"Magnetometer (gauss): (-0.318,0.030,-1.037)"
"Gyroscope (degrees/sec): (27.633,-12.696,14.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.206,-2.642,9.679)"
"Magnetometer (gauss): (-0.324,0.039,-1.014)"
"Gyroscope (degrees/sec): (28.805,-16.328,13.195)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.337,-2.699,9.733)"
"Magnetometer (gauss): (-0.324,0.039,-1.014)"
"Gyroscope (degrees/sec): (30.091,-21.079,11.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.524,-2.768,9.714)"
"Magnetometer (gauss): (-0.324,0.039,-1.014)"
"Gyroscope (degrees/sec): (32.183,-26.941,9.468)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.617,-2.943,9.569)"
"Magnetometer (gauss): (-0.324,0.039,-1.014)"
"Gyroscope (degrees/sec): (33.959,-29.995,7.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.840,-2.886,9.629)"
"Magnetometer (gauss): (-0.320,0.051,-1.023)"
"Gyroscope (degrees/sec): (35.333,-30.415,7.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.749,-3.328,9.577)"
"Magnetometer (gauss): (-0.320,0.051,-1.023)"
"Gyroscope (degrees/sec): (35.954,-30.459,8.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.700,-3.236,9.763)"
"Magnetometer (gauss): (-0.320,0.051,-1.023)"
"Gyroscope (degrees/sec): (37.791,-27.746,10.255)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.756,-3.205,9.593)"
"Magnetometer (gauss): (-0.326,0.059,-1.012)"
"Gyroscope (degrees/sec): (39.839,-25.113,13.414)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.902,-3.233,9.600)"
"Magnetometer (gauss): (-0.326,0.059,-1.012)"
"Gyroscope (degrees/sec): (40.600,-23.529,16.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.768,-3.255,9.553)"
"Magnetometer (gauss): (-0.326,0.059,-1.012)"
"Gyroscope (degrees/sec): (41.580,-23.083,18.856)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.668,-3.282,9.571)"
"Magnetometer (gauss): (-0.326,0.059,-1.012)"
"Gyroscope (degrees/sec): (42.656,-21.805,19.609)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.702,-3.364,9.522)"
"Magnetometer (gauss): (-0.330,0.058,-1.012)"
"Gyroscope (degrees/sec): (42.998,-19.959,19.836)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.700,-3.440,9.392)"
"Magnetometer (gauss): (-0.330,0.058,-1.012)"
"Gyroscope (degrees/sec): (43.313,-18.559,19.749)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.754,-3.450,9.330)"
"Magnetometer (gauss): (-0.330,0.058,-1.012)"
"Gyroscope (degrees/sec): (43.566,-17.973,19.723)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.821,-3.458,9.189)"
"Magnetometer (gauss): (-0.336,0.061,-1.004)"
"Gyroscope (degrees/sec): (43.750,-19.031,20.020)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.827,-3.463,8.998)"
"Magnetometer (gauss): (-0.336,0.061,-1.004)"
"Gyroscope (degrees/sec): (43.208,-19.941,20.344)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.761,-3.458,8.911)"
"Magnetometer (gauss): (-0.336,0.061,-1.004)"
"Gyroscope (degrees/sec): (42.980,-21.385,19.810)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.611,-3.435,8.786)"
"Magnetometer (gauss): (-0.336,0.061,-1.004)"
"Gyroscope (degrees/sec): (41.860,-22.155,18.804)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.530,-3.497,8.738)"
"Magnetometer (gauss): (-0.328,0.075,-0.987)"
"Gyroscope (degrees/sec): (40.889,-22.479,17.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.453,-3.568,8.646)"
"Magnetometer (gauss): (-0.328,0.075,-0.987)"
"Gyroscope (degrees/sec): (39.716,-22.645,14.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.462,-3.628,8.466)"
"Magnetometer (gauss): (-0.328,0.075,-0.987)"
"Gyroscope (degrees/sec): (38.535,-22.838,11.795)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.497,-3.680,8.578)"
