"Gyroscope (degrees/sec): (-23.721,4.874,12.854)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.762,-1.996,-2.617)"
"Magnetometer (gauss): (-0.636,-0.213,-0.739)"
"Gyroscope (degrees/sec): (-22.243,3.369,13.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.687,-2.020,-2.652)"
"Magnetometer (gauss): (-0.636,-0.213,-0.739)"
"Gyroscope (degrees/sec): (-21.385,1.846,14.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.750,-2.003,-2.633)"
"Magnetometer (gauss): (-0.628,-0.219,-0.723)"
"Gyroscope (degrees/sec): (-21.499,2.608,15.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.656,-2.023,-2.690)"
"Magnetometer (gauss): (-0.628,-0.219,-0.723)"
"Gyroscope (degrees/sec): (-23.065,4.603,16.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.508,-2.029,-2.756)"
"Magnetometer (gauss): (-0.628,-0.219,-0.723)"
"Gyroscope (degrees/sec): (-26.014,8.400,19.994)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.456,-2.043,-2.731)"
"Magnetometer (gauss): (-0.628,-0.219,-0.723)"
"Gyroscope (degrees/sec): (-29.444,11.883,18.366)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.416,-2.048,-2.697)"
"Magnetometer (gauss): (-0.634,-0.212,-0.726)"
"Gyroscope (degrees/sec): (-31.728,14.875,18.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.491,-2.116,-2.760)"
"Magnetometer (gauss): (-0.634,-0.212,-0.726)"
"Gyroscope (degrees/sec): (-33.574,15.750,18.524)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.519,-2.176,-2.754)"
"Magnetometer (gauss): (-0.634,-0.212,-0.726)"
"Gyroscope (degrees/sec): (-34.318,15.400,18.918)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.663,-2.229,-2.606)"
"Magnetometer (gauss): (-0.626,-0.206,-0.719)"
"Gyroscope (degrees/sec): (-33.705,13.816,19.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.674,-2.287,-2.596)"
"Magnetometer (gauss): (-0.626,-0.206,-0.719)"
"Gyroscope (degrees/sec): (-31.920,11.218,20.108)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.643,-2.328,-2.425)"
"Magnetometer (gauss): (-0.626,-0.206,-0.719)"
"Gyroscope (degrees/sec): (-27.090,8.733,20.458)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.603,-2.359,-2.407)"
"Magnetometer (gauss): (-0.626,-0.202,-0.720)"
"Gyroscope (degrees/sec): (-27.344,7.201,20.624)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.578,-2.395,-2.412)"
"Magnetometer (gauss): (-0.626,-0.202,-0.720)"
"Gyroscope (degrees/sec): (-25.690,6.318,20.029)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.635,-2.416,-2.423)"
"Magnetometer (gauss): (-0.626,-0.202,-0.720)"
"Gyroscope (degrees/sec): (-25.148,5.740,19.556)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.639,-2.468,-2.444)"
"Magnetometer (gauss): (-0.629,-0.198,-0.732)"
"Gyroscope (degrees/sec): (-24.710,6.055,19.915)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.620,-2.569,-2.512)"
"Magnetometer (gauss): (-0.629,-0.198,-0.732)"
"Gyroscope (degrees/sec): (-24.334,6.274,20.825)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.666,-2.601,-2.457)"
"Magnetometer (gauss): (-0.629,-0.198,-0.732)"
"Gyroscope (degrees/sec): (-24.526,6.659,22.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.760,-2.547,-2.523)"
"Magnetometer (gauss): (-0.629,-0.198,-0.732)"
"Gyroscope (degrees/sec): (-25.454,5.941,23.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.741,-2.564,-2.518)"
"Magnetometer (gauss): (-0.623,-0.199,-0.733)"
"Gyroscope (degrees/sec): (-26.171,4.900,23.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.651,-2.560,-2.411)"
"Magnetometer (gauss): (-0.623,-0.199,-0.733)"
"Gyroscope (degrees/sec): (-26.828,4.130,24.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.601,-2.540,-2.425)"
"Magnetometer (gauss): (-0.623,-0.199,-0.733)"
"Gyroscope (degrees/sec): (-27.055,3.605,24.535)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.561,-2.554,-2.314)"
"Magnetometer (gauss): (-0.622,-0.184,-0.732)"
"Gyroscope (degrees/sec): (-27.379,4.156,24.894)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.351,-2.616,-2.200)"
"Magnetometer (gauss): (-0.622,-0.184,-0.732)"
"Gyroscope (degrees/sec): (-27.335,5.154,24.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.419,-2.668,-2.192)"
"Magnetometer (gauss): (-0.622,-0.184,-0.732)"
"Gyroscope (degrees/sec): (-26.801,6.773,24.579)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.449,-2.699,-2.140)"
"Magnetometer (gauss): (-0.622,-0.184,-0.732)"
"Gyroscope (degrees/sec): (-26.355,7.298,24.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.514,-2.774,-2.039)"
"Magnetometer (gauss): (-0.613,-0.194,-0.723)"
"Gyroscope (degrees/sec): (-25.673,7.525,23.100)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.426,-2.913,-2.114)"
"Magnetometer (gauss): (-0.613,-0.194,-0.723)"
"Gyroscope (degrees/sec): (-23.993,7.691,22.365)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.458,-3.016,-2.166)"
"Magnetometer (gauss): (-0.613,-0.194,-0.723)"
"Gyroscope (degrees/sec): (-22.488,8.356,22.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.612,-3.051,-2.134)"
"Magnetometer (gauss): (-0.617,-0.193,-0.721)"
"Gyroscope (degrees/sec): (-21.026,7.499,22.383)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.720,-3.061,-2.198)"
"Magnetometer (gauss): (-0.617,-0.193,-0.721)"
"Gyroscope (degrees/sec): (-19.591,6.265,23.380)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.716,-3.112,-2.234)"
"Magnetometer (gauss): (-0.617,-0.193,-0.721)"
"Gyroscope (degrees/sec): (-18.594,4.655,24.483)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.717,-3.113,-2.206)"
"Magnetometer (gauss): (-0.617,-0.194,-0.725)"
"Gyroscope (degrees/sec): (-18.673,3.658,26.346)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.680,-3.063,-2.331)"
"Magnetometer (gauss): (-0.611,-0.194,-0.725)"
"Gyroscope (degrees/sec): (-20.003,3.894,27.843)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.619,-3.075,-2.341)"
"Magnetometer (gauss): (-0.611,-0.194,-0.725)"
"Gyroscope (degrees/sec): (-21.858,4.436,28.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.611,-3.048,-2.388)"
"Magnetometer (gauss): (-0.611,-0.194,-0.725)"
"Gyroscope (degrees/sec): (-24.133,4.515,29.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.584,-3.036,-2.356)"
"Magnetometer (gauss): (-0.615,-0.185,-0.746)"
"Gyroscope (degrees/sec): (-26.504,5.250,30.328)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.558,-3.079,-2.227)"
"Magnetometer (gauss): (-0.615,-0.185,-0.746)"
"Gyroscope (degrees/sec): (-28.123,6.169,30.931)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.492,-3.120,-2.112)"
"Magnetometer (gauss): (-0.615,-0.185,-0.746)"
"Gyroscope (degrees/sec): (-28.919,6.676,31.421)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.456,-3.119,-2.002)"
"Magnetometer (gauss): (-0.615,-0.178,-0.740)"
"Gyroscope (degrees/sec): (-29.234,7.018,31.518)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.361,-3.109,-1.953)"
"Magnetometer (gauss): (-0.609,-0.178,-0.740)"
"Gyroscope (degrees/sec): (-29.558,7.473,31.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.303,-3.107,-1.972)"
"Magnetometer (gauss): (-0.609,-0.178,-0.740)"
"Gyroscope (degrees/sec): (-29.435,8.269,30.363)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.255,-3.159,-1.948)"
"Magnetometer (gauss): (-0.609,-0.178,-0.740)"
"Gyroscope (degrees/sec): (-29.803,9.126,29.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.256,-3.205,-1.883)"
"Magnetometer (gauss): (-0.609,-0.176,-0.741)"
"Gyroscope (degrees/sec): (-29.531,9.853,29.024)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.229,-3.270,-1.808)"
"Magnetometer (gauss): (-0.609,-0.176,-0.741)"
"Gyroscope (degrees/sec): (-29.059,10.929,28.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.190,-3.373,-1.826)"
"Magnetometer (gauss): (-0.609,-0.176,-0.741)"
"Gyroscope (degrees/sec): (-28.551,11.506,29.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.118,-3.490,-1.953)"
"Magnetometer (gauss): (-0.609,-0.176,-0.744)"
"Gyroscope (degrees/sec): (-28.175,12.294,29.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.168,-3.489,-1.978)"
"Magnetometer (gauss): (-0.607,-0.169,-0.744)"
"Gyroscope (degrees/sec): (-28.053,11.856,31.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.260,-3.462,-1.957)"
"Magnetometer (gauss): (-0.607,-0.169,-0.744)"
"Gyroscope (degrees/sec): (-27.843,9.791,32.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.243,-3.456,-1.934)"
"Magnetometer (gauss): (-0.607,-0.169,-0.744)"
"Gyroscope (degrees/sec): (-27.685,7.709,32.821)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.072,-3.484,-1.865)"
"Magnetometer (gauss): (-0.600,-0.174,-0.755)"
"Gyroscope (degrees/sec): (-27.545,6.659,33.215)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.041,-3.434,-1.817)"
"Magnetometer (gauss): (-0.600,-0.174,-0.755)"
"Gyroscope (degrees/sec): (-27.895,7.123,33.871)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.141,-3.374,-1.874)"
"Magnetometer (gauss): (-0.600,-0.174,-0.755)"
"Gyroscope (degrees/sec): (-28.691,7.263,34.003)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.179,-3.354,-1.768)"
"Magnetometer (gauss): (-0.600,-0.174,-0.755)"
"Gyroscope (degrees/sec): (-29.733,6.860,33.976)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.110,-3.446,-1.603)"
"Magnetometer (gauss): (-0.604,-0.176,-0.752)"
"Gyroscope (degrees/sec): (-30.275,6.860,33.443)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.066,-3.461,-1.603)"
"Magnetometer (gauss): (-0.604,-0.176,-0.752)"
"Gyroscope (degrees/sec): (-30.599,7.866,33.355)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.062,-3.668,-1.528)"
"Magnetometer (gauss): (-0.604,-0.176,-0.752)"
"Gyroscope (degrees/sec): (-30.984,8.908,33.250)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.969,-3.575,-1.448)"
"Magnetometer (gauss): (-0.602,-0.172,-0.747)"
"Gyroscope (degrees/sec): (-31.596,9.835,32.541)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.956,-3.614,-1.296)"
"Magnetometer (gauss): (-0.602,-0.172,-0.747)"
"Gyroscope (degrees/sec): (-31.631,10.876,31.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.996,-3.821,-1.308)"
"Magnetometer (gauss): (-0.602,-0.172,-0.747)"
"Gyroscope (degrees/sec): (-31.404,12.224,31.281)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.034,-3.825,-1.268)"
"Magnetometer (gauss): (-0.602,-0.172,-0.747)"
"Gyroscope (degrees/sec): (-31.666,14.210,31.929)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.967,-4.032,-1.276)"
"Magnetometer (gauss): (-0.607,-0.167,-0.757)"
"Gyroscope (degrees/sec): (-30.625,17.150,33.644)"
Temperature: 25.500C
"Acceleration (m/s^2): (-10.525,-4.110,-2.923)"
"Magnetometer (gauss): (-0.607,-0.167,-0.757)"
"Gyroscope (degrees/sec): (-36.190,27.563,31.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.902,-3.202,-1.204)"
"Magnetometer (gauss): (-0.607,-0.167,-0.757)"
"Gyroscope (degrees/sec): (-32.034,1.400,36.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.832,-4.301,-1.009)"
"Magnetometer (gauss): (-0.591,-0.169,-0.762)"
"Gyroscope (degrees/sec): (-28.788,-0.333,35.814)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.653,-4.771,-1.068)"
"Magnetometer (gauss): (-0.591,-0.169,-0.762)"
"Gyroscope (degrees/sec): (-24.903,5.241,34.055)"
Temperature: 25.500C
RSSI,-55
"Acceleration (m/s^2): (-8.614,-3.724,-1.210)"
"Magnetometer (gauss): (-0.591,-0.169,-0.762)"
"Gyroscope (degrees/sec): (-22.986,11.428,34.580)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.120,-3.625,-1.278)"
"Magnetometer (gauss): (-0.601,-0.170,-0.773)"
"Gyroscope (degrees/sec): (-23.354,7.123,34.038)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.730,-4.029,-1.187)"
"Magnetometer (gauss): (-0.601,-0.170,-0.773)"
"Gyroscope (degrees/sec): (-23.538,7.210,32.708)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.562,-4.174,-1.200)"
"Magnetometer (gauss): (-0.601,-0.170,-0.773)"
"Gyroscope (degrees/sec): (-22.846,8.208,31.964)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.769,-4.087,-1.158)"
"Magnetometer (gauss): (-0.601,-0.170,-0.773)"
"Gyroscope (degrees/sec): (-21.455,7.928,32.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.766,-4.120,-1.131)"
"Magnetometer (gauss): (-0.604,-0.159,-0.770)"
"Gyroscope (degrees/sec): (-19.976,6.361,32.524)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.702,-4.105,-1.129)"
"Magnetometer (gauss): (-0.604,-0.159,-0.770)"
"Gyroscope (degrees/sec): (-18.883,3.780,31.754)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.646,-4.055,-1.176)"
"Magnetometer (gauss): (-0.604,-0.159,-0.770)"
"Gyroscope (degrees/sec): (-17.395,0.219,30.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.522,-3.974,-1.114)"
"Magnetometer (gauss): (-0.599,-0.161,-0.769)"
"Gyroscope (degrees/sec): (-15.006,-2.835,28.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.468,-3.915,-1.010)"
"Magnetometer (gauss): (-0.599,-0.161,-0.769)"
"Gyroscope (degrees/sec): (-11.830,-6.886,27.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.401,-3.950,-0.871)"
"Magnetometer (gauss): (-0.599,-0.161,-0.769)"
"Gyroscope (degrees/sec): (-7.446,-11.401,25.358)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.254,-4.030,-0.779)"
"Magnetometer (gauss): (-0.599,-0.161,-0.769)"
"Gyroscope (degrees/sec): (-3.465,-15.330,23.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.238,-4.082,-0.773)"
"Magnetometer (gauss): (-0.597,-0.161,-0.770)"
"Gyroscope (degrees/sec): (0.674,-17.973,21.726)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.991,-4.153,-0.678)"
"Magnetometer (gauss): (-0.597,-0.161,-0.770)"
"Gyroscope (degrees/sec): (3.386,-19.084,20.668)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.983,-4.249,-0.632)"
"Magnetometer (gauss): (-0.597,-0.161,-0.770)"
"Gyroscope (degrees/sec): (5.355,-17.500,20.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.772,-4.270,-0.733)"
"Magnetometer (gauss): (-0.607,-0.164,-0.773)"
"Gyroscope (degrees/sec): (6.239,-13.729,19.819)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.748,-4.256,-0.863)"
"Magnetometer (gauss): (-0.607,-0.164,-0.773)"
"Gyroscope (degrees/sec): (5.591,-8.558,19.294)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.689,-4.189,-0.938)"
"Magnetometer (gauss): (-0.607,-0.164,-0.773)"
"Gyroscope (degrees/sec): (3.859,-5.408,17.404)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.749,-4.165,-1.019)"
"Magnetometer (gauss): (-0.607,-0.164,-0.773)"
"Gyroscope (degrees/sec): (1.103,-2.275,15.103)"
Temperature: 25.500C
"Acceleration (m/s^2): (-7.839,-4.161,-1.099)"
"Magnetometer (gauss): (-0.606,-0.153,-0.778)"
"Gyroscope (degrees/sec): (-4.480,0.639,12.285)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.105,-4.325,-1.007)"
"Magnetometer (gauss): (-0.606,-0.153,-0.778)"
"Gyroscope (degrees/sec): (-4.961,2.345,10.124)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.295,-4.503,-0.919)"
"Magnetometer (gauss): (-0.606,-0.153,-0.778)"
"Gyroscope (degrees/sec): (-6.624,2.406,9.161)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.392,-4.599,-0.829)"
"Magnetometer (gauss): (-0.605,-0.152,-0.776)"
"Gyroscope (degrees/sec): (-5.863,1.374,8.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.468,-4.719,-0.672)"
"Magnetometer (gauss): (-0.605,-0.152,-0.776)"
"Gyroscope (degrees/sec): (-3.946,0.096,8.435)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.526,-4.789,-0.640)"
"Magnetometer (gauss): (-0.605,-0.152,-0.776)"
"Gyroscope (degrees/sec): (0.228,-4.191,7.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.546,-4.819,-0.580)"
"Magnetometer (gauss): (-0.605,-0.152,-0.776)"
"Gyroscope (degrees/sec): (5.941,-5.206,6.746)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.576,-4.831,-0.520)"
"Magnetometer (gauss): (-0.599,-0.149,-0.774)"
"Gyroscope (degrees/sec): (11.944,-9.310,5.653)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.611,-4.917,-0.562)"
"Magnetometer (gauss): (-0.599,-0.149,-0.774)"
"Gyroscope (degrees/sec): (19.294,-13.493,5.093)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.542,-4.931,-0.559)"
"Magnetometer (gauss): (-0.599,-0.149,-0.774)"
"Gyroscope (degrees/sec): (25.751,-16.056,4.821)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.583,-4.895,-0.742)"
"Magnetometer (gauss): (-0.603,-0.155,-0.784)"
"Gyroscope (degrees/sec): (29.348,-14.919,4.690)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.620,-4.844,-0.992)"
"Magnetometer (gauss): (-0.603,-0.155,-0.784)"
"Gyroscope (degrees/sec): (28.998,-10.658,6.528)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.573,-4.852,-1.350)"
"Magnetometer (gauss): (-0.603,-0.155,-0.784)"
"Gyroscope (degrees/sec): (24.736,-6.081,8.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.452,-4.871,-1.401)"
"Magnetometer (gauss): (-0.603,-0.155,-0.784)"
"Gyroscope (degrees/sec): (19.259,-1.120,9.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.382,-4.813,-1.588)"
"Magnetometer (gauss): (-0.595,-0.157,-0.771)"
"Gyroscope (degrees/sec): (11.909,3.850,11.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.457,-4.816,-1.603)"
"Magnetometer (gauss): (-0.595,-0.157,-0.771)"
"Gyroscope (degrees/sec): (8.251,7.385,11.743)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.410,-4.899,-1.436)"
"Magnetometer (gauss): (-0.595,-0.157,-0.771)"
"Gyroscope (degrees/sec): (5.241,8.750,11.953)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.326,-4.961,-1.395)"
"Magnetometer (gauss): (-0.601,-0.147,-0.778)"
"Gyroscope (degrees/sec): (4.515,7.893,11.270)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.314,-5.147,-1.306)"
"Magnetometer (gauss): (-0.601,-0.147,-0.778)"
"Gyroscope (degrees/sec): (5.513,5.661,11.078)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.438,-5.240,-1.289)"
"Magnetometer (gauss): (-0.601,-0.147,-0.778)"
"Gyroscope (degrees/sec): (8.111,1.846,11.296)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.394,-5.214,-1.151)"
"Magnetometer (gauss): (-0.601,-0.147,-0.778)"
"Gyroscope (degrees/sec): (10.343,-1.776,11.375)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.300,-5.235,-1.123)"
"Magnetometer (gauss): (-0.600,-0.140,-0.781)"
"Gyroscope (degrees/sec): (12.198,-3.238,11.646)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.319,-5.174,-1.216)"
"Magnetometer (gauss): (-0.600,-0.140,-0.781)"
"Gyroscope (degrees/sec): (12.933,-2.196,11.419)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.424,-5.147,-1.282)"
"Magnetometer (gauss): (-0.600,-0.140,-0.781)"
"Gyroscope (degrees/sec): (12.408,-0.385,11.086)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.569,-5.198,-1.289)"
"Magnetometer (gauss): (-0.607,-0.133,-0.790)"
"Gyroscope (degrees/sec): (10.973,2.380,11.585)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.710,-5.203,-1.531)"
"Magnetometer (gauss): (-0.607,-0.133,-0.790)"
"Gyroscope (degrees/sec): (6.563,5.224,13.396)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.809,-5.245,-1.644)"
"Magnetometer (gauss): (-0.607,-0.133,-0.790)"
"Gyroscope (degrees/sec): (1.488,8.269,16.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.850,-5.325,-1.631)"
"Magnetometer (gauss): (-0.607,-0.133,-0.790)"
"Gyroscope (degrees/sec): (-2.590,11.191,19.198)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.920,-5.380,-1.643)"
"Magnetometer (gauss): (-0.597,-0.147,-0.792)"
"Gyroscope (degrees/sec): (-7.254,15.636,23.433)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.892,-5.333,-1.645)"
"Magnetometer (gauss): (-0.597,-0.147,-0.792)"
"Gyroscope (degrees/sec): (-11.375,14.525,27.274)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.812,-5.288,-1.615)"
"Magnetometer (gauss): (-0.597,-0.147,-0.792)"
"Gyroscope (degrees/sec): (-14.123,14.569,30.223)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.631,-5.233,-1.483)"
"Magnetometer (gauss): (-0.608,-0.136,-0.794)"
"Gyroscope (degrees/sec): (-14.945,13.869,31.211)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.621,-5.265,-1.381)"
"Magnetometer (gauss): (-0.608,-0.136,-0.794)"
"Gyroscope (degrees/sec): (-14.035,11.585,31.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.655,-5.252,-1.401)"
"Magnetometer (gauss): (-0.608,-0.136,-0.794)"
"Gyroscope (degrees/sec): (-13.256,6.895,30.923)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.434,-5.270,-1.262)"
"Magnetometer (gauss): (-0.608,-0.136,-0.794)"
"Gyroscope (degrees/sec): (-10.666,3.430,30.616)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.309,-5.253,-1.162)"
"Magnetometer (gauss): (-0.592,-0.139,-0.796)"
"Gyroscope (degrees/sec): (-7.849,0.849,27.011)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.248,-5.158,-1.155)"
"Magnetometer (gauss): (-0.592,-0.139,-0.796)"
"Gyroscope (degrees/sec): (-5.828,-1.435,27.029)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.148,-5.109,-1.159)"
"Magnetometer (gauss): (-0.592,-0.139,-0.796)"
"Gyroscope (degrees/sec): (-4.585,-2.748,24.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.127,-5.177,-1.152)"
"Magnetometer (gauss): (-0.604,-0.134,-0.790)"
"Gyroscope (degrees/sec): (-3.640,-3.071,20.195)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.148,-5.210,-1.132)"
"Magnetometer (gauss): (-0.604,-0.134,-0.790)"
"Gyroscope (degrees/sec): (-2.678,-3.045,20.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.242,-5.227,-1.141)"
"Magnetometer (gauss): (-0.604,-0.134,-0.790)"
"Gyroscope (degrees/sec): (-1.829,-2.634,19.320)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.282,-5.353,-1.232)"
"Magnetometer (gauss): (-0.604,-0.134,-0.790)"
"Gyroscope (degrees/sec): (-1.234,-2.406,18.865)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.295,-5.475,-1.202)"
"Magnetometer (gauss): (-0.601,-0.125,-0.800)"
"Gyroscope (degrees/sec): (0.420,-2.380,19.303)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.361,-5.541,-1.235)"
"Magnetometer (gauss): (-0.601,-0.125,-0.800)"
"Gyroscope (degrees/sec): (4.279,-4.288,20.038)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.332,-5.549,-1.365)"
"Magnetometer (gauss): (-0.601,-0.125,-0.800)"
"Gyroscope (degrees/sec): (3.990,-5.731,20.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.345,-5.532,-1.207)"
"Magnetometer (gauss): (-0.605,-0.124,-0.781)"
"Gyroscope (degrees/sec): (5.548,-6.939,21.875)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.271,-5.617,-1.222)"
"Magnetometer (gauss): (-0.605,-0.124,-0.781)"
"Gyroscope (degrees/sec): (6.624,-7.954,22.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.223,-5.614,-1.259)"
"Magnetometer (gauss): (-0.605,-0.124,-0.781)"
"Gyroscope (degrees/sec): (8.146,-8.505,24.080)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.196,-5.620,-1.294)"
"Magnetometer (gauss): (-0.605,-0.124,-0.781)"
"Gyroscope (degrees/sec): (9.266,-8.619,25.200)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.161,-5.568,-1.391)"
"Magnetometer (gauss): (-0.602,-0.118,-0.779)"
"Gyroscope (degrees/sec): (10.080,-9.048,26.171)"
Temperature: 25.500C
"Acceleration (m/s^2): (-8.203,-5.565,-1.491)"
