"Magnetometer (gauss): (-0.481,-0.356,-0.405)"
"Gyroscope (degrees/sec): (-25.988,-25.165,-0.604)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.701,2.088,-9.519)"
"Magnetometer (gauss): (-0.481,-0.356,-0.405)"
"Gyroscope (degrees/sec): (-26.530,-25.961,-2.074)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.731,2.022,-9.422)"
"Magnetometer (gauss): (-0.481,-0.356,-0.405)"
"Gyroscope (degrees/sec): (-26.950,-25.699,-3.281)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.712,1.905,-9.302)"
"Magnetometer (gauss): (-0.471,-0.348,-0.400)"
"Gyroscope (degrees/sec): (-28.000,-25.191,-3.736)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.749,1.791,-9.241)"
"Magnetometer (gauss): (-0.471,-0.348,-0.400)"
"Gyroscope (degrees/sec): (-28.061,-23.826,-3.938)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.758,1.702,-9.101)"
"Magnetometer (gauss): (-0.471,-0.348,-0.400)"
"Gyroscope (degrees/sec): (-27.921,-22.269,-4.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.720,1.540,-9.013)"
"Magnetometer (gauss): (-0.471,-0.348,-0.400)"
"Gyroscope (degrees/sec): (-27.379,-19.941,-3.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.738,1.681,-9.030)"
"Magnetometer (gauss): (-0.480,-0.349,-0.400)"
"Gyroscope (degrees/sec): (-26.793,-17.343,-3.518)"
Temperature: 25.500C
RSSI,-51
"Acceleration (m/s^2): (-2.735,1.658,-8.823)"
"Magnetometer (gauss): (-0.480,-0.349,-0.400)"
"Gyroscope (degrees/sec): (-25.804,-14.796,-2.966)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.723,1.584,-8.849)"
"Magnetometer (gauss): (-0.480,-0.349,-0.400)"
"Gyroscope (degrees/sec): (-24.911,-12.530,-1.934)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.780,1.558,-8.832)"
"Magnetometer (gauss): (-0.474,-0.336,-0.413)"
"Gyroscope (degrees/sec): (-22.969,-11.051,-0.779)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.825,1.512,-8.884)"
"Magnetometer (gauss): (-0.474,-0.336,-0.413)"
"Gyroscope (degrees/sec): (-21.219,-11.279,0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.871,1.529,-9.071)"
"Magnetometer (gauss): (-0.474,-0.336,-0.413)"
"Gyroscope (degrees/sec): (-19.110,-12.583,2.249)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.892,1.552,-9.168)"
"Magnetometer (gauss): (-0.474,-0.349,-0.401)"
"Gyroscope (degrees/sec): (-18.340,-15.234,3.675)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.876,1.624,-9.270)"
"Magnetometer (gauss): (-0.474,-0.349,-0.401)"
"Gyroscope (degrees/sec): (-18.016,-18.156,4.813)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.811,1.637,-9.334)"
"Magnetometer (gauss): (-0.474,-0.349,-0.401)"
"Gyroscope (degrees/sec): (-18.305,-22.391,5.110)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.760,1.677,-9.303)"
"Magnetometer (gauss): (-0.474,-0.349,-0.401)"
"Gyroscope (degrees/sec): (-18.760,-21.569,4.778)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.718,1.638,-9.135)"
"Magnetometer (gauss): (-0.464,-0.340,-0.410)"
"Gyroscope (degrees/sec): (-19.014,-21.709,4.314)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.643,1.600,-8.962)"
"Magnetometer (gauss): (-0.464,-0.340,-0.410)"
"Gyroscope (degrees/sec): (-19.110,-20.799,3.666)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.602,1.567,-8.905)"
"Magnetometer (gauss): (-0.464,-0.340,-0.410)"
"Gyroscope (degrees/sec): (-18.576,-18.340,3.203)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.532,1.517,-8.757)"
"Magnetometer (gauss): (-0.469,-0.340,-0.398)"
"Gyroscope (degrees/sec): (-17.763,-15.076,2.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.519,1.464,-8.806)"
"Magnetometer (gauss): (-0.469,-0.340,-0.398)"
"Gyroscope (degrees/sec): (-16.739,-11.944,2.713)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.462,1.479,-8.874)"
"Magnetometer (gauss): (-0.469,-0.340,-0.398)"
"Gyroscope (degrees/sec): (-15.470,-8.566,3.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.427,1.458,-8.859)"
"Magnetometer (gauss): (-0.469,-0.340,-0.398)"
"Gyroscope (degrees/sec): (-14.665,-6.003,3.054)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.406,1.480,-8.883)"
"Magnetometer (gauss): (-0.466,-0.329,-0.396)"
"Gyroscope (degrees/sec): (-13.921,-3.474,3.045)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.345,1.519,-8.927)"
"Magnetometer (gauss): (-0.466,-0.329,-0.396)"
"Gyroscope (degrees/sec): (-13.335,-0.893,3.080)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.332,1.540,-8.817)"
"Magnetometer (gauss): (-0.466,-0.329,-0.396)"
"Gyroscope (degrees/sec): (-13.055,2.424,2.984)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.270,1.592,-8.926)"
"Magnetometer (gauss): (-0.466,-0.329,-0.396)"
"Gyroscope (degrees/sec): (-13.099,6.099,2.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.244,1.653,-9.124)"
"Magnetometer (gauss): (-0.466,-0.329,-0.396)"
"Gyroscope (degrees/sec): (-13.178,9.398,2.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.277,1.681,-9.196)"
"Magnetometer (gauss): (-0.465,-0.331,-0.392)"
"Gyroscope (degrees/sec): (-14.210,11.883,1.041)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.277,1.699,-9.322)"
"Magnetometer (gauss): (-0.465,-0.331,-0.392)"
"Gyroscope (degrees/sec): (-15.671,13.589,-0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.364,1.706,-9.405)"
"Magnetometer (gauss): (-0.465,-0.331,-0.392)"
"Gyroscope (degrees/sec): (-17.745,15.094,-2.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.386,1.666,-9.508)"
"Magnetometer (gauss): (-0.465,-0.331,-0.392)"
"Gyroscope (degrees/sec): (-19.653,15.846,-3.649)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.536,1.628,-9.593)"
"Magnetometer (gauss): (-0.501,-0.330,-0.409)"
"Gyroscope (degrees/sec): (-21.665,14.438,-5.119)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.624,1.533,-9.610)"
"Magnetometer (gauss): (-0.467,-0.330,-0.409)"
"Gyroscope (degrees/sec): (-23.608,12.399,-5.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.646,1.453,-9.595)"
"Magnetometer (gauss): (-0.467,-0.330,-0.409)"
"Gyroscope (degrees/sec): (-26.810,9.608,-5.906)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.608,1.389,-9.458)"
"Magnetometer (gauss): (-0.467,-0.330,-0.409)"
"Gyroscope (degrees/sec): (-24.771,4.795,-5.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.606,1.311,-9.389)"
"Magnetometer (gauss): (-0.467,-0.330,-0.409)"
"Gyroscope (degrees/sec): (-24.491,4.743,-5.626)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.599,1.253,-9.308)"
"Magnetometer (gauss): (-0.476,-0.326,-0.398)"
"Gyroscope (degrees/sec): (-23.756,4.016,-4.996)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.597,1.195,-9.229)"
"Magnetometer (gauss): (-0.476,-0.326,-0.398)"
"Gyroscope (degrees/sec): (-22.391,3.500,-4.576)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.600,1.128,-9.173)"
"Magnetometer (gauss): (-0.476,-0.326,-0.398)"
"Gyroscope (degrees/sec): (-21.009,6.633,-3.369)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.567,1.003,-9.054)"
"Magnetometer (gauss): (-0.470,-0.318,-0.407)"
"Gyroscope (degrees/sec): (-19.583,6.851,-2.590)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.567,0.963,-9.044)"
"Magnetometer (gauss): (-0.470,-0.318,-0.407)"
"Gyroscope (degrees/sec): (-17.999,11.095,-2.126)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.526,0.938,-9.021)"
"Magnetometer (gauss): (-0.470,-0.318,-0.407)"
"Gyroscope (degrees/sec): (-16.643,16.818,-1.103)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.497,0.909,-8.895)"
"Magnetometer (gauss): (-0.470,-0.318,-0.407)"
"Gyroscope (degrees/sec): (-14.849,21.910,-0.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.504,0.913,-8.971)"
"Magnetometer (gauss): (-0.467,-0.324,-0.399)"
"Gyroscope (degrees/sec): (-12.854,25.865,-0.324)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.682,0.974,-9.309)"
"Magnetometer (gauss): (-0.467,-0.324,-0.399)"
"Gyroscope (degrees/sec): (-10.500,27.878,0.000)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.791,0.983,-9.626)"
"Magnetometer (gauss): (-0.467,-0.324,-0.399)"
"Gyroscope (degrees/sec): (-9.398,26.661,0.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.840,0.989,-9.968)"
"Magnetometer (gauss): (-0.478,-0.318,-0.405)"
"Gyroscope (degrees/sec): (-9.730,22.969,1.855)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.876,0.983,-10.383)"
"Magnetometer (gauss): (-0.478,-0.318,-0.405)"
"Gyroscope (degrees/sec): (-11.008,17.719,3.273)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.856,0.968,-10.466)"
"Magnetometer (gauss): (-0.478,-0.318,-0.405)"
"Gyroscope (degrees/sec): (-13.983,12.145,4.244)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.812,0.986,-10.548)"
"Magnetometer (gauss): (-0.478,-0.318,-0.405)"
"Gyroscope (degrees/sec): (-17.509,4.296,4.891)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.722,1.008,-10.528)"
"Magnetometer (gauss): (-0.479,-0.316,-0.408)"
"Gyroscope (degrees/sec): (-20.536,-2.205,5.005)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.596,0.948,-10.299)"
"Magnetometer (gauss): (-0.479,-0.316,-0.408)"
"Gyroscope (degrees/sec): (-23.546,-6.011,4.034)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.502,0.907,-10.131)"
"Magnetometer (gauss): (-0.479,-0.316,-0.408)"
"Gyroscope (degrees/sec): (-25.524,-8.348,2.450)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.459,0.817,-9.863)"
"Magnetometer (gauss): (-0.483,-0.316,-0.419)"
"Gyroscope (degrees/sec): (-26.644,-8.846,1.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.460,0.776,-9.501)"
"Magnetometer (gauss): (-0.483,-0.316,-0.419)"
"Gyroscope (degrees/sec): (-26.556,-8.181,-0.289)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.453,0.702,-9.409)"
"Magnetometer (gauss): (-0.483,-0.316,-0.419)"
"Gyroscope (degrees/sec): (-25.926,-6.073,-1.593)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.456,0.674,-9.339)"
"Magnetometer (gauss): (-0.483,-0.316,-0.419)"
"Gyroscope (degrees/sec): (-24.203,-2.555,-2.905)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.445,0.653,-9.226)"
"Magnetometer (gauss): (-0.477,-0.308,-0.399)"
"Gyroscope (degrees/sec): (-21.945,2.363,-3.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.398,0.606,-9.208)"
"Magnetometer (gauss): (-0.477,-0.308,-0.399)"
"Gyroscope (degrees/sec): (-20.738,7.770,-4.174)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.463,0.573,-9.190)"
"Magnetometer (gauss): (-0.477,-0.308,-0.399)"
"Gyroscope (degrees/sec): (-20.003,11.366,-4.454)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.543,0.565,-9.272)"
"Magnetometer (gauss): (-0.481,-0.306,-0.403)"
"Gyroscope (degrees/sec): (-18.673,13.466,-6.711)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.640,0.587,-9.556)"
"Magnetometer (gauss): (-0.481,-0.306,-0.403)"
"Gyroscope (degrees/sec): (-17.614,13.475,-4.410)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.715,0.494,-9.738)"
"Magnetometer (gauss): (-0.481,-0.306,-0.403)"
"Gyroscope (degrees/sec): (-17.194,10.229,-4.235)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.890,0.434,-10.015)"
"Magnetometer (gauss): (-0.481,-0.306,-0.403)"
"Gyroscope (degrees/sec): (-18.471,5.626,-4.025)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.815,0.355,-10.223)"
"Magnetometer (gauss): (-0.477,-0.309,-0.405)"
"Gyroscope (degrees/sec): (-20.589,-0.831,-3.561)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.842,0.312,-10.205)"
"Magnetometer (gauss): (-0.477,-0.309,-0.405)"
"Gyroscope (degrees/sec): (-23.091,-7.105,-2.949)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.801,0.251,-10.131)"
"Magnetometer (gauss): (-0.477,-0.309,-0.405)"
"Gyroscope (degrees/sec): (-25.646,-11.559,-2.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.783,0.179,-9.990)"
"Magnetometer (gauss): (-0.474,-0.297,-0.405)"
"Gyroscope (degrees/sec): (-27.729,-14.656,-2.564)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.788,0.118,-9.815)"
"Magnetometer (gauss): (-0.474,-0.297,-0.405)"
"Gyroscope (degrees/sec): (-28.315,-15.523,-2.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.843,0.064,-9.629)"
"Magnetometer (gauss): (-0.474,-0.297,-0.405)"
"Gyroscope (degrees/sec): (-28.779,-15.269,-2.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.865,0.002,-9.505)"
"Magnetometer (gauss): (-0.474,-0.297,-0.405)"
"Gyroscope (degrees/sec): (-27.466,-14.236,-2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.913,-0.042,-9.328)"
"Magnetometer (gauss): (-0.476,-0.308,-0.409)"
"Gyroscope (degrees/sec): (-25.025,-12.460,-1.584)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.888,-0.057,-9.295)"
"Magnetometer (gauss): (-0.476,-0.308,-0.409)"
"Gyroscope (degrees/sec): (-22.680,-10.141,-0.149)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.817,-0.092,-9.223)"
"Magnetometer (gauss): (-0.476,-0.308,-0.409)"
"Gyroscope (degrees/sec): (-20.204,-8.103,1.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.615,-0.079,-9.210)"
"Magnetometer (gauss): (-0.471,-0.297,-0.401)"
"Gyroscope (degrees/sec): (-17.999,-5.434,2.363)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.697,-0.035,-9.227)"
"Magnetometer (gauss): (-0.471,-0.297,-0.401)"
"Gyroscope (degrees/sec): (-16.441,-2.686,2.931)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.729,-0.046,-9.256)"
"Magnetometer (gauss): (-0.471,-0.297,-0.401)"
"Gyroscope (degrees/sec): (-15.383,-1.094,3.133)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.849,-0.066,-9.679)"
"Magnetometer (gauss): (-0.471,-0.297,-0.401)"
"Gyroscope (degrees/sec): (-14.840,-1.601,4.156)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.919,-0.114,-9.995)"
"Magnetometer (gauss): (-0.473,-0.290,-0.398)"
"Gyroscope (degrees/sec): (-16.730,-5.819,5.224)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.837,-0.122,-10.093)"
"Magnetometer (gauss): (-0.473,-0.290,-0.398)"
"Gyroscope (degrees/sec): (-19.740,-11.559,6.799)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.716,-0.121,-10.002)"
"Magnetometer (gauss): (-0.473,-0.290,-0.398)"
"Gyroscope (degrees/sec): (-23.170,-17.894,7.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.678,-0.066,-9.927)"
"Magnetometer (gauss): (-0.474,-0.281,-0.407)"
"Gyroscope (degrees/sec): (-25.445,-18.349,7.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.622,-0.129,-9.751)"
"Magnetometer (gauss): (-0.474,-0.281,-0.407)"
"Gyroscope (degrees/sec): (-26.898,-19.084,7.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.572,-0.178,-9.569)"
"Magnetometer (gauss): (-0.474,-0.281,-0.407)"
"Gyroscope (degrees/sec): (-28.035,-17.684,6.650)"
Temperature: 25.500C
RSSI,-47
"Acceleration (m/s^2): (-2.545,-0.236,-9.394)"
"Magnetometer (gauss): (-0.474,-0.281,-0.407)"
"Gyroscope (degrees/sec): (-27.895,-13.825,6.563)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.587,-0.247,-9.278)"
"Magnetometer (gauss): (-0.471,-0.289,-0.401)"
"Gyroscope (degrees/sec): (-27.475,-9.424,6.589)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.588,-0.335,-9.255)"
"Magnetometer (gauss): (-0.471,-0.289,-0.401)"
"Gyroscope (degrees/sec): (-26.381,-3.509,6.703)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.545,-0.390,-9.249)"
"Magnetometer (gauss): (-0.471,-0.289,-0.401)"
"Gyroscope (degrees/sec): (-25.541,0.980,6.974)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.497,-0.377,-9.276)"
"Magnetometer (gauss): (-0.464,-0.279,-0.393)"
"Gyroscope (degrees/sec): (-24.413,4.235,6.913)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.498,-0.349,-9.196)"
"Magnetometer (gauss): (-0.464,-0.279,-0.393)"
"Gyroscope (degrees/sec): (-23.284,6.746,6.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.475,-0.391,-9.194)"
"Magnetometer (gauss): (-0.464,-0.279,-0.393)"
"Gyroscope (degrees/sec): (-21.639,8.461,5.688)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.502,-0.431,-9.364)"
"Magnetometer (gauss): (-0.473,-0.276,-0.399)"
"Gyroscope (degrees/sec): (-20.318,9.459,4.489)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.415,-0.522,-9.438)"
"Magnetometer (gauss): (-0.473,-0.276,-0.399)"
"Gyroscope (degrees/sec): (-21.061,9.599,3.798)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.350,-0.531,-9.542)"
"Magnetometer (gauss): (-0.473,-0.276,-0.399)"
"Gyroscope (degrees/sec): (-22.951,8.540,3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.356,-0.626,-9.515)"
"Magnetometer (gauss): (-0.473,-0.276,-0.399)"
"Gyroscope (degrees/sec): (-25.270,7.726,1.934)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.468,-0.647,-9.634)"
"Magnetometer (gauss): (-0.478,-0.268,-0.407)"
"Gyroscope (degrees/sec): (-27.099,6.729,1.015)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.544,-0.699,-9.687)"
"Magnetometer (gauss): (-0.478,-0.268,-0.407)"
"Gyroscope (degrees/sec): (-28.726,4.690,0.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.577,-0.757,-9.714)"
"Magnetometer (gauss): (-0.478,-0.268,-0.407)"
"Gyroscope (degrees/sec): (-30.266,2.538,0.648)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.679,-0.812,-9.647)"
"Magnetometer (gauss): (-0.477,-0.270,-0.393)"
"Gyroscope (degrees/sec): (-30.573,1.461,1.549)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.849,-0.871,-9.516)"
"Magnetometer (gauss): (-0.477,-0.270,-0.393)"
"Gyroscope (degrees/sec): (-30.984,1.995,2.861)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.822,-0.943,-9.435)"
"Magnetometer (gauss): (-0.477,-0.270,-0.393)"
"Gyroscope (degrees/sec): (-30.669,3.395,4.935)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.890,-0.958,-9.361)"
"Magnetometer (gauss): (-0.477,-0.270,-0.393)"
"Gyroscope (degrees/sec): (-30.284,5.469,7.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.744,-0.919,-9.281)"
"Magnetometer (gauss): (-0.475,-0.264,-0.393)"
"Gyroscope (degrees/sec): (-29.873,8.234,8.680)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.754,-0.933,-9.237)"
"Magnetometer (gauss): (-0.475,-0.264,-0.393)"
"Gyroscope (degrees/sec): (-29.068,9.888,9.494)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.755,-0.931,-9.215)"
"Magnetometer (gauss): (-0.475,-0.264,-0.393)"
"Gyroscope (degrees/sec): (-28.210,9.476,9.678)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.743,-0.955,-9.112)"
"Magnetometer (gauss): (-0.476,-0.252,-0.399)"
"Gyroscope (degrees/sec): (-26.469,7.805,9.844)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.648,-0.968,-9.143)"
"Magnetometer (gauss): (-0.476,-0.252,-0.399)"
"Gyroscope (degrees/sec): (-23.853,5.618,9.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.584,-1.026,-9.094)"
"Magnetometer (gauss): (-0.476,-0.252,-0.399)"
"Gyroscope (degrees/sec): (-21.613,3.806,8.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.617,-1.059,-9.112)"
"Magnetometer (gauss): (-0.476,-0.252,-0.399)"
"Gyroscope (degrees/sec): (-19.040,2.809,7.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.528,-1.068,-9.099)"
"Magnetometer (gauss): (-0.478,-0.252,-0.408)"
"Gyroscope (degrees/sec): (-16.669,1.960,6.510)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.465,-1.044,-9.057)"
"Magnetometer (gauss): (-0.478,-0.252,-0.408)"
"Gyroscope (degrees/sec): (-15.199,2.748,5.775)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.409,-1.031,-9.091)"
"Magnetometer (gauss): (-0.478,-0.252,-0.408)"
"Gyroscope (degrees/sec): (-14.271,4.349,4.935)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.314,-1.062,-9.186)"
"Magnetometer (gauss): (-0.481,-0.249,-0.397)"
"Gyroscope (degrees/sec): (-14.298,7.026,3.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.274,-1.035,-9.202)"
"Magnetometer (gauss): (-0.481,-0.249,-0.397)"
"Gyroscope (degrees/sec): (-14.376,10.141,1.925)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.303,-1.004,-9.254)"
"Magnetometer (gauss): (-0.481,-0.249,-0.397)"
"Gyroscope (degrees/sec): (-14.753,14.096,-0.149)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.373,-0.998,-9.471)"
"Magnetometer (gauss): (-0.481,-0.249,-0.397)"
"Gyroscope (degrees/sec): (-16.144,17.500,-1.960)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.544,-1.027,-9.478)"
"Magnetometer (gauss): (-0.479,-0.252,-0.411)"
"Gyroscope (degrees/sec): (-17.885,19.793,-3.185)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.710,-1.080,-9.523)"
"Magnetometer (gauss): (-0.479,-0.252,-0.411)"
"Gyroscope (degrees/sec): (-19.670,20.991,-3.666)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.809,-1.183,-9.543)"
"Magnetometer (gauss): (-0.479,-0.252,-0.411)"
"Gyroscope (degrees/sec): (-20.099,19.373,-3.290)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.860,-1.314,-9.793)"
"Magnetometer (gauss): (-0.480,-0.245,-0.395)"
"Gyroscope (degrees/sec): (-21.333,13.878,-2.336)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.902,-1.433,-9.903)"
"Magnetometer (gauss): (-0.480,-0.245,-0.395)"
"Gyroscope (degrees/sec): (-22.225,11.603,-1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.884,-1.477,-9.946)"
"Magnetometer (gauss): (-0.480,-0.245,-0.395)"
"Gyroscope (degrees/sec): (-23.573,6.676,0.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.844,-1.518,-9.901)"
"Magnetometer (gauss): (-0.480,-0.245,-0.395)"
"Gyroscope (degrees/sec): (-25.436,1.741,2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.751,-1.504,-9.879)"
"Magnetometer (gauss): (-0.481,-0.237,-0.408)"
"Gyroscope (degrees/sec): (-27.816,-2.415,4.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.642,-1.469,-9.781)"
"Magnetometer (gauss): (-0.481,-0.237,-0.408)"
"Gyroscope (degrees/sec): (-29.435,-4.454,4.839)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.536,-1.424,-9.626)"
"Magnetometer (gauss): (-0.481,-0.237,-0.408)"
"Gyroscope (degrees/sec): (-31.386,-4.988,4.218)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.524,-1.416,-9.386)"
"Magnetometer (gauss): (-0.480,-0.236,-0.408)"
"Gyroscope (degrees/sec): (-32.366,-6.081,3.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.549,-1.429,-9.145)"
"Magnetometer (gauss): (-0.480,-0.236,-0.408)"
"Gyroscope (degrees/sec): (-32.296,-6.983,1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.531,-1.469,-8.987)"
"Magnetometer (gauss): (-0.480,-0.236,-0.408)"
"Gyroscope (degrees/sec): (-30.940,-7.333,0.123)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.457,-1.545,-8.738)"
"Magnetometer (gauss): (-0.480,-0.236,-0.408)"
"Gyroscope (degrees/sec): (-27.493,-6.659,-2.048)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.478,-1.594,-8.601)"
"Magnetometer (gauss): (-0.485,-0.225,-0.408)"
"Gyroscope (degrees/sec): (-23.748,-5.425,-3.596)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.531,-1.639,-8.438)"
"Magnetometer (gauss): (-0.485,-0.225,-0.408)"
"Gyroscope (degrees/sec): (-19.066,-4.970,-5.285)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.579,-1.698,-8.616)"
"Magnetometer (gauss): (-0.485,-0.225,-0.408)"
"Gyroscope (degrees/sec): (-15.671,-4.681,-6.003)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.598,-1.779,-8.651)"
