"Magnetometer (gauss): (1.056,-0.129,0.427)"
"Gyroscope (degrees/sec): (7.998,-8.505,1.759)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.888,1.113,-9.668)"
"Magnetometer (gauss): (1.051,-0.137,0.413)"
"Gyroscope (degrees/sec): (7.595,-9.546,0.823)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.951,1.009,-9.490)"
"Magnetometer (gauss): (1.051,-0.137,0.413)"
"Gyroscope (degrees/sec): (7.508,-5.250,0.560)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.974,1.012,-9.401)"
"Magnetometer (gauss): (1.057,-0.146,0.413)"
"Gyroscope (degrees/sec): (7.796,1.558,1.593)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.894,1.013,-9.397)"
"Magnetometer (gauss): (1.057,-0.146,0.413)"
"Gyroscope (degrees/sec): (8.750,3.798,3.028)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.744,1.225,-9.533)"
"Magnetometer (gauss): (1.057,-0.146,0.413)"
"Gyroscope (degrees/sec): (10.089,6.256,4.253)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.589,1.241,-9.751)"
"Magnetometer (gauss): (1.050,-0.137,0.414)"
"Gyroscope (degrees/sec): (10.754,4.375,3.728)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.659,1.429,-9.848)"
"Magnetometer (gauss): (1.050,-0.137,0.414)"
"Gyroscope (degrees/sec): (9.966,0.053,2.074)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.897,1.338,-9.782)"
"Magnetometer (gauss): (1.050,-0.137,0.414)"
"Gyroscope (degrees/sec): (7.411,-0.858,1.269)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.047,1.341,-9.717)"
"Magnetometer (gauss): (1.048,-0.135,0.424)"
"Gyroscope (degrees/sec): (3.343,0.753,0.079)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.022,1.282,-9.569)"
"Magnetometer (gauss): (1.048,-0.135,0.424)"
"Gyroscope (degrees/sec): (-0.061,3.421,-0.455)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.058,1.226,-9.481)"
"Magnetometer (gauss): (1.045,-0.136,0.409)"
"Gyroscope (degrees/sec): (-1.925,5.758,0.543)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.939,1.190,-9.382)"
"Magnetometer (gauss): (1.045,-0.136,0.409)"
"Gyroscope (degrees/sec): (-2.975,7.831,3.124)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.920,1.011,-9.127)"
"Magnetometer (gauss): (1.045,-0.136,0.409)"
"Gyroscope (degrees/sec): (-2.756,12.513,7.070)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.783,0.984,-9.096)"
"Magnetometer (gauss): (1.052,-0.130,0.421)"
"Gyroscope (degrees/sec): (-1.601,16.809,11.935)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.572,1.353,-9.548)"
"Magnetometer (gauss): (1.052,-0.130,0.421)"
"Gyroscope (degrees/sec): (-0.928,14.385,11.734)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.617,1.475,-9.973)"
"Magnetometer (gauss): (1.052,-0.130,0.421)"
"Gyroscope (degrees/sec): (-2.398,7.429,6.825)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.747,1.644,-10.215)"
"Magnetometer (gauss): (1.049,-0.138,0.419)"
"Gyroscope (degrees/sec): (-5.766,-0.079,3.754)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.905,1.754,-10.321)"
"Magnetometer (gauss): (1.049,-0.138,0.419)"
"Gyroscope (degrees/sec): (-10.745,-6.335,-1.033)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.032,1.656,-10.261)"
"Magnetometer (gauss): (1.049,-0.138,0.419)"
"Gyroscope (degrees/sec): (-17.929,-7.919,-4.200)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.031,1.552,-10.163)"
"Magnetometer (gauss): (1.049,-0.138,0.419)"
"Gyroscope (degrees/sec): (-24.290,-3.833,-5.469)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.988,1.541,-9.978)"
"Magnetometer (gauss): (1.048,-0.128,0.415)"
"Gyroscope (degrees/sec): (-28.543,1.015,-6.729)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.837,1.486,-9.796)"
"Magnetometer (gauss): (1.048,-0.128,0.415)"
"Gyroscope (degrees/sec): (-29.811,3.894,-7.140)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.622,1.300,-9.581)"
"Magnetometer (gauss): (1.048,-0.128,0.415)"
"Gyroscope (degrees/sec): (-27.720,6.073,-6.545)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.589,1.150,-9.490)"
"Magnetometer (gauss): (1.046,-0.146,0.416)"
"Gyroscope (degrees/sec): (-21.411,7.508,-5.504)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.600,1.079,-9.377)"
"Magnetometer (gauss): (1.046,-0.146,0.416)"
"Gyroscope (degrees/sec): (-15.269,9.319,-2.354)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.627,1.055,-9.332)"
"Magnetometer (gauss): (1.046,-0.146,0.416)"
"Gyroscope (degrees/sec): (-8.698,12.145,-2.415)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.652,1.015,-9.306)"
"Magnetometer (gauss): (1.046,-0.146,0.416)"
"Gyroscope (degrees/sec): (-3.614,13.738,-0.123)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.491,1.012,-9.419)"
"Magnetometer (gauss): (1.054,-0.138,0.420)"
"Gyroscope (degrees/sec): (1.558,13.869,2.161)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.656,1.120,-9.702)"
"Magnetometer (gauss): (1.054,-0.138,0.420)"
"Gyroscope (degrees/sec): (5.276,12.241,2.975)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.698,1.241,-10.098)"
"Magnetometer (gauss): (1.054,-0.138,0.420)"
"Gyroscope (degrees/sec): (7.709,9.275,2.231)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.692,1.507,-10.206)"
"Magnetometer (gauss): (1.054,-0.138,0.420)"
"Gyroscope (degrees/sec): (8.566,4.428,0.683)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.668,1.373,-10.363)"
"Magnetometer (gauss): (1.054,-0.135,0.415)"
"Gyroscope (degrees/sec): (6.816,-3.456,-2.021)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.735,1.283,-10.311)"
"Magnetometer (gauss): (1.054,-0.135,0.415)"
"Gyroscope (degrees/sec): (3.894,-8.601,-3.369)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.862,1.221,-10.253)"
"Magnetometer (gauss): (1.054,-0.135,0.415)"
"Gyroscope (degrees/sec): (-0.070,-11.086,-3.938)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.948,1.169,-10.119)"
"Magnetometer (gauss): (1.054,-0.135,0.415)"
"Gyroscope (degrees/sec): (-3.500,-12.119,-4.244)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.965,1.113,-9.898)"
"Magnetometer (gauss): (1.052,-0.128,0.425)"
"Gyroscope (degrees/sec): (-5.381,-12.040,-4.244)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.883,1.014,-9.768)"
"Magnetometer (gauss): (1.052,-0.128,0.425)"
"Gyroscope (degrees/sec): (-5.556,-12.758,-3.815)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.876,0.967,-9.614)"
"Magnetometer (gauss): (1.052,-0.128,0.425)"
"Gyroscope (degrees/sec): (-4.979,-12.714,-2.966)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.861,1.062,-9.495)"
"Magnetometer (gauss): (1.051,-0.130,0.417)"
"Gyroscope (degrees/sec): (-3.640,-11.086,-1.768)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.832,0.948,-9.462)"
"Magnetometer (gauss): (1.051,-0.130,0.417)"
"Gyroscope (degrees/sec): (-2.581,-9.643,-0.254)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.879,0.920,-9.427)"
"Magnetometer (gauss): (1.051,-0.130,0.417)"
"Gyroscope (degrees/sec): (-1.549,-7.735,2.039)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.866,0.961,-9.603)"
"Magnetometer (gauss): (1.056,-0.121,0.417)"
"Gyroscope (degrees/sec): (-1.295,-7.009,3.544)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.921,0.966,-9.689)"
"Magnetometer (gauss): (1.056,-0.121,0.417)"
"Gyroscope (degrees/sec): (-2.625,-6.843,4.016)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.001,0.970,-9.735)"
"Magnetometer (gauss): (1.056,-0.121,0.417)"
"Gyroscope (degrees/sec): (-4.454,-6.738,3.999)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.979,1.014,-9.777)"
"Magnetometer (gauss): (1.056,-0.121,0.412)"
"Gyroscope (degrees/sec): (-5.241,-7.306,3.325)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.966,1.061,-9.739)"
"Magnetometer (gauss): (1.050,-0.125,0.412)"
"Gyroscope (degrees/sec): (-6.213,-8.549,2.826)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.970,1.044,-9.604)"
"Magnetometer (gauss): (1.050,-0.125,0.412)"
"Gyroscope (degrees/sec): (-6.274,-9.468,2.293)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.932,1.022,-9.556)"
"Magnetometer (gauss): (1.050,-0.125,0.412)"
"Gyroscope (degrees/sec): (-5.005,-9.809,1.418)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.890,1.035,-9.469)"
"Magnetometer (gauss): (1.057,-0.131,0.419)"
"Gyroscope (degrees/sec): (-3.518,-10.701,1.033)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.826,0.980,-9.311)"
"Magnetometer (gauss): (1.057,-0.131,0.419)"
"Gyroscope (degrees/sec): (-0.910,-11.918,1.488)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.757,0.791,-9.238)"
"Magnetometer (gauss): (1.057,-0.131,0.419)"
"Gyroscope (degrees/sec): (1.698,-12.346,2.730)"
Temperature: 26.500C
RSSI,-41
"Acceleration (m/s^2): (0.796,0.910,-9.237)"
"Magnetometer (gauss): (1.055,-0.128,0.426)"
"Gyroscope (degrees/sec): (3.929,-11.148,4.743)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.857,0.921,-9.163)"
"Magnetometer (gauss): (1.055,-0.128,0.426)"
"Gyroscope (degrees/sec): (5.863,-9.914,6.825)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.934,0.922,-9.111)"
"Magnetometer (gauss): (1.055,-0.128,0.426)"
"Gyroscope (degrees/sec): (7.403,-6.974,8.304)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.982,0.968,-9.179)"
"Magnetometer (gauss): (1.052,-0.134,0.422)"
"Gyroscope (degrees/sec): (8.374,-5.066,8.803)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.025,1.073,-9.362)"
"Magnetometer (gauss): (1.052,-0.134,0.422)"
"Gyroscope (degrees/sec): (8.768,-4.358,8.015)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.980,1.198,-9.474)"
"Magnetometer (gauss): (1.052,-0.134,0.422)"
"Gyroscope (degrees/sec): (8.671,-6.029,6.274)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.052,1.263,-9.593)"
"Magnetometer (gauss): (1.054,-0.131,0.416)"
"Gyroscope (degrees/sec): (7.840,-7.621,4.253)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.085,1.324,-9.729)"
"Magnetometer (gauss): (1.054,-0.131,0.416)"
"Gyroscope (degrees/sec): (6.484,-8.820,1.671)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.075,1.366,-9.806)"
"Magnetometer (gauss): (1.054,-0.131,0.416)"
"Gyroscope (degrees/sec): (4.708,-9.284,0.149)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.055,1.338,-9.779)"
"Magnetometer (gauss): (1.054,-0.131,0.416)"
"Gyroscope (degrees/sec): (0.350,-9.485,-0.884)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.027,1.311,-9.692)"
"Magnetometer (gauss): (1.054,-0.128,0.419)"
"Gyroscope (degrees/sec): (0.105,-8.811,-1.549)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.010,1.329,-9.620)"
"Magnetometer (gauss): (1.054,-0.128,0.419)"
"Gyroscope (degrees/sec): (-0.945,-8.286,-1.873)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.983,1.345,-9.522)"
"Magnetometer (gauss): (1.054,-0.128,0.419)"
"Gyroscope (degrees/sec): (-1.645,-7.753,-1.785)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.980,1.318,-9.407)"
"Magnetometer (gauss): (1.054,-0.128,0.419)"
"Gyroscope (degrees/sec): (-1.356,-7.481,-1.698)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.971,1.275,-9.261)"
"Magnetometer (gauss): (1.054,-0.128,0.419)"
"Gyroscope (degrees/sec): (-0.473,-7.096,-1.479)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.965,1.282,-9.133)"
"Magnetometer (gauss): (1.053,-0.123,0.413)"
"Gyroscope (degrees/sec): (0.998,-5.644,-1.374)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.960,1.260,-9.087)"
"Magnetometer (gauss): (1.053,-0.123,0.413)"
"Gyroscope (degrees/sec): (3.115,-2.975,-1.138)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.937,1.259,-9.095)"
"Magnetometer (gauss): (1.053,-0.123,0.413)"
"Gyroscope (degrees/sec): (5.504,-0.674,-0.971)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.881,1.207,-9.152)"
"Magnetometer (gauss): (1.053,-0.123,0.413)"
"Gyroscope (degrees/sec): (7.499,2.713,0.053)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.795,1.180,-9.211)"
"Magnetometer (gauss): (1.059,-0.139,0.407)"
"Gyroscope (degrees/sec): (9.161,6.361,0.691)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.793,1.213,-9.298)"
"Magnetometer (gauss): (1.059,-0.139,0.407)"
"Gyroscope (degrees/sec): (10.710,8.181,1.505)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.860,1.233,-9.438)"
"Magnetometer (gauss): (1.059,-0.139,0.407)"
"Gyroscope (degrees/sec): (11.401,9.713,1.435)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.933,1.343,-9.600)"
"Magnetometer (gauss): (1.059,-0.139,0.407)"
"Gyroscope (degrees/sec): (11.961,10.763,0.674)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.034,1.472,-9.699)"
"Magnetometer (gauss): (1.059,-0.139,0.410)"
"Gyroscope (degrees/sec): (12.031,9.931,-0.805)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.050,1.591,-9.845)"
"Magnetometer (gauss): (1.049,-0.130,0.410)"
"Gyroscope (degrees/sec): (11.480,7.271,-2.756)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.034,1.589,-9.882)"
"Magnetometer (gauss): (1.049,-0.130,0.410)"
"Gyroscope (degrees/sec): (9.380,4.147,-4.524)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.951,1.596,-10.018)"
"Magnetometer (gauss): (1.049,-0.130,0.410)"
"Gyroscope (degrees/sec): (7.411,1.208,-5.696)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.885,1.676,-9.827)"
"Magnetometer (gauss): (1.054,-0.130,0.414)"
"Gyroscope (degrees/sec): (4.428,-2.966,-6.703)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.874,1.645,-9.697)"
"Magnetometer (gauss): (1.054,-0.130,0.414)"
"Gyroscope (degrees/sec): (1.260,-6.554,-7.473)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.968,1.640,-9.658)"
"Magnetometer (gauss): (1.054,-0.130,0.414)"
"Gyroscope (degrees/sec): (-0.709,-7.210,-7.989)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.044,1.550,-9.306)"
"Magnetometer (gauss): (1.057,-0.145,0.399)"
"Gyroscope (degrees/sec): (-0.831,-6.528,-8.181)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.055,1.501,-8.955)"
"Magnetometer (gauss): (1.057,-0.145,0.399)"
"Gyroscope (degrees/sec): (1.094,-2.984,-7.709)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.979,1.504,-8.788)"
"Magnetometer (gauss): (1.057,-0.145,0.399)"
"Gyroscope (degrees/sec): (5.136,0.998,-7.630)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.860,1.517,-8.800)"
"Magnetometer (gauss): (1.057,-0.145,0.399)"
"Gyroscope (degrees/sec): (10.255,6.335,-7.709)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.860,1.598,-9.050)"
"Magnetometer (gauss): (1.061,-0.135,0.404)"
"Gyroscope (degrees/sec): (15.164,7.149,-8.278)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.853,1.689,-9.267)"
"Magnetometer (gauss): (1.061,-0.135,0.404)"
"Gyroscope (degrees/sec): (19.171,11.078,-8.908)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.873,1.724,-9.377)"
"Magnetometer (gauss): (1.061,-0.135,0.404)"
"Gyroscope (degrees/sec): (20.484,9.835,-9.231)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.942,1.816,-9.542)"
"Magnetometer (gauss): (1.052,-0.130,0.407)"
"Gyroscope (degrees/sec): (20.519,10.876,-10.080)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.860,1.896,-9.910)"
"Magnetometer (gauss): (1.052,-0.130,0.407)"
"Gyroscope (degrees/sec): (19.486,11.436,-10.745)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.815,1.898,-9.970)"
"Magnetometer (gauss): (1.052,-0.130,0.407)"
"Gyroscope (degrees/sec): (17.421,8.391,-11.865)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.816,1.881,-10.131)"
"Magnetometer (gauss): (1.059,-0.147,0.414)"
"Gyroscope (degrees/sec): (14.105,3.395,-12.968)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.863,2.003,-10.168)"
"Magnetometer (gauss): (1.059,-0.147,0.414)"
"Gyroscope (degrees/sec): (11.314,-2.389,-13.913)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.949,1.733,-10.198)"
"Magnetometer (gauss): (1.059,-0.147,0.414)"
"Gyroscope (degrees/sec): (8.514,-8.951,-12.836)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.930,1.338,-9.983)"
"Magnetometer (gauss): (1.055,-0.149,0.414)"
"Gyroscope (degrees/sec): (3.071,-11.786,-11.069)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.819,1.323,-9.837)"
"Magnetometer (gauss): (1.055,-0.149,0.414)"
"Gyroscope (degrees/sec): (-2.100,-11.401,-9.433)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.870,1.540,-9.504)"
"Magnetometer (gauss): (1.055,-0.149,0.414)"
"Gyroscope (degrees/sec): (-3.561,-8.041,-7.149)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.979,1.725,-9.374)"
"Magnetometer (gauss): (1.055,-0.149,0.414)"
"Gyroscope (degrees/sec): (-3.115,-6.860,-5.180)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.991,1.705,-9.633)"
"Magnetometer (gauss): (1.061,-0.137,0.418)"
"Gyroscope (degrees/sec): (-2.468,-7.499,-3.806)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.914,1.631,-9.703)"
"Magnetometer (gauss): (1.061,-0.137,0.418)"
"Gyroscope (degrees/sec): (1.986,-6.073,-3.859)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.883,1.623,-9.772)"
"Magnetometer (gauss): (1.061,-0.137,0.418)"
"Gyroscope (degrees/sec): (1.768,-5.425,-5.066)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.929,1.629,-9.811)"
"Magnetometer (gauss): (1.060,-0.138,0.411)"
"Gyroscope (degrees/sec): (3.168,-6.055,-6.816)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.926,1.631,-9.942)"
"Magnetometer (gauss): (1.060,-0.138,0.411)"
"Gyroscope (degrees/sec): (2.800,-7.114,-7.840)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.897,1.602,-10.083)"
"Magnetometer (gauss): (1.060,-0.138,0.411)"
"Gyroscope (degrees/sec): (0.998,-8.269,-8.470)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.858,1.647,-10.092)"
"Magnetometer (gauss): (1.060,-0.142,0.403)"
"Gyroscope (degrees/sec): (-1.663,-10.483,-9.030)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.951,1.635,-9.967)"
"Magnetometer (gauss): (1.059,-0.142,0.403)"
"Gyroscope (degrees/sec): (-5.469,-12.320,-9.713)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.030,1.603,-9.779)"
"Magnetometer (gauss): (1.059,-0.142,0.403)"
"Gyroscope (degrees/sec): (-7.298,-11.550,-9.590)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.062,1.539,-9.581)"
"Magnetometer (gauss): (1.059,-0.142,0.403)"
"Gyroscope (degrees/sec): (-7.411,-9.126,-8.312)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.077,1.465,-9.351)"
"Magnetometer (gauss): (1.066,-0.133,0.407)"
"Gyroscope (degrees/sec): (-6.108,-6.676,-6.965)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.098,1.420,-9.469)"
"Magnetometer (gauss): (1.066,-0.133,0.407)"
"Gyroscope (degrees/sec): (-2.389,-5.644,-5.915)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.083,1.451,-9.473)"
"Magnetometer (gauss): (1.066,-0.133,0.407)"
"Gyroscope (degrees/sec): (1.934,-5.381,-5.180)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.091,1.488,-9.597)"
"Magnetometer (gauss): (1.065,-0.134,0.415)"
"Gyroscope (degrees/sec): (5.320,-6.388,-4.725)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.172,1.556,-9.697)"
"Magnetometer (gauss): (1.065,-0.134,0.415)"
"Gyroscope (degrees/sec): (7.954,-7.105,-5.040)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.333,1.624,-9.788)"
"Magnetometer (gauss): (1.065,-0.134,0.415)"
"Gyroscope (degrees/sec): (7.350,-6.003,-4.848)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.352,1.592,-9.791)"
"Magnetometer (gauss): (1.065,-0.135,0.412)"
"Gyroscope (degrees/sec): (5.740,-4.375,-4.323)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.299,1.586,-9.766)"
"Magnetometer (gauss): (1.065,-0.135,0.412)"
"Gyroscope (degrees/sec): (3.325,-2.879,-3.535)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.302,1.598,-9.800)"
"Magnetometer (gauss): (1.065,-0.135,0.412)"
"Gyroscope (degrees/sec): (0.473,-2.546,-3.203)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.179,1.678,-9.857)"
"Magnetometer (gauss): (1.066,-0.146,0.392)"
"Gyroscope (degrees/sec): (-0.166,-4.261,-4.480)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.097,1.714,-9.760)"
"Magnetometer (gauss): (1.066,-0.146,0.392)"
"Gyroscope (degrees/sec): (0.551,-7.018,-5.145)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.161,1.695,-9.614)"
"Magnetometer (gauss): (1.066,-0.146,0.392)"
"Gyroscope (degrees/sec): (2.608,-8.593,-5.136)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.207,1.640,-9.537)"
"Magnetometer (gauss): (1.075,-0.138,0.407)"
"Gyroscope (degrees/sec): (4.760,-8.881,-3.780)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.208,1.677,-9.560)"
"Magnetometer (gauss): (1.075,-0.138,0.407)"
"Gyroscope (degrees/sec): (6.965,-9.809,-1.715)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.444,1.618,-9.459)"
"Magnetometer (gauss): (1.075,-0.138,0.407)"
"Gyroscope (degrees/sec): (9.783,-8.750,-1.549)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.357,1.785,-9.470)"
"Magnetometer (gauss): (1.065,-0.145,0.412)"
"Gyroscope (degrees/sec): (11.568,-8.330,-3.334)"
Temperature: 26.500C
RSSI,-48
"Acceleration (m/s^2): (1.283,1.851,-9.596)"
"Magnetometer (gauss): (1.065,-0.145,0.412)"
"Gyroscope (degrees/sec): (10.544,-8.610,-4.288)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.097,1.918,-9.782)"
"Magnetometer (gauss): (1.065,-0.145,0.412)"
"Gyroscope (degrees/sec): (8.733,-8.820,-3.684)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.214,1.999,-9.909)"
"Magnetometer (gauss): (1.066,-0.146,0.400)"
"Gyroscope (degrees/sec): (6.738,-8.566,-3.378)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.333,2.046,-9.985)"
"Magnetometer (gauss): (1.066,-0.146,0.400)"
"Gyroscope (degrees/sec): (5.583,-9.266,-4.804)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.439,1.939,-9.830)"
"Magnetometer (gauss): (1.066,-0.146,0.400)"
"Gyroscope (degrees/sec): (6.300,-7.201,-5.793)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.500,1.883,-9.694)"
"Magnetometer (gauss): (1.074,-0.140,0.396)"
"Gyroscope (degrees/sec): (8.628,-4.550,-6.650)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.578,1.871,-9.614)"
"Magnetometer (gauss): (1.074,-0.140,0.396)"
"Gyroscope (degrees/sec): (12.171,-0.263,-8.015)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.513,1.806,-9.530)"
"Magnetometer (gauss): (1.074,-0.140,0.396)"
"Gyroscope (degrees/sec): (15.558,0.700,-8.811)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.448,1.753,-9.692)"
"Magnetometer (gauss): (1.066,-0.150,0.405)"
"Gyroscope (degrees/sec): (17.456,1.890,-9.406)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.334,1.740,-9.824)"
"Magnetometer (gauss): (1.066,-0.150,0.405)"
"Gyroscope (degrees/sec): (15.811,-0.963,-10.605)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.201,1.723,-10.003)"
"Magnetometer (gauss): (1.066,-0.150,0.405)"
"Gyroscope (degrees/sec): (11.366,-7.753,-11.261)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.222,1.708,-10.158)"
"Magnetometer (gauss): (1.073,-0.151,0.409)"
"Gyroscope (degrees/sec): (6.090,-13.825,-11.375)"
Temperature: 25.500C
"Acceleration (m/s^2): (1.222,1.694,-10.021)"
"Magnetometer (gauss): (1.073,-0.151,0.409)"
"Gyroscope (degrees/sec): (1.208,-18.139,-10.640)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.382,1.573,-9.788)"
"Magnetometer (gauss): (1.073,-0.151,0.409)"
"Gyroscope (degrees/sec): (-2.371,-20.440,-8.785)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.528,1.568,-9.625)"
"Magnetometer (gauss): (1.074,-0.154,0.398)"
"Gyroscope (degrees/sec): (-3.071,-19.985,-6.948)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.598,1.570,-9.561)"
