"Magnetometer (gauss): (-0.234,-0.581,-0.744)"
"Gyroscope (degrees/sec): (29.636,29.269,-20.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.121,7.213,0.944)"
"Magnetometer (gauss): (-0.237,-0.575,-0.744)"
"Gyroscope (degrees/sec): (33.399,30.301,-20.458)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.129,7.245,1.055)"
"Magnetometer (gauss): (-0.237,-0.575,-0.744)"
"Gyroscope (degrees/sec): (33.066,30.328,-20.440)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.223,7.315,1.210)"
"Magnetometer (gauss): (-0.237,-0.575,-0.744)"
"Gyroscope (degrees/sec): (34.248,27.519,-20.003)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.086,7.348,1.131)"
"Magnetometer (gauss): (-0.229,-0.575,-0.753)"
"Gyroscope (degrees/sec): (34.755,24.675,-19.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.104,7.347,1.200)"
"Magnetometer (gauss): (-0.229,-0.575,-0.753)"
"Gyroscope (degrees/sec): (34.659,20.825,-19.206)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.879,7.341,1.192)"
"Magnetometer (gauss): (-0.229,-0.575,-0.753)"
"Gyroscope (degrees/sec): (33.784,17.360,-18.743)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.969,7.330,1.222)"
"Magnetometer (gauss): (-0.229,-0.575,-0.753)"
"Gyroscope (degrees/sec): (31.955,14.429,-18.926)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.894,7.332,1.307)"
"Magnetometer (gauss): (-0.226,-0.575,-0.753)"
"Gyroscope (degrees/sec): (29.724,11.708,-19.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.864,7.458,1.210)"
"Magnetometer (gauss): (-0.226,-0.575,-0.753)"
"Gyroscope (degrees/sec): (27.134,9.503,-18.926)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.902,7.543,1.205)"
"Magnetometer (gauss): (-0.226,-0.575,-0.753)"
"Gyroscope (degrees/sec): (24.238,7.236,-18.148)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.952,7.574,1.181)"
"Magnetometer (gauss): (-0.229,-0.576,-0.771)"
"Gyroscope (degrees/sec): (21.849,7.009,-16.695)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.834,7.521,1.180)"
"Magnetometer (gauss): (-0.229,-0.576,-0.771)"
"Gyroscope (degrees/sec): (18.996,7.551,-14.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.829,7.442,1.188)"
"Magnetometer (gauss): (-0.229,-0.576,-0.771)"
"Gyroscope (degrees/sec): (17.080,8.111,-10.588)"
Temperature: 25.500C
"Acceleration (m/s^2): (5.974,7.504,1.224)"
"Magnetometer (gauss): (-0.229,-0.576,-0.771)"
"Gyroscope (degrees/sec): (16.196,6.370,-8.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.096,7.500,1.286)"
"Magnetometer (gauss): (-0.222,-0.579,-0.771)"
"Gyroscope (degrees/sec): (14.604,5.346,-6.851)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.170,7.427,1.315)"
"Magnetometer (gauss): (-0.222,-0.579,-0.771)"
"Gyroscope (degrees/sec): (12.898,4.279,-5.014)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.125,7.400,1.375)"
"Magnetometer (gauss): (-0.222,-0.579,-0.771)"
"Gyroscope (degrees/sec): (11.069,3.658,-4.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.158,7.357,1.443)"
"Magnetometer (gauss): (-0.222,-0.584,-0.770)"
"Gyroscope (degrees/sec): (9.686,2.328,-4.489)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.235,7.430,1.538)"
"Magnetometer (gauss): (-0.222,-0.584,-0.770)"
"Gyroscope (degrees/sec): (8.383,1.120,-4.874)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.318,7.423,1.618)"
"Magnetometer (gauss): (-0.222,-0.584,-0.770)"
"Gyroscope (degrees/sec): (7.341,1.864,-4.279)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.333,7.353,1.716)"
"Magnetometer (gauss): (-0.217,-0.584,-0.767)"
"Gyroscope (degrees/sec): (6.720,3.334,-3.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.378,7.295,1.754)"
"Magnetometer (gauss): (-0.217,-0.584,-0.767)"
"Gyroscope (degrees/sec): (6.755,4.436,-2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.515,7.202,1.788)"
"Magnetometer (gauss): (-0.217,-0.584,-0.767)"
"Gyroscope (degrees/sec): (7.350,5.819,-1.549)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.626,7.150,1.695)"
"Magnetometer (gauss): (-0.222,-0.569,-0.756)"
"Gyroscope (degrees/sec): (8.330,6.738,-1.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.680,7.081,1.826)"
"Magnetometer (gauss): (-0.222,-0.569,-0.756)"
"Gyroscope (degrees/sec): (9.153,7.368,-2.275)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.783,7.020,1.972)"
"Magnetometer (gauss): (-0.222,-0.569,-0.756)"
"Gyroscope (degrees/sec): (10.763,7.954,-3.369)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.819,6.963,2.037)"
"Magnetometer (gauss): (-0.216,-0.572,-0.762)"
"Gyroscope (degrees/sec): (12.136,7.823,-4.690)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.824,6.964,2.063)"
"Magnetometer (gauss): (-0.216,-0.572,-0.762)"
"Gyroscope (degrees/sec): (13.598,7.324,-6.668)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.703,6.984,2.200)"
"Magnetometer (gauss): (-0.216,-0.572,-0.762)"
"Gyroscope (degrees/sec): (15.593,6.545,-9.328)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.603,7.140,2.204)"
"Magnetometer (gauss): (-0.216,-0.572,-0.762)"
"Gyroscope (degrees/sec): (17.780,5.136,-11.883)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.605,7.283,2.151)"
"Magnetometer (gauss): (-0.218,-0.569,-0.775)"
"Gyroscope (degrees/sec): (19.898,3.833,-14.298)"
Temperature: 25.500C
RSSI,-57
"Acceleration (m/s^2): (6.606,7.402,2.121)"
"Magnetometer (gauss): (-0.218,-0.569,-0.775)"
"Gyroscope (degrees/sec): (22.295,4.926,-15.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.611,7.409,2.066)"
"Magnetometer (gauss): (-0.218,-0.569,-0.775)"
"Gyroscope (degrees/sec): (26.819,6.554,-16.188)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.546,7.315,1.878)"
"Magnetometer (gauss): (-0.218,-0.570,-0.769)"
"Gyroscope (degrees/sec): (26.968,8.593,-15.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.559,7.132,1.823)"
"Magnetometer (gauss): (-0.218,-0.570,-0.769)"
"Gyroscope (degrees/sec): (28.359,10.605,-13.326)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.700,6.973,1.877)"
"Magnetometer (gauss): (-0.218,-0.570,-0.769)"
"Gyroscope (degrees/sec): (29.120,12.836,-11.156)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.592,6.887,1.828)"
"Magnetometer (gauss): (-0.218,-0.570,-0.769)"
"Gyroscope (degrees/sec): (29.628,14.788,-9.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.693,6.745,1.822)"
"Magnetometer (gauss): (-0.212,-0.569,-0.786)"
"Gyroscope (degrees/sec): (29.768,16.511,-9.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.670,6.909,1.845)"
"Magnetometer (gauss): (-0.212,-0.569,-0.786)"
"Gyroscope (degrees/sec): (30.074,17.553,-9.319)"
Temperature: 24.500C
"Acceleration (m/s^2): (6.623,6.947,1.912)"
"Magnetometer (gauss): (-0.212,-0.569,-0.786)"
"Gyroscope (degrees/sec): (30.109,17.080,-9.879)"
Temperature: 24.500C
"Acceleration (m/s^2): (6.626,6.986,1.985)"
"Magnetometer (gauss): (-0.208,-0.574,-0.789)"
"Gyroscope (degrees/sec): (29.925,16.424,-10.640)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.669,7.073,1.942)"
"Magnetometer (gauss): (-0.208,-0.574,-0.789)"
"Gyroscope (degrees/sec): (30.695,16.354,-10.929)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.730,7.085,2.061)"
"Magnetometer (gauss): (-0.208,-0.574,-0.789)"
"Gyroscope (degrees/sec): (31.798,16.424,-10.465)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.689,7.042,2.132)"
"Magnetometer (gauss): (-0.208,-0.574,-0.786)"
"Gyroscope (degrees/sec): (33.014,17.430,-9.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.604,6.955,2.046)"
"Magnetometer (gauss): (-0.217,-0.571,-0.786)"
"Gyroscope (degrees/sec): (35.070,18.428,-8.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.641,6.831,2.288)"
"Magnetometer (gauss): (-0.217,-0.571,-0.786)"
"Gyroscope (degrees/sec): (38.281,18.760,-7.079)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.686,6.723,2.139)"
"Magnetometer (gauss): (-0.217,-0.571,-0.786)"
"Gyroscope (degrees/sec): (41.659,18.690,-6.921)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.784,6.614,2.058)"
"Magnetometer (gauss): (-0.211,-0.571,-0.790)"
"Gyroscope (degrees/sec): (45.325,20.239,-6.764)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.868,6.572,2.085)"
"Magnetometer (gauss): (-0.211,-0.571,-0.790)"
"Gyroscope (degrees/sec): (47.766,21.726,-6.948)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.044,6.496,2.103)"
"Magnetometer (gauss): (-0.211,-0.571,-0.790)"
"Gyroscope (degrees/sec): (49.770,23.100,-7.394)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.193,6.476,1.935)"
"Magnetometer (gauss): (-0.211,-0.571,-0.792)"
"Gyroscope (degrees/sec): (51.126,24.710,-8.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.337,6.434,1.944)"
"Magnetometer (gauss): (-0.208,-0.569,-0.792)"
"Gyroscope (degrees/sec): (50.934,25.454,-10.465)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.441,6.361,1.999)"
"Magnetometer (gauss): (-0.208,-0.569,-0.792)"
"Gyroscope (degrees/sec): (49.770,26.066,-12.968)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.650,6.257,2.030)"
"Magnetometer (gauss): (-0.208,-0.569,-0.792)"
"Gyroscope (degrees/sec): (48.423,26.863,-16.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.558,6.215,1.997)"
"Magnetometer (gauss): (-0.207,-0.567,-0.800)"
"Gyroscope (degrees/sec): (46.533,25.891,-20.948)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.546,6.246,2.085)"
"Magnetometer (gauss): (-0.207,-0.567,-0.800)"
"Gyroscope (degrees/sec): (42.840,23.756,-26.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.633,6.299,2.143)"
"Magnetometer (gauss): (-0.207,-0.567,-0.800)"
"Gyroscope (degrees/sec): (42.613,20.186,-31.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.635,6.309,2.106)"
"Magnetometer (gauss): (-0.207,-0.567,-0.807)"
"Gyroscope (degrees/sec): (40.110,21.578,-37.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.618,6.328,2.058)"
"Magnetometer (gauss): (-0.205,-0.562,-0.807)"
"Gyroscope (degrees/sec): (37.153,21.779,-39.279)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.557,6.279,2.014)"
"Magnetometer (gauss): (-0.205,-0.562,-0.807)"
"Gyroscope (degrees/sec): (34.956,22.094,-41.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.479,6.239,2.051)"
"Magnetometer (gauss): (-0.205,-0.562,-0.807)"
"Gyroscope (degrees/sec): (32.611,22.103,-43.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.434,6.217,1.986)"
"Magnetometer (gauss): (-0.193,-0.557,-0.824)"
"Gyroscope (degrees/sec): (30.870,21.788,-43.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.391,6.243,1.996)"
"Magnetometer (gauss): (-0.193,-0.557,-0.824)"
"Gyroscope (degrees/sec): (29.496,22.103,-43.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.417,6.324,1.938)"
"Magnetometer (gauss): (-0.193,-0.557,-0.824)"
"Gyroscope (degrees/sec): (28.639,21.971,-42.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.511,6.326,2.002)"
"Magnetometer (gauss): (-0.188,-0.567,-0.818)"
"Gyroscope (degrees/sec): (28.236,21.954,-41.685)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.508,6.298,2.024)"
"Magnetometer (gauss): (-0.188,-0.567,-0.818)"
"Gyroscope (degrees/sec): (28.630,22.243,-38.203)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.468,6.244,2.002)"
"Magnetometer (gauss): (-0.188,-0.567,-0.818)"
"Gyroscope (degrees/sec): (29.453,22.461,-38.850)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.458,6.176,1.892)"
"Magnetometer (gauss): (-0.188,-0.567,-0.818)"
"Gyroscope (degrees/sec): (29.461,22.076,-37.354)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.399,6.185,1.984)"
"Magnetometer (gauss): (-0.189,-0.557,-0.828)"
"Gyroscope (degrees/sec): (29.155,21.175,-36.120)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.375,6.124,2.000)"
"Magnetometer (gauss): (-0.189,-0.557,-0.828)"
"Gyroscope (degrees/sec): (27.983,20.379,-35.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.274,6.074,1.979)"
"Magnetometer (gauss): (-0.189,-0.557,-0.828)"
"Gyroscope (degrees/sec): (27.125,20.274,-36.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.139,6.144,2.046)"
"Magnetometer (gauss): (-0.186,-0.555,-0.833)"
"Gyroscope (degrees/sec): (25.594,19.478,-37.231)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.970,6.326,2.103)"
"Magnetometer (gauss): (-0.186,-0.555,-0.833)"
"Gyroscope (degrees/sec): (24.920,17.045,-38.789)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.982,6.446,2.085)"
"Magnetometer (gauss): (-0.186,-0.555,-0.833)"
"Gyroscope (degrees/sec): (25.340,14.840,-39.804)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.007,6.556,1.998)"
"Magnetometer (gauss): (-0.186,-0.555,-0.833)"
"Gyroscope (degrees/sec): (26.023,14.551,-39.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.944,6.544,2.071)"
"Magnetometer (gauss): (-0.170,-0.546,-0.833)"
"Gyroscope (degrees/sec): (27.388,15.208,-37.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.918,6.444,2.147)"
"Magnetometer (gauss): (-0.170,-0.546,-0.833)"
"Gyroscope (degrees/sec): (29.540,16.354,-34.274)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.868,6.351,2.216)"
"Magnetometer (gauss): (-0.170,-0.546,-0.833)"
"Gyroscope (degrees/sec): (32.078,17.903,-29.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.921,6.159,2.256)"
"Magnetometer (gauss): (-0.177,-0.546,-0.841)"
"Gyroscope (degrees/sec): (35.070,19.355,-24.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (6.933,5.989,2.118)"
"Magnetometer (gauss): (-0.177,-0.546,-0.841)"
"Gyroscope (degrees/sec): (37.573,20.405,-21.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.077,5.902,2.115)"
"Magnetometer (gauss): (-0.177,-0.546,-0.841)"
"Gyroscope (degrees/sec): (39.340,21.350,-17.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.203,5.798,2.106)"
"Magnetometer (gauss): (-0.177,-0.546,-0.841)"
"Gyroscope (degrees/sec): (40.128,21.105,-15.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.298,5.743,2.030)"
"Magnetometer (gauss): (-0.171,-0.544,-0.844)"
"Gyroscope (degrees/sec): (39.393,20.851,-14.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.363,5.740,1.856)"
"Magnetometer (gauss): (-0.171,-0.544,-0.844)"
"Gyroscope (degrees/sec): (36.041,19.451,-14.516)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.448,5.751,1.795)"
"Magnetometer (gauss): (-0.171,-0.544,-0.844)"
"Gyroscope (degrees/sec): (35.840,18.384,-15.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.416,5.727,1.746)"
"Magnetometer (gauss): (-0.171,-0.539,-0.859)"
"Gyroscope (degrees/sec): (32.769,18.183,-16.879)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.418,5.704,1.809)"
"Magnetometer (gauss): (-0.171,-0.539,-0.859)"
"Gyroscope (degrees/sec): (30.406,17.710,-18.393)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.432,5.701,1.759)"
"Magnetometer (gauss): (-0.171,-0.539,-0.859)"
"Gyroscope (degrees/sec): (28.613,17.098,-19.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.417,5.739,1.964)"
"Magnetometer (gauss): (-0.171,-0.539,-0.859)"
"Gyroscope (degrees/sec): (27.239,16.835,-21.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.487,5.739,1.850)"
"Magnetometer (gauss): (-0.161,-0.536,-0.844)"
"Gyroscope (degrees/sec): (26.583,16.783,-21.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.477,5.725,1.969)"
"Magnetometer (gauss): (-0.161,-0.536,-0.844)"
"Gyroscope (degrees/sec): (26.294,17.159,-21.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.459,5.658,2.045)"
"Magnetometer (gauss): (-0.161,-0.536,-0.844)"
"Gyroscope (degrees/sec): (26.539,16.791,-21.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.437,5.610,2.029)"
"Magnetometer (gauss): (-0.157,-0.531,-0.846)"
"Gyroscope (degrees/sec): (26.740,15.960,-19.845)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.429,5.520,2.077)"
"Magnetometer (gauss): (-0.157,-0.531,-0.846)"
"Gyroscope (degrees/sec): (26.609,14.053,-18.778)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.401,5.489,2.071)"
"Magnetometer (gauss): (-0.157,-0.531,-0.846)"
"Gyroscope (degrees/sec): (26.425,11.498,-16.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.555,5.416,2.033)"
"Magnetometer (gauss): (-0.157,-0.531,-0.846)"
"Gyroscope (degrees/sec): (25.375,10.045,-14.359)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.656,5.365,1.979)"
"Magnetometer (gauss): (-0.159,-0.534,-0.863)"
"Gyroscope (degrees/sec): (23.861,9.406,-12.696)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.747,5.378,1.988)"
"Magnetometer (gauss): (-0.159,-0.534,-0.863)"
"Gyroscope (degrees/sec): (22.374,9.275,-10.929)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.862,5.390,2.000)"
"Magnetometer (gauss): (-0.159,-0.534,-0.863)"
"Gyroscope (degrees/sec): (20.370,9.791,-9.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.930,5.411,2.039)"
"Magnetometer (gauss): (-0.156,-0.525,-0.863)"
"Gyroscope (degrees/sec): (18.690,9.441,-9.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.997,5.396,2.164)"
"Magnetometer (gauss): (-0.156,-0.525,-0.863)"
"Gyroscope (degrees/sec): (17.631,8.155,-9.704)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.983,5.347,2.179)"
"Magnetometer (gauss): (-0.156,-0.525,-0.863)"
"Gyroscope (degrees/sec): (16.669,6.545,-11.016)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.015,5.293,2.231)"
"Magnetometer (gauss): (-0.156,-0.525,-0.863)"
"Gyroscope (degrees/sec): (15.995,4.349,-12.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.991,5.282,2.282)"
"Magnetometer (gauss): (-0.155,-0.523,-0.864)"
"Gyroscope (degrees/sec): (15.523,1.706,-14.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.940,5.246,2.203)"
"Magnetometer (gauss): (-0.155,-0.523,-0.864)"
"Gyroscope (degrees/sec): (15.348,-1.295,-15.811)"
Temperature: 25.500C
RSSI,-53
"Acceleration (m/s^2): (7.903,5.227,2.111)"
"Magnetometer (gauss): (-0.155,-0.523,-0.864)"
"Gyroscope (degrees/sec): (14.403,-3.465,-16.494)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.865,5.216,1.844)"
"Magnetometer (gauss): (-0.148,-0.520,-0.867)"
"Gyroscope (degrees/sec): (12.924,-5.434,-16.713)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.862,5.232,1.940)"
"Magnetometer (gauss): (-0.148,-0.520,-0.867)"
"Gyroscope (degrees/sec): (10.553,-6.921,-16.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.866,5.232,1.845)"
"Magnetometer (gauss): (-0.148,-0.520,-0.867)"
"Gyroscope (degrees/sec): (8.400,-7.814,-15.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.914,5.206,1.841)"
"Magnetometer (gauss): (-0.148,-0.520,-0.867)"
"Gyroscope (degrees/sec): (5.968,-8.628,-15.138)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.915,5.204,1.792)"
"Magnetometer (gauss): (-0.150,-0.514,-0.867)"
"Gyroscope (degrees/sec): (3.054,-8.356,-14.621)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.958,5.165,1.719)"
"Magnetometer (gauss): (-0.150,-0.514,-0.867)"
"Gyroscope (degrees/sec): (-0.551,-7.980,-14.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.989,5.136,1.778)"
"Magnetometer (gauss): (-0.150,-0.514,-0.867)"
"Gyroscope (degrees/sec): (-3.255,-6.685,-14.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.019,5.095,1.753)"
"Magnetometer (gauss): (-0.149,-0.529,-0.853)"
"Gyroscope (degrees/sec): (-5.416,-5.994,-14.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.039,5.071,1.862)"
"Magnetometer (gauss): (-0.149,-0.529,-0.853)"
"Gyroscope (degrees/sec): (-6.449,-6.011,-15.400)"
Temperature: 24.500C
"Acceleration (m/s^2): (8.045,5.057,1.899)"
"Magnetometer (gauss): (-0.149,-0.529,-0.853)"
"Gyroscope (degrees/sec): (-7.035,-6.108,-16.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.057,4.997,1.962)"
"Magnetometer (gauss): (-0.143,-0.519,-0.877)"
"Gyroscope (degrees/sec): (-5.714,-6.466,-16.048)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.017,4.969,2.042)"
"Magnetometer (gauss): (-0.143,-0.519,-0.877)"
"Gyroscope (degrees/sec): (-4.121,-7.018,-15.776)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.987,4.949,2.037)"
"Magnetometer (gauss): (-0.143,-0.519,-0.877)"
"Gyroscope (degrees/sec): (-1.960,-6.020,-15.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.045,4.921,2.081)"
"Magnetometer (gauss): (-0.143,-0.519,-0.877)"
"Gyroscope (degrees/sec): (0.411,-5.810,-15.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.009,4.865,2.060)"
"Magnetometer (gauss): (-0.144,-0.519,-0.875)"
"Gyroscope (degrees/sec): (2.905,-5.268,-15.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.991,4.789,2.067)"
"Magnetometer (gauss): (-0.144,-0.519,-0.875)"
"Gyroscope (degrees/sec): (4.541,-4.480,-15.584)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.993,4.649,2.022)"
"Magnetometer (gauss): (-0.144,-0.519,-0.875)"
"Gyroscope (degrees/sec): (5.889,-3.474,-15.654)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.045,4.819,1.956)"
"Magnetometer (gauss): (-0.142,-0.525,-0.870)"
"Gyroscope (degrees/sec): (7.193,-2.686,-15.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.042,4.844,1.916)"
"Magnetometer (gauss): (-0.142,-0.525,-0.870)"
"Gyroscope (degrees/sec): (8.312,-1.085,-16.144)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.086,4.862,1.861)"
"Magnetometer (gauss): (-0.142,-0.525,-0.870)"
"Gyroscope (degrees/sec): (9.643,-0.604,-16.905)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.124,4.828,1.921)"
"Magnetometer (gauss): (-0.142,-0.525,-0.870)"
"Gyroscope (degrees/sec): (11.183,0.306,-17.806)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.052,4.781,1.869)"
"Magnetometer (gauss): (-0.140,-0.515,-0.871)"
"Gyroscope (degrees/sec): (12.696,1.733,-18.909)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.035,4.752,1.829)"
"Magnetometer (gauss): (-0.140,-0.515,-0.871)"
"Gyroscope (degrees/sec): (14.875,3.045,-19.758)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.012,4.682,1.789)"
"Magnetometer (gauss): (-0.140,-0.515,-0.871)"
"Gyroscope (degrees/sec): (17.273,5.548,-20.431)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.065,4.676,1.768)"
"Magnetometer (gauss): (-0.139,-0.509,-0.881)"
"Gyroscope (degrees/sec): (19.486,8.173,-21.228)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.110,4.638,1.725)"
"Magnetometer (gauss): (-0.139,-0.509,-0.881)"
"Gyroscope (degrees/sec): (22.146,13.204,-22.006)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.984,4.552,1.756)"
"Magnetometer (gauss): (-0.139,-0.509,-0.881)"
"Gyroscope (degrees/sec): (25.060,13.764,-22.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.142,4.459,1.718)"
"Magnetometer (gauss): (-0.139,-0.509,-0.881)"
"Gyroscope (degrees/sec): (29.033,16.109,-22.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.193,4.342,1.808)"
"Magnetometer (gauss): (-0.133,-0.510,-0.881)"
"Gyroscope (degrees/sec): (31.194,18.358,-22.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.294,4.266,1.936)"
"Magnetometer (gauss): (-0.133,-0.510,-0.881)"
"Gyroscope (degrees/sec): (30.844,21.525,-23.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.315,4.226,1.944)"
"Magnetometer (gauss): (-0.133,-0.510,-0.881)"
"Gyroscope (degrees/sec): (33.084,22.951,-24.229)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.360,4.242,2.089)"
"Magnetometer (gauss): (-0.130,-0.505,-0.885)"
"Gyroscope (degrees/sec): (35.131,23.695,-24.981)"
Temperature: 25.500C
"Acceleration (m/s^2): (8.437,4.429,2.134)"
"Magnetometer (gauss): (-0.130,-0.505,-0.885)"
