Temperature: 24.500C
"Acceleration (m/s^2): (-4.387,-2.902,-8.870)"
"Magnetometer (gauss): (-0.491,-0.323,-0.361)"
"Gyroscope (degrees/sec): (-23.074,-12.661,0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.381,-2.920,-8.715)"
"Magnetometer (gauss): (-0.491,-0.323,-0.361)"
"Gyroscope (degrees/sec): (-25.008,-11.226,1.129)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.375,-2.941,-8.614)"
"Magnetometer (gauss): (-0.491,-0.287,-0.366)"
"Gyroscope (degrees/sec): (-26.443,-9.730,1.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.406,-2.916,-8.648)"
"Magnetometer (gauss): (-0.492,-0.315,-0.366)"
"Gyroscope (degrees/sec): (-27.843,-8.750,1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.400,-2.971,-8.572)"
"Magnetometer (gauss): (-0.492,-0.315,-0.366)"
"Gyroscope (degrees/sec): (-28.306,-8.558,1.173)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.350,-2.976,-8.566)"
"Magnetometer (gauss): (-0.492,-0.315,-0.366)"
"Gyroscope (degrees/sec): (-28.525,-8.689,0.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.318,-3.014,-8.505)"
"Magnetometer (gauss): (-0.489,-0.310,-0.359)"
"Gyroscope (degrees/sec): (-29.033,-11.104,0.394)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.346,-3.042,-8.591)"
"Magnetometer (gauss): (-0.489,-0.310,-0.359)"
"Gyroscope (degrees/sec): (-29.628,-9.643,0.149)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.369,-3.087,-8.592)"
"Magnetometer (gauss): (-0.489,-0.310,-0.359)"
"Gyroscope (degrees/sec): (-30.258,-10.395,0.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.308,-3.143,-8.434)"
"Magnetometer (gauss): (-0.489,-0.306,-0.359)"
"Gyroscope (degrees/sec): (-30.616,-11.200,1.330)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.260,-3.157,-8.498)"
"Magnetometer (gauss): (-0.489,-0.306,-0.359)"
"Gyroscope (degrees/sec): (-31.001,-11.909,1.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.228,-3.156,-8.466)"
"Magnetometer (gauss): (-0.489,-0.306,-0.359)"
"Gyroscope (degrees/sec): (-31.045,-13.431,1.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.177,-3.167,-8.390)"
"Magnetometer (gauss): (-0.489,-0.306,-0.359)"
"Gyroscope (degrees/sec): (-31.229,-15.146,1.908)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.141,-3.168,-8.288)"
"Magnetometer (gauss): (-0.483,-0.302,-0.363)"
"Gyroscope (degrees/sec): (-30.870,-16.529,1.908)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.053,-3.190,-8.139)"
"Magnetometer (gauss): (-0.483,-0.302,-0.363)"
"Gyroscope (degrees/sec): (-30.844,-17.211,2.214)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.035,-3.277,-8.113)"
"Magnetometer (gauss): (-0.483,-0.302,-0.363)"
"Gyroscope (degrees/sec): (-30.354,-17.780,2.048)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.012,-3.336,-8.052)"
"Magnetometer (gauss): (-0.483,-0.295,-0.357)"
"Gyroscope (degrees/sec): (-29.776,-18.366,1.059)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.064,-3.374,-8.003)"
"Magnetometer (gauss): (-0.482,-0.295,-0.357)"
"Gyroscope (degrees/sec): (-29.076,-18.393,0.438)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.058,-3.410,-8.017)"
"Magnetometer (gauss): (-0.482,-0.295,-0.357)"
"Gyroscope (degrees/sec): (-28.525,-17.631,-2.109)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.065,-3.437,-7.976)"
"Magnetometer (gauss): (-0.482,-0.295,-0.357)"
"Gyroscope (degrees/sec): (-28.586,-17.360,-0.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.133,-3.430,-7.986)"
"Magnetometer (gauss): (-0.473,-0.290,-0.347)"
"Gyroscope (degrees/sec): (-28.298,-16.651,-0.350)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.052,-3.465,-7.881)"
"Magnetometer (gauss): (-0.473,-0.290,-0.347)"
"Gyroscope (degrees/sec): (-27.773,-15.978,-0.446)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.998,-3.497,-7.845)"
"Magnetometer (gauss): (-0.473,-0.290,-0.347)"
"Gyroscope (degrees/sec): (-27.668,-14.805,-0.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.928,-3.535,-7.868)"
"Magnetometer (gauss): (-0.481,-0.284,-0.355)"
"Gyroscope (degrees/sec): (-27.580,-14.193,-0.621)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.928,-3.586,-7.779)"
"Magnetometer (gauss): (-0.481,-0.284,-0.355)"
"Gyroscope (degrees/sec): (-27.300,-13.414,-0.919)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.899,-3.645,-7.841)"
"Magnetometer (gauss): (-0.481,-0.284,-0.355)"
"Gyroscope (degrees/sec): (-27.694,-12.740,-1.313)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.854,-3.687,-7.844)"
"Magnetometer (gauss): (-0.481,-0.284,-0.355)"
"Gyroscope (degrees/sec): (-28.376,-12.110,-1.444)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.852,-3.645,-7.853)"
"Magnetometer (gauss): (-0.469,-0.282,-0.346)"
"Gyroscope (degrees/sec): (-29.356,-12.329,-1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.960,-3.666,-7.771)"
"Magnetometer (gauss): (-0.469,-0.282,-0.346)"
"Gyroscope (degrees/sec): (-30.328,-12.810,-2.494)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.857,-3.722,-7.691)"
"Magnetometer (gauss): (-0.469,-0.282,-0.346)"
"Gyroscope (degrees/sec): (-30.966,-12.521,-3.281)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.885,-3.776,-7.643)"
"Magnetometer (gauss): (-0.472,-0.275,-0.344)"
"Gyroscope (degrees/sec): (-31.299,-12.320,-3.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.881,-3.844,-7.654)"
"Magnetometer (gauss): (-0.472,-0.275,-0.344)"
"Gyroscope (degrees/sec): (-31.141,-11.786,-4.191)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.936,-3.913,-7.518)"
"Magnetometer (gauss): (-0.472,-0.275,-0.344)"
"Gyroscope (degrees/sec): (-31.535,-11.130,-4.034)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.958,-3.984,-7.454)"
"Magnetometer (gauss): (-0.472,-0.275,-0.344)"
"Gyroscope (degrees/sec): (-31.194,-10.658,-3.728)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.954,-4.068,-7.397)"
"Magnetometer (gauss): (-0.464,-0.271,-0.344)"
"Gyroscope (degrees/sec): (-29.741,-10.203,-3.150)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.951,-4.113,-7.403)"
"Magnetometer (gauss): (-0.464,-0.271,-0.344)"
"Gyroscope (degrees/sec): (-28.385,-9.485,-2.896)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.968,-4.137,-7.312)"
"Magnetometer (gauss): (-0.464,-0.271,-0.344)"
"Gyroscope (degrees/sec): (-27.081,-8.741,-2.345)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.918,-4.145,-7.275)"
"Magnetometer (gauss): (-0.467,-0.268,-0.340)"
"Gyroscope (degrees/sec): (-25.813,-7.779,-1.925)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.894,-4.129,-7.354)"
"Magnetometer (gauss): (-0.467,-0.268,-0.340)"
"Gyroscope (degrees/sec): (-24.605,-6.983,-1.794)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.926,-4.106,-7.346)"
"Magnetometer (gauss): (-0.467,-0.268,-0.340)"
"Gyroscope (degrees/sec): (-24.124,-6.633,-1.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.906,-4.091,-7.329)"
"Magnetometer (gauss): (-0.467,-0.268,-0.340)"
"Gyroscope (degrees/sec): (-23.424,-6.694,-1.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.974,-4.146,-7.290)"
"Magnetometer (gauss): (-0.464,-0.261,-0.345)"
"Gyroscope (degrees/sec): (-22.943,-6.624,-1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.777,-4.182,-7.190)"
"Magnetometer (gauss): (-0.464,-0.261,-0.345)"
"Gyroscope (degrees/sec): (-22.374,-6.344,-1.855)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.739,-4.171,-7.250)"
"Magnetometer (gauss): (-0.464,-0.261,-0.345)"
"Gyroscope (degrees/sec): (-21.884,-6.755,-2.223)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.772,-4.161,-7.213)"
"Magnetometer (gauss): (-0.464,-0.266,-0.337)"
"Gyroscope (degrees/sec): (-21.971,-7.368,-2.398)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.737,-4.232,-7.171)"
"Magnetometer (gauss): (-0.463,-0.266,-0.337)"
"Gyroscope (degrees/sec): (-21.814,-8.418,-2.879)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.798,-4.326,-7.033)"
"Magnetometer (gauss): (-0.463,-0.266,-0.337)"
"Gyroscope (degrees/sec): (-21.193,-9.188,-3.500)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.845,-4.332,-7.004)"
"Magnetometer (gauss): (-0.463,-0.266,-0.337)"
"Gyroscope (degrees/sec): (-20.353,-9.389,-3.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.863,-4.417,-6.870)"
"Magnetometer (gauss): (-0.465,-0.255,-0.344)"
"Gyroscope (degrees/sec): (-19.399,-8.925,-3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.900,-4.302,-6.855)"
"Magnetometer (gauss): (-0.465,-0.255,-0.344)"
"Gyroscope (degrees/sec): (-18.498,-7.928,-3.395)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.958,-4.452,-6.994)"
"Magnetometer (gauss): (-0.465,-0.255,-0.344)"
"Gyroscope (degrees/sec): (-17.561,-6.580,-3.570)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.057,-4.493,-6.918)"
"Magnetometer (gauss): (-0.465,-0.257,-0.338)"
"Gyroscope (degrees/sec): (-16.328,-5.101,-3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.092,-4.519,-6.936)"
"Magnetometer (gauss): (-0.454,-0.257,-0.338)"
"Gyroscope (degrees/sec): (-14.919,-3.343,-2.170)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.087,-4.594,-6.988)"
"Magnetometer (gauss): (-0.454,-0.257,-0.338)"
"Gyroscope (degrees/sec): (-13.073,-1.601,-1.103)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.125,-4.664,-7.016)"
"Magnetometer (gauss): (-0.454,-0.257,-0.338)"
"Gyroscope (degrees/sec): (-11.393,-0.735,0.053)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.156,-4.685,-7.152)"
"Magnetometer (gauss): (-0.461,-0.259,-0.330)"
"Gyroscope (degrees/sec): (-9.573,-0.788,1.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.117,-4.695,-7.350)"
"Magnetometer (gauss): (-0.461,-0.259,-0.330)"
"Gyroscope (degrees/sec): (-7.429,-1.540,2.179)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.009,-4.762,-7.274)"
"Magnetometer (gauss): (-0.461,-0.259,-0.330)"
"Gyroscope (degrees/sec): (-5.294,-2.800,3.019)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.973,-4.815,-7.362)"
"Magnetometer (gauss): (-0.461,-0.259,-0.334)"
"Gyroscope (degrees/sec): (-3.973,-3.719,3.553)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.902,-4.781,-7.430)"
"Magnetometer (gauss): (-0.467,-0.253,-0.334)"
"Gyroscope (degrees/sec): (-3.334,-5.215,3.938)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.821,-4.808,-7.484)"
"Magnetometer (gauss): (-0.467,-0.253,-0.334)"
"Gyroscope (degrees/sec): (-2.975,-6.405,3.833)"
Temperature: 24.500C
RSSI,-42
"Acceleration (m/s^2): (-3.968,-4.797,-7.527)"
"Magnetometer (gauss): (-0.467,-0.253,-0.334)"
"Gyroscope (degrees/sec): (-3.456,-7.114,3.351)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.774,-4.809,-7.461)"
"Magnetometer (gauss): (-0.458,-0.261,-0.342)"
"Gyroscope (degrees/sec): (-4.016,-7.324,2.511)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.750,-4.811,-7.379)"
"Magnetometer (gauss): (-0.458,-0.261,-0.342)"
"Gyroscope (degrees/sec): (-4.743,-7.009,1.733)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.754,-4.836,-7.500)"
"Magnetometer (gauss): (-0.458,-0.261,-0.342)"
"Gyroscope (degrees/sec): (-5.180,-5.898,1.488)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.788,-4.900,-7.429)"
"Magnetometer (gauss): (-0.459,-0.250,-0.342)"
"Gyroscope (degrees/sec): (-5.425,-4.839,1.330)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.771,-4.924,-7.432)"
"Magnetometer (gauss): (-0.459,-0.250,-0.342)"
"Gyroscope (degrees/sec): (-5.460,-3.264,1.225)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.859,-4.946,-7.451)"
"Magnetometer (gauss): (-0.459,-0.250,-0.342)"
"Gyroscope (degrees/sec): (-4.935,-1.041,1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.899,-4.949,-7.450)"
"Magnetometer (gauss): (-0.459,-0.250,-0.342)"
"Gyroscope (degrees/sec): (-4.979,0.963,1.593)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.879,-4.957,-7.586)"
"Magnetometer (gauss): (-0.463,-0.249,-0.325)"
"Gyroscope (degrees/sec): (-5.005,2.949,1.838)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.942,-4.975,-7.636)"
"Magnetometer (gauss): (-0.463,-0.249,-0.325)"
"Gyroscope (degrees/sec): (-5.626,4.673,2.126)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.961,-4.984,-7.737)"
"Magnetometer (gauss): (-0.463,-0.249,-0.325)"
"Gyroscope (degrees/sec): (-6.738,6.038,2.573)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.955,-4.980,-7.783)"
"Magnetometer (gauss): (-0.463,-0.241,-0.330)"
"Gyroscope (degrees/sec): (-7.893,6.816,3.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.934,-4.929,-7.783)"
"Magnetometer (gauss): (-0.463,-0.241,-0.330)"
"Gyroscope (degrees/sec): (-9.459,7.779,4.025)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.866,-4.991,-7.819)"
"Magnetometer (gauss): (-0.463,-0.241,-0.330)"
"Gyroscope (degrees/sec): (-10.719,8.479,4.296)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.875,-4.995,-7.866)"
"Magnetometer (gauss): (-0.463,-0.241,-0.330)"
"Gyroscope (degrees/sec): (-12.451,8.733,4.690)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.884,-5.009,-7.852)"
"Magnetometer (gauss): (-0.465,-0.241,-0.331)"
"Gyroscope (degrees/sec): (-13.694,9.013,4.891)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.901,-5.039,-7.825)"
"Magnetometer (gauss): (-0.465,-0.241,-0.331)"
"Gyroscope (degrees/sec): (-15.164,8.838,5.206)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.897,-5.042,-7.714)"
"Magnetometer (gauss): (-0.465,-0.241,-0.331)"
"Gyroscope (degrees/sec): (-15.960,8.750,5.311)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.964,-5.036,-7.653)"
"Magnetometer (gauss): (-0.459,-0.246,-0.346)"
"Gyroscope (degrees/sec): (-15.663,8.566,5.600)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.960,-5.013,-7.572)"
"Magnetometer (gauss): (-0.459,-0.246,-0.346)"
"Gyroscope (degrees/sec): (-14.700,8.531,5.626)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.976,-5.032,-7.625)"
"Magnetometer (gauss): (-0.459,-0.246,-0.346)"
"Gyroscope (degrees/sec): (-13.624,8.724,5.346)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.124,-4.989,-7.621)"
"Magnetometer (gauss): (-0.459,-0.246,-0.346)"
"Gyroscope (degrees/sec): (-12.224,9.476,5.180)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.003,-5.001,-7.666)"
"Magnetometer (gauss): (-0.457,-0.242,-0.339)"
"Gyroscope (degrees/sec): (-10.946,10.080,5.206)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.962,-4.999,-7.747)"
"Magnetometer (gauss): (-0.457,-0.242,-0.339)"
"Gyroscope (degrees/sec): (-9.940,10.596,5.154)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.043,-5.028,-7.936)"
"Magnetometer (gauss): (-0.457,-0.242,-0.339)"
"Gyroscope (degrees/sec): (-9.695,10.036,5.206)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.023,-5.084,-8.008)"
"Magnetometer (gauss): (-0.455,-0.237,-0.358)"
"Gyroscope (degrees/sec): (-9.844,9.966,5.478)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.988,-5.095,-7.999)"
"Magnetometer (gauss): (-0.455,-0.237,-0.358)"
"Gyroscope (degrees/sec): (-10.159,9.214,5.906)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.881,-5.124,-7.997)"
"Magnetometer (gauss): (-0.455,-0.237,-0.358)"
"Gyroscope (degrees/sec): (-10.605,8.094,6.466)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.946,-5.104,-7.995)"
"Magnetometer (gauss): (-0.455,-0.237,-0.358)"
"Gyroscope (degrees/sec): (-11.069,6.878,6.860)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.991,-5.081,-7.986)"
"Magnetometer (gauss): (-0.464,-0.235,-0.340)"
"Gyroscope (degrees/sec): (-11.646,4.270,7.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.035,-5.075,-7.945)"
"Magnetometer (gauss): (-0.464,-0.235,-0.340)"
"Gyroscope (degrees/sec): (-11.576,1.960,7.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.103,-5.091,-7.882)"
"Magnetometer (gauss): (-0.464,-0.235,-0.340)"
"Gyroscope (degrees/sec): (-10.964,0.201,8.383)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.010,-5.136,-7.765)"
"Magnetometer (gauss): (-0.467,-0.229,-0.339)"
"Gyroscope (degrees/sec): (-9.616,-1.146,9.258)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.974,-5.164,-7.792)"
"Magnetometer (gauss): (-0.467,-0.229,-0.339)"
"Gyroscope (degrees/sec): (-8.768,-1.566,9.896)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.940,-5.089,-7.847)"
"Magnetometer (gauss): (-0.467,-0.229,-0.339)"
"Gyroscope (degrees/sec): (-8.584,-1.444,10.299)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.869,-5.050,-7.938)"
"Magnetometer (gauss): (-0.467,-0.229,-0.339)"
"Gyroscope (degrees/sec): (-8.671,-1.479,10.308)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.754,-5.054,-7.935)"
"Magnetometer (gauss): (-0.471,-0.229,-0.353)"
"Gyroscope (degrees/sec): (-9.608,-1.426,9.450)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.706,-5.058,-8.008)"
"Magnetometer (gauss): (-0.471,-0.229,-0.353)"
"Gyroscope (degrees/sec): (-13.309,-1.365,8.260)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.687,-5.031,-7.984)"
"Magnetometer (gauss): (-0.471,-0.229,-0.353)"
"Gyroscope (degrees/sec): (-13.073,-1.531,6.991)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.749,-5.072,-8.035)"
"Magnetometer (gauss): (-0.467,-0.222,-0.350)"
"Gyroscope (degrees/sec): (-15.068,-1.768,6.274)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.727,-5.145,-7.877)"
"Magnetometer (gauss): (-0.467,-0.222,-0.350)"
"Gyroscope (degrees/sec): (-17.421,-2.433,5.880)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.746,-5.186,-7.765)"
"Magnetometer (gauss): (-0.467,-0.222,-0.350)"
"Gyroscope (degrees/sec): (-18.533,-2.914,5.994)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.731,-5.180,-7.608)"
"Magnetometer (gauss): (-0.467,-0.222,-0.350)"
"Gyroscope (degrees/sec): (-19.565,-2.678,6.729)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.718,-5.166,-7.478)"
"Magnetometer (gauss): (-0.466,-0.227,-0.350)"
"Gyroscope (degrees/sec): (-19.285,-2.590,6.746)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.695,-5.157,-7.492)"
"Magnetometer (gauss): (-0.466,-0.227,-0.350)"
"Gyroscope (degrees/sec): (-19.023,-2.153,4.515)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.688,-5.111,-7.427)"
"Magnetometer (gauss): (-0.466,-0.227,-0.350)"
"Gyroscope (degrees/sec): (-18.664,-1.575,6.361)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.645,-5.187,-7.470)"
"Magnetometer (gauss): (-0.462,-0.218,-0.346)"
"Gyroscope (degrees/sec): (-18.253,-1.059,5.985)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.601,-5.256,-7.487)"
"Magnetometer (gauss): (-0.462,-0.218,-0.346)"
"Gyroscope (degrees/sec): (-19.014,-0.394,5.338)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.654,-5.293,-7.509)"
"Magnetometer (gauss): (-0.462,-0.218,-0.346)"
"Gyroscope (degrees/sec): (-19.941,-0.096,5.005)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.610,-5.352,-7.430)"
"Magnetometer (gauss): (-0.462,-0.218,-0.346)"
"Gyroscope (degrees/sec): (-20.913,-0.149,5.040)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.612,-5.355,-7.427)"
"Magnetometer (gauss): (-0.459,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-21.481,-0.088,4.664)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.652,-5.347,-7.337)"
"Magnetometer (gauss): (-0.459,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-21.761,-0.053,4.375)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.788,-5.286,-7.280)"
"Magnetometer (gauss): (-0.459,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-20.860,-0.473,4.104)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.808,-5.291,-7.263)"
"Magnetometer (gauss): (-0.457,-0.214,-0.337)"
"Gyroscope (degrees/sec): (-19.058,-0.796,4.576)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.732,-5.366,-7.287)"
"Magnetometer (gauss): (-0.457,-0.214,-0.337)"
"Gyroscope (degrees/sec): (-17.920,-0.928,5.093)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.730,-5.387,-7.312)"
"Magnetometer (gauss): (-0.457,-0.214,-0.337)"
"Gyroscope (degrees/sec): (-16.896,-0.604,5.819)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.611,-5.379,-7.287)"
"Magnetometer (gauss): (-0.457,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-16.546,-0.569,6.134)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.535,-5.403,-7.421)"
"Magnetometer (gauss): (-0.457,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-16.905,0.035,6.151)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.550,-5.380,-7.454)"
"Magnetometer (gauss): (-0.457,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-17.990,-0.053,5.609)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.567,-5.465,-7.543)"
"Magnetometer (gauss): (-0.457,-0.210,-0.339)"
"Gyroscope (degrees/sec): (-19.618,0.061,4.918)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.589,-5.484,-7.538)"
"Magnetometer (gauss): (-0.456,-0.209,-0.327)"
"Gyroscope (degrees/sec): (-21.455,-0.569,4.218)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.551,-5.533,-7.513)"
"Magnetometer (gauss): (-0.456,-0.209,-0.327)"
"Gyroscope (degrees/sec): (-23.109,-1.041,4.174)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.604,-5.584,-7.457)"
"Magnetometer (gauss): (-0.456,-0.209,-0.327)"
"Gyroscope (degrees/sec): (-25.051,-1.750,3.894)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.654,-5.566,-7.376)"
"Magnetometer (gauss): (-0.456,-0.209,-0.342)"
"Gyroscope (degrees/sec): (-26.495,-2.301,3.894)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.604,-5.597,-7.324)"
"Magnetometer (gauss): (-0.459,-0.203,-0.342)"
"Gyroscope (degrees/sec): (-26.723,-3.010,3.745)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.825,-5.582,-7.260)"
"Magnetometer (gauss): (-0.459,-0.203,-0.342)"
"Gyroscope (degrees/sec): (-27.055,-2.564,3.728)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.650,-5.547,-7.201)"
"Magnetometer (gauss): (-0.459,-0.203,-0.342)"
"Gyroscope (degrees/sec): (-26.819,-2.511,3.885)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.659,-5.606,-7.323)"
"Magnetometer (gauss): (-0.465,-0.198,-0.355)"
"Gyroscope (degrees/sec): (-26.381,-1.951,3.728)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.656,-5.597,-7.245)"
"Magnetometer (gauss): (-0.465,-0.198,-0.355)"
"Gyroscope (degrees/sec): (-26.154,-1.768,3.903)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.623,-5.788,-7.253)"
"Magnetometer (gauss): (-0.465,-0.198,-0.355)"
"Gyroscope (degrees/sec): (-26.329,-2.021,3.710)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.613,-5.691,-7.223)"
"Magnetometer (gauss): (-0.465,-0.198,-0.355)"
"Gyroscope (degrees/sec): (-26.574,-2.538,3.868)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.571,-5.754,-7.165)"
"Magnetometer (gauss): (-0.452,-0.191,-0.352)"
"Gyroscope (degrees/sec): (-26.574,-2.494,3.929)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.529,-5.749,-7.192)"
"Magnetometer (gauss): (-0.452,-0.191,-0.352)"
"Gyroscope (degrees/sec): (-27.108,-2.800,4.113)"
Temperature: 24.500C
RSSI,-40
