"Magnetometer (gauss): (-0.415,-0.018,-0.438)"
"Gyroscope (degrees/sec): (18.944,0.761,0.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.867,-2.565,-8.322)"
"Magnetometer (gauss): (-0.415,-0.018,-0.438)"
"Gyroscope (degrees/sec): (19.241,0.735,0.718)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.879,-2.559,-8.365)"
"Magnetometer (gauss): (-0.415,-0.018,-0.438)"
"Gyroscope (degrees/sec): (19.119,1.120,0.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.874,-2.493,-8.341)"
"Magnetometer (gauss): (-0.414,-0.026,-0.433)"
"Gyroscope (degrees/sec): (19.355,1.453,0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.910,-2.432,-8.406)"
"Magnetometer (gauss): (-0.414,-0.026,-0.433)"
"Gyroscope (degrees/sec): (19.644,2.074,0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.899,-2.430,-8.361)"
"Magnetometer (gauss): (-0.414,-0.026,-0.433)"
"Gyroscope (degrees/sec): (20.318,2.345,0.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.891,-2.436,-8.420)"
"Magnetometer (gauss): (-0.419,-0.024,-0.454)"
"Gyroscope (degrees/sec): (21.210,2.634,-0.385)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.911,-2.468,-8.418)"
"Magnetometer (gauss): (-0.419,-0.024,-0.454)"
"Gyroscope (degrees/sec): (21.998,2.564,-1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.970,-2.524,-8.461)"
"Magnetometer (gauss): (-0.419,-0.024,-0.454)"
"Gyroscope (degrees/sec): (22.663,2.695,-1.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.999,-2.546,-8.487)"
"Magnetometer (gauss): (-0.419,-0.024,-0.454)"
"Gyroscope (degrees/sec): (23.126,2.651,-2.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.034,-2.499,-8.444)"
"Magnetometer (gauss): (-0.412,-0.028,-0.445)"
"Gyroscope (degrees/sec): (22.925,2.328,-2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.970,-2.487,-8.459)"
"Magnetometer (gauss): (-0.412,-0.028,-0.445)"
"Gyroscope (degrees/sec): (23.179,2.826,-2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.931,-2.449,-8.390)"
"Magnetometer (gauss): (-0.412,-0.028,-0.445)"
"Gyroscope (degrees/sec): (23.573,3.474,-2.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.976,-2.484,-8.366)"
"Magnetometer (gauss): (-0.416,-0.033,-0.434)"
"Gyroscope (degrees/sec): (24.229,3.544,-2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.132,-2.493,-8.228)"
"Magnetometer (gauss): (-0.416,-0.033,-0.434)"
"Gyroscope (degrees/sec): (25.795,4.349,-2.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.110,-2.533,-8.170)"
"Magnetometer (gauss): (-0.416,-0.033,-0.434)"
"Gyroscope (degrees/sec): (27.755,5.556,-2.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.190,-2.537,-8.136)"
"Magnetometer (gauss): (-0.416,-0.033,-0.434)"
"Gyroscope (degrees/sec): (29.986,6.449,-0.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.220,-2.548,-8.078)"
"Magnetometer (gauss): (-0.417,-0.034,-0.436)"
"Gyroscope (degrees/sec): (32.865,7.866,0.499)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.440,-2.542,-8.022)"
"Magnetometer (gauss): (-0.417,-0.034,-0.436)"
"Gyroscope (degrees/sec): (35.910,10.185,1.470)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.328,-2.463,-8.061)"
"Magnetometer (gauss): (-0.417,-0.034,-0.436)"
"Gyroscope (degrees/sec): (38.806,12.390,1.601)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.373,-2.366,-8.131)"
"Magnetometer (gauss): (-0.425,-0.036,-0.437)"
"Gyroscope (degrees/sec): (40.688,13.598,1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.340,-2.336,-8.096)"
"Magnetometer (gauss): (-0.425,-0.036,-0.437)"
"Gyroscope (degrees/sec): (41.598,13.808,1.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.397,-2.233,-8.269)"
"Magnetometer (gauss): (-0.425,-0.036,-0.437)"
"Gyroscope (degrees/sec): (41.991,13.808,1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.405,-2.188,-8.375)"
"Magnetometer (gauss): (-0.425,-0.036,-0.437)"
"Gyroscope (degrees/sec): (40.976,12.443,0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.496,-2.145,-8.515)"
"Magnetometer (gauss): (-0.416,-0.040,-0.423)"
"Gyroscope (degrees/sec): (39.060,9.634,0.149)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.520,-2.104,-8.693)"
"Magnetometer (gauss): (-0.416,-0.040,-0.423)"
"Gyroscope (degrees/sec): (35.613,5.854,-0.604)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.485,-2.060,-8.756)"
"Magnetometer (gauss): (-0.416,-0.040,-0.423)"
"Gyroscope (degrees/sec): (30.704,0.018,-1.470)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.342,-1.916,-8.835)"
"Magnetometer (gauss): (-0.422,-0.044,-0.436)"
"Gyroscope (degrees/sec): (23.223,-7.525,-2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.070,-1.687,-8.774)"
"Magnetometer (gauss): (-0.422,-0.044,-0.436)"
"Gyroscope (degrees/sec): (18.340,-15.111,-2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.958,-1.365,-8.670)"
"Magnetometer (gauss): (-0.422,-0.044,-0.436)"
"Gyroscope (degrees/sec): (11.025,-20.501,-0.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.942,-1.137,-8.552)"
"Magnetometer (gauss): (-0.422,-0.044,-0.436)"
"Gyroscope (degrees/sec): (5.784,-24.929,2.021)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.203,-1.111,-8.478)"
"Magnetometer (gauss): (-0.420,-0.035,-0.438)"
"Gyroscope (degrees/sec): (1.330,-26.723,6.423)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.565,-1.229,-8.338)"
"Magnetometer (gauss): (-0.420,-0.035,-0.438)"
"Gyroscope (degrees/sec): (-0.656,-28.674,10.973)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.799,-1.269,-8.321)"
"Magnetometer (gauss): (-0.420,-0.035,-0.438)"
"Gyroscope (degrees/sec): (-0.884,-29.698,14.639)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.859,-1.265,-8.252)"
"Magnetometer (gauss): (-0.418,-0.040,-0.436)"
"Gyroscope (degrees/sec): (-0.648,-29.164,17.500)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.698,-1.168,-8.185)"
"Magnetometer (gauss): (-0.418,-0.040,-0.436)"
"Gyroscope (degrees/sec): (0.096,-26.443,18.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.447,-1.006,-8.074)"
"Magnetometer (gauss): (-0.418,-0.040,-0.436)"
"Gyroscope (degrees/sec): (0.263,-21.280,18.891)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.208,-0.858,-8.018)"
"Magnetometer (gauss): (-0.418,-0.040,-0.436)"
"Gyroscope (degrees/sec): (0.831,-15.068,17.981)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.986,-0.766,-8.053)"
"Magnetometer (gauss): (-0.410,-0.044,-0.417)"
"Gyroscope (degrees/sec): (1.724,-7.114,16.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.971,-0.763,-8.065)"
"Magnetometer (gauss): (-0.410,-0.044,-0.417)"
"Gyroscope (degrees/sec): (4.016,-2.284,14.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.911,-0.719,-8.088)"
"Magnetometer (gauss): (-0.410,-0.044,-0.417)"
"Gyroscope (degrees/sec): (7.936,6.781,11.559)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.000,-0.721,-8.085)"
"Magnetometer (gauss): (-0.406,-0.046,-0.409)"
"Gyroscope (degrees/sec): (11.340,12.478,10.833)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.131,-0.748,-8.161)"
"Magnetometer (gauss): (-0.406,-0.046,-0.409)"
"Gyroscope (degrees/sec): (15.304,16.853,10.876)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.298,-0.847,-8.299)"
"Magnetometer (gauss): (-0.406,-0.046,-0.409)"
"Gyroscope (degrees/sec): (18.445,20.930,11.340)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.506,-0.964,-8.385)"
"Magnetometer (gauss): (-0.406,-0.046,-0.409)"
"Gyroscope (degrees/sec): (20.650,23.783,12.250)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.630,-1.022,-8.569)"
"Magnetometer (gauss): (-0.408,-0.043,-0.422)"
"Gyroscope (degrees/sec): (21.613,26.329,13.003)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.653,-1.073,-8.640)"
"Magnetometer (gauss): (-0.408,-0.043,-0.422)"
"Gyroscope (degrees/sec): (21.385,28.306,13.720)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.714,-1.117,-8.667)"
"Magnetometer (gauss): (-0.408,-0.043,-0.422)"
"Gyroscope (degrees/sec): (20.921,30.503,13.878)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.624,-1.110,-8.758)"
"Magnetometer (gauss): (-0.413,-0.043,-0.411)"
"Gyroscope (degrees/sec): (19.355,31.561,12.399)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.842,-1.056,-8.853)"
"Magnetometer (gauss): (-0.413,-0.043,-0.411)"
"Gyroscope (degrees/sec): (17.763,32.821,11.935)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.834,-1.174,-9.000)"
"Magnetometer (gauss): (-0.413,-0.043,-0.411)"
"Gyroscope (degrees/sec): (16.389,32.524,11.183)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.898,-1.279,-9.046)"
"Magnetometer (gauss): (-0.413,-0.043,-0.411)"
"Gyroscope (degrees/sec): (15.470,31.824,10.955)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.954,-1.208,-9.048)"
"Magnetometer (gauss): (-0.415,-0.050,-0.417)"
"Gyroscope (degrees/sec): (14.534,30.713,10.876)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.971,-1.141,-9.094)"
"Magnetometer (gauss): (-0.415,-0.050,-0.417)"
"Gyroscope (degrees/sec): (14.061,28.656,10.728)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.918,-1.024,-9.041)"
"Magnetometer (gauss): (-0.415,-0.050,-0.417)"
"Gyroscope (degrees/sec): (11.253,25.979,9.695)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.949,-0.979,-9.063)"
"Magnetometer (gauss): (-0.427,-0.051,-0.411)"
"Gyroscope (degrees/sec): (12.434,23.161,8.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.866,-0.919,-9.092)"
"Magnetometer (gauss): (-0.427,-0.051,-0.411)"
"Gyroscope (degrees/sec): (11.148,19.626,6.020)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.838,-0.843,-9.183)"
"Magnetometer (gauss): (-0.427,-0.051,-0.411)"
"Gyroscope (degrees/sec): (8.610,14.866,4.121)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.728,-0.712,-9.076)"
"Magnetometer (gauss): (-0.427,-0.051,-0.411)"
"Gyroscope (degrees/sec): (5.556,9.625,1.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.652,-0.692,-9.138)"
"Magnetometer (gauss): (-0.420,-0.049,-0.434)"
"Gyroscope (degrees/sec): (1.663,5.863,-0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.585,-0.712,-9.168)"
"Magnetometer (gauss): (-0.420,-0.049,-0.434)"
"Gyroscope (degrees/sec): (-1.881,2.144,-1.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.658,-0.766,-9.116)"
"Magnetometer (gauss): (-0.420,-0.049,-0.434)"
"Gyroscope (degrees/sec): (-4.113,-0.928,-2.695)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.785,-0.915,-9.063)"
"Magnetometer (gauss): (-0.421,-0.055,-0.418)"
"Gyroscope (degrees/sec): (-6.081,-3.745,-3.605)"
Temperature: 24.500C
RSSI,-47
"Acceleration (m/s^2): (-4.790,-0.981,-9.069)"
"Magnetometer (gauss): (-0.421,-0.055,-0.418)"
"Gyroscope (degrees/sec): (-6.563,-5.443,-4.576)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.801,-1.037,-8.947)"
"Magnetometer (gauss): (-0.421,-0.055,-0.418)"
"Gyroscope (degrees/sec): (-6.195,-4.699,-5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.766,-1.163,-8.812)"
"Magnetometer (gauss): (-0.421,-0.051,-0.420)"
"Gyroscope (degrees/sec): (-4.191,-2.161,-5.346)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.741,-1.214,-8.814)"
"Magnetometer (gauss): (-0.419,-0.051,-0.420)"
"Gyroscope (degrees/sec): (-1.251,1.671,-5.731)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.699,-1.329,-8.738)"
"Magnetometer (gauss): (-0.419,-0.051,-0.420)"
"Gyroscope (degrees/sec): (2.424,5.950,-5.373)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.640,-1.352,-8.825)"
"Magnetometer (gauss): (-0.419,-0.051,-0.420)"
"Gyroscope (degrees/sec): (5.985,9.258,-5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.644,-1.382,-8.858)"
"Magnetometer (gauss): (-0.421,-0.043,-0.419)"
"Gyroscope (degrees/sec): (10.036,13.064,-5.084)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.615,-1.403,-8.919)"
"Magnetometer (gauss): (-0.421,-0.043,-0.419)"
"Gyroscope (degrees/sec): (13.650,15.689,-4.944)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.583,-1.373,-8.988)"
"Magnetometer (gauss): (-0.421,-0.043,-0.419)"
"Gyroscope (degrees/sec): (15.741,16.634,-4.961)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.566,-1.403,-9.070)"
"Magnetometer (gauss): (-0.419,-0.054,-0.424)"
"Gyroscope (degrees/sec): (17.535,17.220,-4.708)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.609,-1.463,-9.198)"
"Magnetometer (gauss): (-0.419,-0.054,-0.424)"
"Gyroscope (degrees/sec): (18.463,16.844,-4.498)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.657,-1.475,-9.299)"
"Magnetometer (gauss): (-0.419,-0.054,-0.424)"
"Gyroscope (degrees/sec): (19.066,15.435,-3.666)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.756,-1.518,-9.344)"
"Magnetometer (gauss): (-0.419,-0.054,-0.424)"
"Gyroscope (degrees/sec): (19.189,12.618,-3.220)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.721,-1.565,-9.453)"
"Magnetometer (gauss): (-0.420,-0.051,-0.407)"
"Gyroscope (degrees/sec): (19.311,9.853,-2.441)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.830,-1.518,-9.339)"
"Magnetometer (gauss): (-0.420,-0.051,-0.407)"
"Gyroscope (degrees/sec): (19.268,7.718,-1.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.859,-1.459,-9.386)"
"Magnetometer (gauss): (-0.420,-0.051,-0.407)"
"Gyroscope (degrees/sec): (19.119,5.276,-0.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.881,-1.433,-9.361)"
"Magnetometer (gauss): (-0.417,-0.057,-0.419)"
"Gyroscope (degrees/sec): (19.066,2.905,0.604)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.837,-1.244,-9.438)"
"Magnetometer (gauss): (-0.417,-0.057,-0.419)"
"Gyroscope (degrees/sec): (19.364,1.146,1.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.679,-1.166,-9.266)"
"Magnetometer (gauss): (-0.417,-0.057,-0.419)"
"Gyroscope (degrees/sec): (20.694,-0.149,1.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.598,-1.132,-9.140)"
"Magnetometer (gauss): (-0.417,-0.057,-0.419)"
"Gyroscope (degrees/sec): (21.761,-1.951,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.531,-0.850,-9.066)"
"Magnetometer (gauss): (-0.435,-0.053,-0.403)"
"Gyroscope (degrees/sec): (23.319,-2.931,1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.478,-0.915,-9.035)"
"Magnetometer (gauss): (-0.435,-0.053,-0.403)"
"Gyroscope (degrees/sec): (25.226,-3.658,0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.329,-0.890,-9.026)"
"Magnetometer (gauss): (-0.435,-0.053,-0.403)"
"Gyroscope (degrees/sec): (26.924,-4.708,-0.158)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.510,-0.900,-9.005)"
"Magnetometer (gauss): (-0.422,-0.048,-0.409)"
"Gyroscope (degrees/sec): (28.709,-6.055,-0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.557,-0.950,-9.017)"
"Magnetometer (gauss): (-0.422,-0.048,-0.409)"
"Gyroscope (degrees/sec): (29.864,-7.114,-1.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.598,-0.995,-8.975)"
"Magnetometer (gauss): (-0.422,-0.048,-0.409)"
"Gyroscope (degrees/sec): (30.774,-8.391,-1.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.628,-0.967,-8.972)"
"Magnetometer (gauss): (-0.422,-0.048,-0.409)"
"Gyroscope (degrees/sec): (31.063,-10.168,-2.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.668,-0.962,-9.025)"
"Magnetometer (gauss): (-0.421,-0.058,-0.411)"
"Gyroscope (degrees/sec): (30.931,-11.996,-3.316)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.554,-0.968,-8.997)"
"Magnetometer (gauss): (-0.421,-0.058,-0.411)"
"Gyroscope (degrees/sec): (30.844,-13.738,-3.596)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.566,-0.958,-9.070)"
"Magnetometer (gauss): (-0.421,-0.058,-0.411)"
"Gyroscope (degrees/sec): (29.785,-15.645,-3.850)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.524,-0.904,-9.047)"
"Magnetometer (gauss): (-0.427,-0.058,-0.409)"
"Gyroscope (degrees/sec): (29.059,-18.620,-3.745)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.452,-0.857,-9.086)"
"Magnetometer (gauss): (-0.427,-0.058,-0.409)"
"Gyroscope (degrees/sec): (28.114,-20.676,-3.404)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.396,-0.863,-9.069)"
"Magnetometer (gauss): (-0.427,-0.058,-0.409)"
"Gyroscope (degrees/sec): (26.723,-23.083,-3.238)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.418,-0.878,-8.989)"
"Magnetometer (gauss): (-0.427,-0.058,-0.409)"
"Gyroscope (degrees/sec): (25.463,-24.964,-2.949)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.430,-0.882,-8.983)"
"Magnetometer (gauss): (-0.420,-0.062,-0.404)"
"Gyroscope (degrees/sec): (24.745,-26.898,-2.818)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.426,-0.885,-8.868)"
"Magnetometer (gauss): (-0.420,-0.062,-0.404)"
"Gyroscope (degrees/sec): (24.176,-28.613,-2.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.333,-0.920,-8.829)"
"Magnetometer (gauss): (-0.420,-0.062,-0.404)"
"Gyroscope (degrees/sec): (23.205,-29.628,-2.748)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.225,-0.911,-8.809)"
"Magnetometer (gauss): (-0.418,-0.070,-0.410)"
"Gyroscope (degrees/sec): (22.348,-30.056,-2.424)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.138,-0.867,-8.835)"
"Magnetometer (gauss): (-0.418,-0.070,-0.410)"
"Gyroscope (degrees/sec): (21.035,-30.231,-1.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.019,-0.719,-8.800)"
"Magnetometer (gauss): (-0.418,-0.070,-0.410)"
"Gyroscope (degrees/sec): (19.556,-30.398,-0.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.942,-0.657,-8.800)"
"Magnetometer (gauss): (-0.418,-0.070,-0.410)"
"Gyroscope (degrees/sec): (18.856,-30.056,1.733)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.949,-0.592,-8.581)"
"Magnetometer (gauss): (-0.421,-0.075,-0.389)"
"Gyroscope (degrees/sec): (18.384,-29.426,4.550)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.147,-0.573,-8.741)"
"Magnetometer (gauss): (-0.421,-0.075,-0.389)"
"Gyroscope (degrees/sec): (18.428,-29.286,7.376)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.131,-0.568,-8.644)"
"Magnetometer (gauss): (-0.421,-0.075,-0.389)"
"Gyroscope (degrees/sec): (19.478,-29.164,10.316)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.241,-0.556,-8.627)"
"Magnetometer (gauss): (-0.407,-0.067,-0.403)"
"Gyroscope (degrees/sec): (20.843,-27.589,14.096)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.236,-0.502,-8.552)"
"Magnetometer (gauss): (-0.407,-0.067,-0.403)"
"Gyroscope (degrees/sec): (22.794,-25.218,18.183)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.323,-0.418,-8.546)"
"Magnetometer (gauss): (-0.407,-0.067,-0.403)"
"Gyroscope (degrees/sec): (24.684,-22.059,20.983)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.274,-0.346,-8.601)"
"Magnetometer (gauss): (-0.407,-0.067,-0.403)"
"Gyroscope (degrees/sec): (26.241,-18.095,23.546)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.216,-0.239,-8.629)"
"Magnetometer (gauss): (-0.408,-0.075,-0.386)"
"Gyroscope (degrees/sec): (27.983,-14.158,25.148)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.166,-0.151,-8.682)"
"Magnetometer (gauss): (-0.408,-0.075,-0.386)"
"Gyroscope (degrees/sec): (29.094,-9.975,25.480)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.188,-0.096,-8.837)"
"Magnetometer (gauss): (-0.408,-0.075,-0.386)"
"Gyroscope (degrees/sec): (30.161,-5.758,24.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.159,-0.066,-8.884)"
"Magnetometer (gauss): (-0.404,-0.082,-0.382)"
"Gyroscope (degrees/sec): (31.211,-2.853,22.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.189,-0.049,-9.134)"
"Magnetometer (gauss): (-0.404,-0.082,-0.382)"
"Gyroscope (degrees/sec): (32.025,-0.376,20.405)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.110,-0.050,-9.212)"
"Magnetometer (gauss): (-0.404,-0.082,-0.382)"
"Gyroscope (degrees/sec): (32.533,0.735,17.413)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.039,-0.089,-9.377)"
"Magnetometer (gauss): (-0.404,-0.082,-0.382)"
"Gyroscope (degrees/sec): (32.253,0.569,13.423)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.261,-0.073,-9.315)"
"Magnetometer (gauss): (-0.411,-0.077,-0.376)"
"Gyroscope (degrees/sec): (33.268,-0.910,11.874)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.114,-0.157,-9.358)"
"Magnetometer (gauss): (-0.411,-0.077,-0.376)"
"Gyroscope (degrees/sec): (33.224,-2.695,10.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.227,-0.299,-9.506)"
"Magnetometer (gauss): (-0.411,-0.077,-0.376)"
"Gyroscope (degrees/sec): (32.419,-5.373,9.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.255,-0.315,-9.636)"
"Magnetometer (gauss): (-0.398,-0.087,-0.372)"
"Gyroscope (degrees/sec): (30.713,-9.363,10.649)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.195,-0.404,-9.696)"
"Magnetometer (gauss): (-0.398,-0.087,-0.372)"
"Gyroscope (degrees/sec): (29.636,-14.193,11.174)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.123,-0.269,-9.721)"
"Magnetometer (gauss): (-0.398,-0.087,-0.372)"
"Gyroscope (degrees/sec): (27.983,-19.303,10.868)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.076,-0.219,-9.662)"
"Magnetometer (gauss): (-0.398,-0.087,-0.372)"
"Gyroscope (degrees/sec): (26.093,-26.801,10.360)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.911,-0.239,-9.510)"
"Magnetometer (gauss): (-0.407,-0.085,-0.375)"
"Gyroscope (degrees/sec): (24.185,-30.713,9.581)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.790,-0.269,-9.428)"
"Magnetometer (gauss): (-0.407,-0.085,-0.375)"
"Gyroscope (degrees/sec): (22.680,-35.910,8.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.740,-0.220,-9.364)"
"Magnetometer (gauss): (-0.407,-0.085,-0.375)"
"Gyroscope (degrees/sec): (20.134,-41.685,7.446)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.599,-0.269,-9.300)"
"Magnetometer (gauss): (-0.394,-0.092,-0.367)"
"Gyroscope (degrees/sec): (18.069,-44.258,7.271)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.588,-0.258,-9.117)"
"Magnetometer (gauss): (-0.394,-0.092,-0.367)"
"Gyroscope (degrees/sec): (16.468,-47.600,7.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.599,-0.157,-9.008)"
"Magnetometer (gauss): (-0.394,-0.092,-0.367)"
"Gyroscope (degrees/sec): (14.936,-50.094,8.925)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.683,-0.042,-8.981)"
"Magnetometer (gauss): (-0.394,-0.092,-0.367)"
"Gyroscope (degrees/sec): (14.096,-50.960,11.305)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.727,0.101,-8.780)"
"Magnetometer (gauss): (-0.397,-0.095,-0.358)"
"Gyroscope (degrees/sec): (13.711,-50.978,13.545)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.659,0.251,-8.689)"
"Magnetometer (gauss): (-0.397,-0.095,-0.358)"
"Gyroscope (degrees/sec): (13.816,-48.598,16.310)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.549,0.330,-8.575)"
"Magnetometer (gauss): (-0.397,-0.095,-0.358)"
"Gyroscope (degrees/sec): (14.525,-44.651,18.979)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.545,0.345,-8.671)"
"Magnetometer (gauss): (-0.380,-0.100,-0.357)"
"Gyroscope (degrees/sec): (15.444,-38.483,21.324)"
Temperature: 25.500C
